;L, μμ;hn50,nacro+tib2, 53, 800.csv;Result;fail;Predict
62;58,3;815,064;662,3517539046708;23321,030107480387;705,562231710335
63;59,18333333333333;819,2159999999999;662,8426193822438;24452,634165825613;706,144478639528
64;60,06666666666667;817,824;663,333484859817;23867,31926827911;706,7267255687209
65;60,95;808,1999999999999;663,8243503373899;20844,32821550071;707,3089724979138
66;61,833333333333336;803,808;664,315215814963;19458,236839693294;707,8912194271068
67;62,71666666666667;817,704;664,806081292536;23377,773545074266;708,4734663562996
68;63,6;824,448;665,2969467701091;25329,057744183556;709,0557132854925
69;64,48333333333333;817,872;665,787812247682;23129,60016428229;709,6379602146854
70;65,36666666666666;809,304;666,2786777252552;20456,242811794604;710,2202071438784
71;66,25;792,528;666,7695432028281;15815,189456006152;710,8024540730713
72;67,13333333333334;766,656;667,2604086804013;9879,48357377268;711,3847010022643
73;68,01666666666667;777,528;667,7512741579742;12050,9295365953;711,9669479314572
74;68,9;762,168;668,2421396355473;8822,06724520266;712,54919486065
75;69,78333333333333;712,8960000000001;668,7330051131204;1950,3701173785614;713,1314417898429
76;70,66666666666667;645,3599999999999;669,2238705906934;569,4843195693672;713,7136887190359
77;71,55;567,3359999999999;669,7147360682665;10481,405598935784;714,2959356482288
78;72,43333333333334;463,104;670,2056015458395;42891,073362851675;714,8781825774217
79;73,31666666666666;372,432;670,6964670234125;88961,69228876033;715,4604295066147
80;74,2;360,504;671,1873325009856;96524,13309391795;716,0426764358076
81;75,08333333333333;390,384;671,6781979785586;79126,42581640052;716,6249233650005
82;75,96666666666667;401,112;672,1690634561317;73471,93164946137;717,2071702941935
83;76,85;467,976;672,6599289337047;41895,510763737875;717,7894172233863
84;77,73333333333333;543,6959999999999;673,1507944112777;16758,543796066206;718,3716641525792
85;78,61666666666666;605,424;673,6416598888508;4653,649120710922;718,9539110817722
86;79,5;637,3679999999999;674,1325253664238;1351,630325418424;719,5361580109651
87;80,38333333333334;704,424;674,6233908439968;888,0763060688578;720,118404940158
88;81,26666666666667;710,928;675,1142563215699;1282,624236264293;720,700651869351
89;82,15;719,4;675,6051217991429;1917,9913566279047;721,2828987985439
90;83,03333333333333;729,288;676,095987276716;2829,3902175540125;721,8651457277367
91;83,91666666666667;737,064;676,586852754289;3657,4853389794057;722,4473926569297
92;84,8;696,744;677,077718231862;386,7626385837968;723,0296395861226
93;85,68333333333334;642,0;677,5685837094351;1265,1241470950902;723,6118865153155
94;86,56666666666666;666,1919999999999;678,0594491870081;140,83635020622205;724,1941334445085
95;87,45;644,664;678,5503146645812;1148,2823215470085;724,7763803737014
96;88,33333333333333;654,528;679,0411801421542;600,8960006817015;725,3586273028943
97;89,21666666666667;697,992;679,5320456197272;340,7699157217505;725,9408742320873
98;90,1;762,576;680,0229110973003;6815,012487377049;726,5231211612802
99;90,98333333333332;734,016;680,5137765748733;2862,4879114321716;727,105368090473
100;91,86666666666666;753,0719999999999;681,0046420524463;5193,704081540809;727,6876150196659
101;92,75;771,6;681,4955075300194;8118,819563272798;728,2698619488589
102;93,63333333333334;793,512;681,9863730075924;12437,965476049618;728,8521088780518
103;94,51666666666668;742,152;682,4772384851655;3561,077161852383;729,4343558072447
104;95,4;770,112;682,9681039627385;7594,058616553036;730,0166027364377
105;96,28333333333332;762,456;683,4589694403115;6240,530837248356;730,5988496656306
106;97,16666666666669;742,704;683,9498349178846;3452,051914496466;731,1810965948235
107;98,05;728,376;684,4407003954576;1930,3105513409005;731,7633435240164
108;98,93333333333334;780,3359999999999;684,9315658730306;9102,006051087215;732,3455904532093
109;99,81666666666666;782,112;685,4224313506037;9348,872685606315;732,9278373824022
110;100,7;790,6080000000001;685,9132968281767;10960,980872236196;733,5100843115952
111;101,58333333333331;773,232;686,4041623057498;7539,073398659057;734,0923312407881
112;102,46666666666668;775,296;686,8950277833228;7814,731888853742;734,674578169981
113;103,35;777,144;687,3858932608958;8056,517725388417;735,256825099174
114;104,23333333333332;771,408;687,8767587384689;6977,468266692122;735,8390720283669
115;105,11666666666666;779,304;688,3676242160419;8269,424440721234;736,4213189575598
116;106,0;791,28;688,858489693615;10490,165773440933;737,0035658867527
117;106,88333333333334;791,064;689,349355171188;10345,868972651366;737,5858128159456
118;107,76666666666668;788,688;689,840220648761;9770,883482671223;738,1680597451385
119;108,65;793,152;690,3310861263341;10572,140329815835;738,7503066743315
120;109,53333333333332;786,312;690,8219516039071;9118,349342688165;739,3325536035244
121;110,41666666666669;794,7599999999999;691,3128170814801;10701,31965377768;739,9148005327173
122;111,3;789,144;691,8036825590532;9475,137399504296;740,4970474619103
123;112,18333333333334;796,5840000000001;692,2945480366262;10876,289790820858;741,0792943911031
124;113,06666666666666;787,3679999999999;692,7854135141993;8945,865666343965;741,661541320296
125;113,95;793,704;693,2762789917723;10085,727146906409;742,243788249489
126;114,83333333333331;780,24;693,7671444693453;7477,554743625474;742,8260351786819
127;115,71666666666668;787,5840000000001;694,2580099469184;8709,740419387901;743,4082821078748
128;116,6;760,032;694,7488754244914;4261,886354341378;743,9905290370677
129;117,48333333333332;767,16;695,2397409020645;5172,523668714176;744,5727759662607
130;118,36666666666666;757,2719999999999;695,7306063796375;3787,343128736387;745,1550228954536
131;119,25;747,024;696,2214718572105;2580,896865698916;745,7372698246465
132;120,13333333333334;731,52;696,7123373347836;1211,5733802155005;746,3195167538395
133;121,01666666666668;764,808;697,2032028123566;4570,408602782395;746,9017636830323
134;121,9;751,68;697,6940682899296;2914,480822604374;747,4840106122252
135;122,78333333333332;750,9359999999999;698,1849337675027;2782,67498866531;748,0662575414182
136;123,66666666666669;758,064;698,6757992450757;3526,958388907184;748,6485044706111
137;124,55;731,448;699,1666647226488;1042,0846072887603;749,230751399804
138;125,43333333333334;712,2239999999999;699,6575302002218;157,91616322873588;749,812998328997
139;126,31666666666666;726,432;700,1483956777948;690,8278561662428;750,3952452581898
140;127,2;741,096;700,6392611553679;1636,747717942766;750,9774921873827
141;128,08333333333334;761,736;701,1301266329409;3673,0718865840004;751,5597391165757
142;128,96666666666667;804,4799999999999;701,620992110514;10579,975504009333;752,1419860457686
143;129,85;810,312;702,111857588087;11707,270817958259;752,7242329749615
144;130,73333333333332;800,712;702,60272306566;9625,43022057901;753,3064799041545
145;131,61666666666667;820,536;703,0935885432331;13792,720008780529;753,8887268333474
146;132,5;796,2479999999999;703,5844540208061;8586,532753438169;754,4709737625403
147;133,38333333333333;799,512;704,0753194983791;9108,159985168448;755,0532206917333
148;134,26666666666668;750,288;704,5661849759522;2090,4843690932457;755,6354676209262
149;135,15;762,0;705,0570504535252;3242,4995030523723;756,217714550119
150;136,03333333333333;731,688;705,5479159310983;683,30399512925;756,799961479312
151;136,91666666666666;749,232;706,0387814086713;1865,654132278301;757,3822084085049
152;137,8;735,12;706,5296468862443;817,4082911692384;757,9644553376978
153;138,68333333333334;786,024;707,0205123638174;6241,551058680461;758,5467022668907
154;139,56666666666666;766,68;707,5113778413904;3500,9258481482993;759,1289491960837
155;140,45;766,536;708,0022433189635;3426,2006711947843;759,7111961252765
156;141,33333333333334;750,984;708,4931087965365;1805,4758352645758;760,2934430544694
157;142,21666666666667;747,24;708,9839742741095;1463,5235043399944;760,8756899836624
158;143,1;706,7280000000001;709,4748397516826;7,545128621423182;761,4579369128553
159;143,98333333333332;677,496;709,9657052292556;1054,28175767475;762,0401838420482
160;144,86666666666667;608,088;710,4565707068286;10479,324268558983;762,6224307712412
161;145,75;545,256;710,9474361844017;27453,652024849664;763,2046777004341
162;146,63333333333333;465,84;711,4383016619747;60318,525779246345;763,786924629627
163;147,51666666666668;404,976;711,9291671395478;94220,24681699915;764,36917155882
164;148,4;340,632;712,4200326171208;138226,34119730926;764,9514184880129
165;149,28333333333333;293,52;712,9108980946938;175888,7254046739;765,5336654172057
166;150,16666666666666;290,088;713,4017635722669;179194,54242971702;766,1159123463987
167;151,05;290,4;713,8926290498399;179346,00685954533;766,6981592755916
168;151,93333333333334;308,016;714,383494527413;165134,54060848698;767,2804062047845
169;152,81666666666666;364,896;714,874360004986;122484,85247177957;767,8626531339775
170;153,7;404,496;715,365225482559;96639,67535212614;768,4449000631704
171;154,58333333333334;478,512;715,8560909601321;56332,217513691445;769,0271469923633
172;155,46666666666667;556,2959999999999;716,3469564377051;25616,3086566242;769,6093939215561
173;156,35;646,176;716,8378219152781;4993,093076386476;770,1916408507491
174;157,23333333333332;690,024;717,3286873928512;745,5459536213261;770,773887779942
175;158,11666666666667;752,256;717,8195528704242;1185,868890908066;771,356134709135
176;159,0;739,44;718,3104183479973;446,4592207886533;771,9383816383279
177;159,88333333333333;751,776;718,8012838255703;1087,331906784193;772,5206285675208
178;160,76666666666668;742,296;719,2921493031433;529,1771468832752;773,1028754967138
179;161,65;724,92;719,7830147807164;26,388617143138053;773,6851224259067
180;162,53333333333333;741,144;720,2738802582894;435,56189803333837;774,2673693550996
181;163,41666666666666;759,1919999999999;720,7647457358624;1476,6538702806695;774,8496162842924
182;164,3;758,064;721,2556112134355;1354,8574850628856;775,4318632134854
183;165,18333333333334;764,568;721,7464766910085;1833,682858502499;776,0141101426783
184;166,06666666666666;791,736;722,2373421685816;4830,063440368578;776,5963570718712
185;166,95;791,7599999999999;722,7282076461546;4765,388355584411;777,1786040010642
186;167,83333333333334;795,5039999999999;723,2190731237276;5225,110653508029;777,7608509302571
187;168,71666666666667;802,3679999999999;723,7099386013007;6187,090623001543;778,34309785945
188;169,6;806,3280000000001;724,2008040788737;6744,876309867076;778,9253447886429
189;170,48333333333332;805,92;724,6916695564468;6598,041666647072;779,5075917178358
190;171,36666666666667;809,304;725,1825350340198;7076,420868022631;780,0898386470287
191;172,25;811,8;725,6734005115928;7417,79113943649;780,6720855762217
192;173,13333333333333;820,8960000000001;726,1642659891659;8974,101428699441;781,2543325054146
193;174,01666666666668;786,2159999999999;726,6551314667389;3547,497060436399;781,8365794346075
194;174,9;797,112;727,145996944312;4895,241583588545;782,4188263638005
195;175,78333333333333;794,352;727,636862421885;4450,909582066811;783,0010732929934
196;176,66666666666666;792,4799999999999;728,127727899458;4141,214924502181;783,5833202221863
197;177,55;799,512;728,6185933770312;5025,875102609592;784,1655671513793
198;178,43333333333334;798,6;729,1094588546041;4828,935308679964;784,7478140805721
199;179,31666666666666;745,656;729,6003243321771;257,78472115031747;785,330061009765
200;180,2;731,592;730,0911898097502;2,252431227157666;785,912307938958
201;181,0833333333333;715,5840000000001;730,5820552873232;224,94166240160203;786,4945548681509
202;181,96666666666667;675,72;731,0729207648963;3063,94583720488;787,0768017973438
203;182,85;729,984;731,5637862424693;2,495724571895124;787,6590487265368
204;183,7333333333333;748,2239999999999;732,0546517200423;261,4478237985679;788,2412956557296
205;184,61666666666667;779,664;732,5455171976155;2220,1514215986044;788,8235425849225
206;185,5;807,144;733,0363826751884;5491,938945560716;789,4057895141154
207;186,38333333333333;818,4719999999999;733,5272481527614;7215,610866388915;789,9880364433084
208;187,26666666666668;759,8159999999999;734,0181136303345;665,5309411421696;790,5702833725013
209;188,15;794,808;734,5089791079076;3635,9719205449906;791,1525303016942
210;189,03333333333333;785,112;734,9998445854806;2511,2281202889467;791,7347772308872
211;189,91666666666663;801,4799999999999;735,4907100630536;4354,586386382363;792,3170241600801
212;190,8;784,0559999999999;735,9815755406266;2311,150287099989;792,899271089273
213;191,6833333333333;827,4719999999999;736,4724410181997;8280,919734882133;793,4815180184659
214;192,56666666666663;821,736;736,9633064957727;7186,409563961658;794,0637649476588
215;193,45;823,32;737,4541719733459;7372,940422702952;794,6460118768517
216;194,3333333333333;771,744;737,9450374509188;1142,369869394196;795,2282588060447
217;195,21666666666667;804,576;738,4359029284919;4374,512440628511;795,8105057352376
218;196,1;826,032;738,9267684060649;7587,321371033082;796,3927526644305
219;196,9833333333333;841,464;739,4176338836379;10413,460837554625;796,9749995936234
220;197,86666666666667;834,864;739,908499361211;9016,547101563054;797,5572465228164
221;198,75;833,496;740,3993648387841;8666,983478340539;798,1394934520092
222;199,63333333333333;817,4159999999999;740,890230316357;5856,193425673961;798,7217403812022
223;200,51666666666668;749,856;741,3810957939302;71,82400130205998;799,3039873103951
224;201,4;683,208;741,8719612715032;3441,460352064432;799,886234239588
225;202,28333333333333;677,28;742,3628267490762;4235,7743376502785;800,468481168781
226;203,16666666666663;693,288;742,8536922266492;2456,757845906909;801,0507280979739
227;204,05;717,7919999999999;743,3445577042223;652,933205227616;801,6329750271668
228;204,9333333333333;720,5039999999999;743,8354231817952;544,3553076880172;802,2152219563598
229;205,81666666666663;738,552;744,3262886593684;33,34240952171029;802,7974688855527
230;206,7;754,8960000000001;744,8171541369414;101,5831339312941;803,3797158147456
231;207,5833333333333;759,384;745,3080196145144;198,13322381257674;803,9619627439384
232;208,46666666666667;728,064;745,7988850920875;314,5261492295493;804,5442096731314
233;209,35;723,9119999999999;746,2897505696606;500,76372055794684;805,1264566023243
234;210,2333333333333;756,84;746,7806160472335;101,19120550917722;805,7087035315172
235;211,11666666666667;734,496;747,2714815248066;163,21292819067605;806,2909504607102
236;212,0;749,424;747,7623470023797;2,761090684500556;806,8731973899031
237;212,88333333333333;801,888;748,2532124799527;2876,6904323206245;807,4554443190959
238;213,76666666666668;820,3679999999999;748,7440779575257;5129,986208746421;808,0376912482889
239;214,65;803,784;749,2349434350988;2975,5995721207914;808,6199381774818
240;215,53333333333333;818,448;749,7258089126718;4722,739547843245;809,2021851066747
241;216,41666666666663;769,8960000000001;750,2166743902449;387,2758564547673;809,7844320358677
242;217,3;721,872;750,7075398678179;831,4883594685181;810,3666789650606
243;218,1833333333333;737,496;751,1984053453909;187,75591224939868;810,9489258942535
244;219,06666666666663;738,288;751,689270822964;179,59405967042528;811,5311728234465
245;219,95;708,528;752,180136300537;1905,5090036006595;812,1134197526394
246;220,8333333333333;699,024;752,6710017781099;2878,000799780531;812,6956666818322
247;221,71666666666667;645,72;753,1618672556831;11543,75483938782;813,2779136110253
248;222,6;572,544;753,6527327332561;32800,37307224601;813,8601605402181
249;223,4833333333333;478,68;754,1435982108292;75880,19393925712;814,442407469411
250;224,36666666666667;397,56;754,6344636884022;127502,17261836007;815,024654398604
251;225,25;351,84;755,1253291659752;162639,05672050902;815,6069013277969
252;226,13333333333333;319,008;755,6161946435483;190626,71562989856;816,1891482569898
253;227,01666666666668;329,28;756,1070601211213;182181,33925163935;816,7713951861828
254;227,9;387,432;756,5979255986944;136283,48062314073;817,3536421153756
255;228,78333333333333;458,28;757,0887910762674;89286,69362446043;817,9358890445685
256;229,66666666666663;523,56;757,5796565538404;54765,19965357746;818,5181359737614
257;230,55;593,112;758,0705220314135;27211,313990788334;819,1003829029544
258;231,4333333333333;653,544;758,5613875089865;11028,65167921264;819,6826298321473
259;232,31666666666663;705,696;759,0522529865596;2846,8897327657423;820,2648767613402
260;233,2;719,16;759,5431184641326;1630,7962568881692;820,8471236905332
261;234,0833333333333;695,9039999999999;760,0339839417056;4112,654840363437;821,4293706197261
262;234,96666666666667;730,0799999999999;760,5248494192787;926,888856162557;822,011617548919
263;235,85;709,704;761,0157148968517;2632,8920856557984;822,593864478112
264;236,7333333333333;665,256;761,5065803744247;9264,174222413603;823,1761114073048
265;237,61666666666667;675,864;761,9974458519978;7418,970494339028;823,7583583364977
266;238,5;739,2719999999999;762,4883113295708;538,9971117515614;824,3406052656907
267;239,38333333333333;740,1840000000001;762,9791768071439;519,6200856689455;824,9228521948836
268;240,26666666666668;750,9599999999999;763,4700422847169;156,5011579654067;825,5050991240765
269;241,15;805,2479999999999;763,9609077622899;1704,6239854451733;826,0873460532695
270;242,03333333333333;740,448;764,451773239863;576,1811297507628;826,6695929824623
271;242,91666666666663;734,784;764,942638717436;909,543489288831;827,2518399116552
272;243,8;693,5039999999999;765,433504195009;5173,853573739838;827,8340868408482
273;244,6833333333333;716,3280000000001;765,9243696725821;2459,7998846994115;828,4163337700411
274;245,56666666666663;655,632;766,4152351501551;12272,925190334578;828,998580699234
275;246,45;750,096;766,9061006277282;282,5794831143467;829,580827628427
276;247,3333333333333;778,008;767,3969661053012;112,59404031444753;830,1630745576199
277;248,21666666666667;801,864;767,8878315828742;1154,380020308896;830,7453214868128
278;249,1;795,24;768,3786970604473;721,529595610424;831,3275684160058
279;249,9833333333333;837,9359999999999;768,8695625380203;4770,17278368954;831,9098153451986
280;250,86666666666667;757,032;769,3604280155934;151,9901373356662;832,4920622743916
281;251,75;726,12;769,8512934931664;1912,426030585457;833,0743092035844
282;252,63333333333333;733,4159999999999;770,3421589707394;1363,5412163323247;833,6565561327774
283;253,51666666666668;676,4879999999999;770,8330244483125;8900,98363815269;834,2388030619703
284;254,4;678,84;771,3238899258855;8553,269895823301;834,8210499911632
285;255,28333333333333;748,704;771,8147554034585;534,1070153184908;835,4032969203562
286;256,1666666666667;752,304;772,3056208810316;400,0648378685198;835,9855438495491
287;257,05;763,44;772,7964863586046;87,54383697875342;836,5677907787419
288;257,93333333333334;836,256;773,2873518361777;3965,0506515792426;837,1500377079349
289;258,81666666666666;836,376;773,7782173137507;3918,4823972348895;837,7322846371278
290;259,7;853,008;774,2690827913237;6199,817083194781;838,3145315663207
291;260,5833333333333;843,3599999999999;774,7599482688968;4705,967097510024;838,8967784955137
292;261,46666666666664;851,4719999999999;775,2508137464698;5809,669233895318;839,4790254247066
293;262,35;838,128;775,7416792240429;3892,0530199606274;840,0612723538995
294;263,2333333333333;839,568;776,2325447016159;4011,3798978536092;840,6435192830925
295;264,1166666666667;834,552;776,7234101791889;3344,145800663616;841,2257662122854
296;265,0;846,144;777,214275656762;4751,3068980347825;841,8080131414783
297;265,8833333333333;828,984;777,705141134335;2629,521366564793;842,3902600706712
298;266,76666666666665;836,0400000000001;778,196006611908;3345,9275710816346;842,9725069998641
299;267,65;843,9119999999999;778,6868720894811;4254,317310943543;843,554753929057
300;268,53333333333336;837,456;779,1777375670541;3396,3558722033126;844,13700085825
301;269,4166666666667;776,0400000000001;779,6686030446272;13,166760055476946;844,7192477874429
302;270,3;794,544;780,1594685222002;206,9147458358128;845,3014947166358
303;271,18333333333334;782,208;780,6503339997732;2,4263233682623446;845,8837416458286
304;272,06666666666666;742,824;781,1411994773463;1468,2077757867492;846,4659885750216
305;272,95;741,7919999999999;781,6320649549193;1587,2307756121968;847,0482355042145
306;273,8333333333333;804,456;782,1229304324924;498,76599630713696;847,6304824334075
307;274,71666666666664;821,784;782,6137959100654;1534,3048884471293;848,2127293626004
308;275,6;842,928;783,1046613876384;3578,83184272927;848,7949762917933
309;276,4833333333333;887,424;783,5955268652115;10780,3518335015;849,3772232209863
310;277,3666666666667;878,424;784,0863923427845;8899,58421848672;849,9594701501792
311;278,25;870,6719999999999;784,5772578203575;7412,304630979091;850,5417170793721
312;279,1333333333333;837,6239999999999;785,0681232979306;2762,1201759231135;851,123964008565
313;280,01666666666665;828,384;785,5589887755036;1833,9815863782421;851,7062109377579
314;280,9;771,312;786,0498542530767;217,20434798492946;852,2884578669508
315;281,78333333333336;774,408;786,5407197306497;147,2028880624961;852,8707047961437
316;282,6666666666667;781,848;787,0315852082227;26,869555610906005;853,4529517253367
317;283,55;736,536;787,5224506857958;2599,61815353509;854,0351986545296
318;284,43333333333334;753,7679999999999;788,0133161633688;1172,741679129095;854,6174455837225
319;285,31666666666666;808,536;788,5041816409419;401,2737467702969;855,1996925129154
320;286,2;761,496;788,9950471185149;756,1975924263031;855,7819394421083
321;287,0833333333333;788,952;789,4859125960879;0,2850626602613532;856,3641863713012
322;287,96666666666664;823,44;789,976778073661;1119,787221691421;856,9464333004942
323;288,85;778,8960000000001;790,467643551234;133,90293447681387;857,5286802296871
324;289,7333333333333;766,0559999999999;790,958509028807;620,13495592982;858,11092715888
325;290,6166666666667;758,736;791,4493745063801;1070,164871594679;858,693174088073
326;291,5;705,7679999999999;791,9402399839531;7425,654943852023;859,2754210172659
327;292,3833333333333;705,288;792,4311054615262;7593,920829478669;859,8576679464588
328;293,26666666666665;752,64;792,9219709390992;1622,6371827384332;860,4399148756518
329;294,15;699,0;793,4128364166722;8913,783680241311;861,0221618048446
330;295,03333333333336;696,12;793,9037018942454;9561,652356142647;861,6044087340376
331;295,9166666666667;636,312;794,3945673718183;24990,098106865473;862,1866556632305
332;296,8;577,1279999999999;794,8854328493915;47418,29956115726;862,7689025924234
333;297,68333333333334;444,288;795,3762983269644;123262,99322212354;863,3511495216163
334;298,56666666666666;426,888;795,8671638045374;136145,6233218957;863,9333964508093
335;299,45;381,96;796,3580292821105;171725,7266728969;864,5156433800021
336;300,3333333333333;429,816;796,8488947596835;134713,1458356729;865,097890309195
337;301,21666666666664;467,16;797,3397602372565;109018,6740703322;865,6801372383879
338;302,1;563,304;797,8306257148297;55002,73816918383;866,2623841675809
339;302,9833333333333;616,1999999999999;798,3214911924026;33168,23755414441;866,8446310967738
340;303,8666666666667;704,664;798,8123566699758;8863,913063656973;867,4268780259667
341;304,75;682,4159999999999;799,3032221475487;13662,622701370412;868,0091249551597
342;305,6333333333333;664,3439999999999;799,7940876251217;18346,726237653173;868,5913718843526
343;306,51666666666665;616,2479999999999;800,2849531026948;33869,6001073235;869,1736188135455
344;307,4;614,064;800,7758185802678;34861,30319755086;869,7558657427385
345;308,28333333333336;641,4719999999999;801,2666840578408;25534,341053145217;870,3381126719314
346;309,1666666666667;674,592;801,757549535414;16171,076988643836;870,9203596011243
347;310,05;745,4159999999999;802,2484150129869;3229,9233962083886;871,5026065303172
348;310,93333333333334;786,9599999999999;802,7392804905601;248,9856927997723;872,0848534595101
349;311,81666666666666;778,032;803,230145968133;634,9465602313355;872,667100388703
350;312,7;787,3439999999999;803,7210114457062;268,2065038927924;873,249347317896
351;313,5833333333333;711,0;804,2118769232791;8688,453999560526;873,8315942470888
352;314,46666666666664;724,4159999999999;804,7027424008521;6445,961005340795;874,4138411762817
353;315,35;741,264;805,1936078784252;4086,9947634891982;874,9960881054747
354;316,2333333333333;784,128;805,6844733559982;464,68154354785815;875,5783350346676
355;317,1166666666667;786,7679999999999;806,1753388335712;376,64480060104523;876,1605819638605
356;318,0;920,64;806,6662043111444;12990,026103725;876,7428288930535
357;318,8833333333333;933,696;807,1570697887173;16012,100859015878;877,3250758222464
358;319,76666666666665;922,944;807,6479352662905;13293,18254307973;877,9073227514393
359;320,65;930,888;808,1388007438634;15067,365918022739;878,4895696806323
360;321,53333333333336;886,176;808,6296662214365;6013,43388249638;879,0718166098252
361;322,4166666666667;882,2159999999999;809,1205316990096;5342,947486141081;879,6540635390181
362;323,3;881,7599999999999;809,6113971765826;5205,420889371214;880,2363104682111
363;324,18333333333334;909,456;810,1022626541555;9871,165124587053;880,8185573974039
364;325,06666666666666;908,352;810,5931281317287;9556,797028957082;881,4008043265968
365;325,95;948,96;811,0839936093016;19009,79313824791;881,9830512557897
366;326,8333333333333;896,136;811,5748590868748;7150,586552529417;882,5652981849827
367;327,71666666666664;822,432;812,0657245644477;107,45966640573555;883,1475451141755
368;328,6;807,4799999999999;812,5565900420208;25,77176645474616;883,7297920433685
369;329,4833333333333;812,712;813,0474555195938;0,11253040562593236;884,3120389725614
