;L, μμ;hn50,altincrn3-3,53,800.csv;Result;fail;Predict
51;48,583333333333336;21,95;25,364488619126;11,658732530140982;27,137396633812592
52;49,46666666666667;22,23;25,399048480726872;10,042868273197294;27,17168557220163
53;50,35;22,53;25,433608342327748;8,430941405635286;27,205974510590664
54;51,23333333333333;22,76;25,46816820392862;7,33417502076996;27,2402634489797
55;52,11666666666667;22,9;25,502728065529492;6,774193383094901;27,274552387368736
56;53,0;22,99;25,537287927130365;6,488675783704117;27,308841325757776
57;53,88333333333333;22,94;25,571847788731237;6,926622783049494;27,34313026414681
58;54,766666666666666;23,19;25,60640765033211;5,839025932583538;27,377419202535847
59;55,65;23,27;25,640967511932985;5,62148694264169;27,411708140924883
60;56,53333333333333;23,59;25,675527373533857;4,349424425759028;27,445997079313923
61;57,41666666666666;23,81;25,71008723513473;3,6103315011219443;27,48028601770296
62;58,3;24,06;25,7446470967356;2,838035840539695;27,514574956091995
63;59,18333333333333;23,95;25,779206958336474;3,345998096426576;27,54886389448103
64;60,06666666666667;24,15;25,813766819937346;2,768120031124433;27,58315283287007
65;60,95;24,12;25,84832668153822;2,9871131181169175;27,617441771259106
66;61,833333333333336;24,35;25,882886543139094;2,3497411541369164;27,65173070964814
67;62,71666666666667;24,47;25,917446404739966;2,0951010945946567;27,686019648037178
68;63,6;24,76;25,952006266340838;1,4208789389958216;27,720308586426214
69;64,48333333333333;24,81;25,98656612794171;1,3843078534197522;27,754597524815253
70;65,36666666666666;24,94;26,021125989542583;1,1688334052644256;27,78888646320429
71;66,25;24,82;26,05568585114346;1,5269195227161325;27,823175401593325
72;67,13333333333334;24,87;26,09024571274433;1,4889995994709169;27,85746433998236
73;68,01666666666667;24,77;26,124805574345203;1,8354981442768359;27,891753278371397
74;68,9;24,9;26,159365435946075;1,586001301255651;27,926042216760436
75;69,78333333333333;24,85;26,193925297546947;1,8061352053866468;27,960331155149472
76;70,66666666666667;24,24;26,228485159147823;3,9540732281511493;27,994620093538508
77;71,55;23,23;26,26304502074869;9,199362097888429;28,028909031927544
78;72,43333333333334;22,07;26,297604882349567;17,872643041265896;28,063197970316583
79;73,31666666666666;19,91;26,33216474395044;41,24419999844002;28,09748690870562
80;74,2;19,12;26,366724605551312;52,515017508702805;28,131775847094655
81;75,08333333333333;19,7;26,401284467152184;44,90721350969514;28,16606478548369
82;75,96666666666667;20,87;26,435844328753056;30,97862309191255;28,20035372387273
83;76,85;22,29;26,470404190353932;17,47577919472872;28,234642662261766
84;77,73333333333333;24,72;26,504964051954804;3,186096666770917;28,268931600650802
85;78,61666666666666;25,65;26,539523913555676;0,791252792787409;28,303220539039838
86;79,5;26,02;26,57408377515655;0,3070088298917332;28,337509477428874
87;80,38333333333334;26,12;26,60864363675742;0,23877260374351728;28,371798415817914
88;81,26666666666667;26,18;26,643203498358293;0,21455748089136145;28,40608735420695
89;82,15;25,92;26,67776335995917;0,5742053096966062;28,440376292595985
90;83,03333333333333;26,15;26,71232322156004;0,31620740550566456;28,47466523098502
91;83,91666666666667;26,5;26,746883083160913;0,0609512567510384;28,50895416937406
92;84,8;26,63;26,781442944761785;0,0229349655181215;28,543243107763097
93;85,68333333333334;26,89;26,816002806362658;0,0054755846662024234;28,577532046152132
94;86,56666666666666;27,15;26,85056266796353;0,08966271581711842;28,61182098454117
95;87,45;27,36;26,885122529564406;0,22550861192730828;28,646109922930208
96;88,33333333333333;27,5;26,919682391165278;0,33676852712364963;28,680398861319244
97;89,21666666666667;27,48;26,95424225276615;0,2764212087764133;28,71468779970828
98;90,1;27,55;26,988802114367022;0,3149430668389256;28,748976738097316
99;90,98333333333332;27,6;27,023361975967894;0,33251141075965274;28,78326567648635
100;91,86666666666666;27,8;27,057921837568767;0,5506799991573169;28,81755461487539
101;92,75;27,78;27,092481699169642;0,4726814139766636;28,851843553264427
102;93,63333333333334;28,16;27,127041560770515;1,0670031371754147;28,886132491653463
103;94,51666666666668;28,23;27,161601422371387;1,1414755206788445;28,920421430042502
104;95,4;28,51;27,19616128397226;1,726172171733427;28,954710368431538
105;96,28333333333332;28,65;27,23072114557313;2,0143524666232406;28,988999306820574
106;97,16666666666669;28,58;27,265281007174007;1,7284860300973888;29,02328824520961
107;98,05;28,58;27,29984086877488;1,6388074012590514;29,057577183598646
108;98,93333333333334;28,61;27,33440073037575;1,627153496665915;29,091866121987685
109;99,81666666666666;28,91;27,368960591976624;2,3748024570810387;29,12615506037672
110;100,7;28,84;27,403520453577496;2,0634734872902025;29,160443998765757
111;101,58333333333331;29,12;27,438080315178368;2,828853826190501;29,194732937154793
112;102,46666666666668;29,07;27,472640176779244;2,551558404839846;29,229021875543832
113;103,35;29,19;27,507200038380113;2,831815710827899;29,26331081393287
114;104,23333333333332;29,08;27,54175989998099;2,366182605306494;29,297599752321904
115;105,11666666666666;28,95;27,57631976158186;1,8869973974205148;29,33188869071094
116;106,0;28,98;27,610879623182733;1,8744906062162572;29,366177629099976
117;106,88333333333334;29,13;27,645439484783605;2,2039199233395657;29,400466567489016
118;107,76666666666668;29,38;27,679999346384477;2,8900022222932016;29,43475550587805
119;108,65;29,31;27,714559207985353;2,54543132082432;29,469044444267087
120;109,53333333333332;29,68;27,74911906958622;3,7283011674355775;29,503333382656123
121;110,41666666666669;29,53;27,783678931187097;3,0496372753798426;29,537622321045163
122;111,3;29,7;27,81823879278797;3,5410252409680756;29,5719112594342
123;112,18333333333334;29,56;27,85279865438884;2,914536434456545;29,606200197823235
124;113,06666666666666;29,96;27,887358515989717;4,29584272124035;29,64048913621227
125;113,95;29,9;27,921918377590586;3,9128069049138534;29,674778074601306
126;114,83333333333331;30,16;27,956478239191462;4,855508150356761;29,709067012990346
127;115,71666666666668;30,24;27,991038100792334;5,057829624087744;29,74335595137938
128;116,6;30,38;28,025597962393206;5,543208954687017;29,777644889768418
129;117,48333333333332;30,29;28,06015782399408;4,972196129894819;29,811933828157454
130;118,36666666666666;30,4;28,09471768559495;5,314326549108694;29,84622276654649
131;119,25;30,8;28,129277547195827;7,132758419912345;29,88051170493553
132;120,13333333333334;30,54;28,1638374087967;5,646148659833983;29,914800643324565
133;121,01666666666668;30,57;28,19839727039757;5,624499507057694;29,9490895817136
134;121,9;30,51;28,232957131998443;5,184924222716763;29,98337852010264
135;122,78333333333332;30,56;28,267516993599315;5,2554783346359155;30,017667458491673
136;123,66666666666669;30,12;28,30207685520019;3,3048445603988306;30,051956396880712
137;124,55;30,52;28,33663671680106;4,7670752264212535;30,086245335269748
138;125,43333333333334;30,32;28,371196578401936;3,7978347760323246;30,120534273658784
139;126,31666666666666;30,65;28,405756440002808;5,036629156588865;30,154823212047823
140;127,2;30,65;28,44031630160368;4,882702046958433;30,18911215043686
141;128,08333333333334;30,93;28,474876163204552;6,0276330540012;30,223401088825895
142;128,96666666666667;30,89;28,509436024805424;5,667084839994203;30,25769002721493
143;129,85;31,34;28,5439958864063;7,81763900323289;30,291978965603967
144;130,73333333333332;31,24;28,57855574800717;7,083285506465672;30,326267903993006
145;131,61666666666667;31,24;28,613115609608045;6,9005216004849075;30,360556842382042
146;132,5;31,12;28,647675471208917;6,112388575662057;30,394845780771078
147;133,38333333333333;31,2;28,68223533280979;6,339138919351431;30,429134719160114
148;134,26666666666668;31,16;28,716795194410665;5,969249722054822;30,463423657549153
149;135,15;31,14;28,751355056011537;5,705624668441651;30,49771259593819
150;136,03333333333333;31,44;28,78591491761241;7,044167624552352;30,532001534327225
151;136,91666666666666;31,7;28,82047477921328;8,291665497146797;30,56629047271626
152;137,8;31,92;28,855034640814154;9,394012653009234;30,6005794111053
153;138,68333333333334;31,77;28,889594502415026;8,29673583051774;30,634868349494337
154;139,56666666666666;31,99;28,924154364015898;9,399409463682753;30,669157287883372
155;140,45;31,75;28,958714225616774;7,791276274274167;30,70344622627241
156;141,33333333333334;31,8;28,993274087217646;7,877710349483943;30,737735164661444
157;142,21666666666667;31,61;29,027833948818518;6,667581515874164;30,772024103050484
158;143,1;31,54;29,06239381041939;6,1385324306481435;30,80631304143952
159;143,98333333333332;30,39;29,096953672020263;1,671968806301884;30,840601979828556
160;144,86666666666667;28,89;29,13151353362114;0,05832878692216846;30,874890918217595
161;145,75;26,52;29,166073395222007;7,001704412901722;30,909179856606627
162;146,63333333333333;23,58;29,200633256822883;31,591518207703427;30,943468794995667
163;147,51666666666668;20,9;29,235193118423755;69,47544432141875;30,977757733384703
164;148,4;20,61;29,269752980024627;74,99132167504543;31,01204667177374
165;149,28333333333333;21,58;29,3043128416255;59,66500887530062;31,046335610162778
166;150,16666666666666;23,35;29,33887270322637;35,866596255449934;31,080624548551814
167;151,05;26,32;29,373432564827247;9,3234504279475;31,11491348694085
168;151,93333333333334;29,07;29,40799242642812;0,11423888032276766;31,149202425329886
169;152,81666666666666;30,35;29,442552288028992;0,8234613499614204;31,18349136371892
170;153,7;30,76;29,477112149629864;1,6458012366273125;31,21778030210796
171;154,58333333333334;31,23;29,511672011230736;2,9526510769878245;31,252069240496997
172;155,46666666666667;31,24;29,546231872831612;2,868850468611503;31,286358178886033
173;156,35;31,61;29,58079173443248;4,117686185047538;31,32064711727507
174;157,23333333333332;31,58;29,615351596033356;3,8598433512086734;31,354936055664105
175;158,11666666666667;31,91;29,64991145763423;5,108000219333038;31,389224994053144
176;159,0;31,98;29,6844713192351;5,26945192421424;31,42351393244218
177;159,88333333333333;32,03;29,719031180835973;5,340576883148382;31,457802870831216
178;160,76666666666668;31,91;29,753591042436845;4,650099592258612;31,492091809220256
179;161,65;32,29;29,78815090403772;6,259248898967268;31,52638074760929
180;162,53333333333333;32,67;29,822710765638593;8,107055984110376;31,560669685998327
181;163,41666666666666;32,44;29,857270627239465;6,670491012920013;31,594958624387363
182;164,3;32,51;29,891830488840338;6,854811589166014;31,6292475627764
183;165,18333333333334;32,4;29,92639035044121;6,118744698390353;31,66353650116544
184;166,06666666666666;32,22;29,960950212042086;5,103305944472693;31,697825439554475
185;166,95;32,05;29,995510073642954;4,220928857502567;31,73211437794351
186;167,83333333333334;32,52;30,03006993524383;6,19975172737668;31,76640331633255
187;168,71666666666667;32,42;30,064629796844702;5,547768793911836;31,800692254721582
188;169,6;32,75;30,099189658445574;7,02679546689189;31,83498119311062
189;170,48333333333332;32,66;30,133749520046447;6,381941487465541;31,869270131499658
190;171,36666666666667;32,32;30,16830938164732;4,629772517106944;31,903559069888694
191;172,25;31,93;30,202869243248195;2,982980650918063;31,937848008277733
192;173,13333333333333;32,21;30,237429104849067;3,8910359363965568;31,972136946666765
193;174,01666666666668;32,25;30,27198896644994;3,91252764884578;32,006425885055805
194;174,9;32,41;30,30654882805081;4,4245068327744015;32,040714823444844
195;175,78333333333333;32,72;30,341108689651684;5,659123866450725;32,07500376183388
196;176,66666666666666;32,95;30,375668551252556;6,62718240801013;32,109292700222916
197;177,55;32,94;30,41022841285343;6,399744283134057;32,14358163861195
198;178,43333333333334;32,72;30,444788274454304;5,17658839606062;32,17787057700099
199;179,31666666666666;32,52;30,479348136055176;4,164260029821498;32,21215951539003
200;180,2;32,61;30,513907997656048;4,393601682290275;32,24644845377906
201;181,0833333333333;32,53;30,54846785925692;3,9264696247978566;32,2807373921681
202;181,96666666666667;32,33;30,583027720857793;3,051912144091313;32,31502633055713
203;182,85;32,41;30,61758758245867;3,212742274556349;32,34931526894617
204;183,7333333333333;32,66;30,652147444059537;4,031471886396637;32,38360420733521
205;184,61666666666667;32,38;30,686707305660413;2,8672401487038277;32,41789314572424
206;185,5;32,42;30,721267167261285;2,885693237024505;32,45218208411328
207;186,38333333333333;32,42;30,755827028862157;2,769471677865761;32,486471022502315
208;187,26666666666668;32,75;30,790386890463033;3,8400835390691412;32,520759960891354
209;188,15;32,51;30,824946752063905;2,839404448379976;32,55504889928039
210;189,03333333333333;32,59;30,859506613664777;2,994607360149958;32,589337837669426
211;189,91666666666663;32,97;30,894066475265646;4,309499999115994;32,623626776058465
212;190,8;33,44;30,92862633686652;6,306997675880454;32,657915714447505
213;191,6833333333333;33,54;30,963186198467394;6,639969367768916;32,69220465283654
214;192,56666666666663;33,9;30,997746060068266;8,423077931849264;32,72649359122558
215;193,45;34,32;31,032305921669142;10,808932352691793;32,76078252961461
216;194,3333333333333;34,17;31,06686578327001;9,629441967040455;32,79507146800365
217;195,21666666666667;34,11;31,101425644870886;9,051519650340559;32,82936040639269
218;196,1;34,17;31,13598550647176;9,205243946939442;32,86364934478172
219;196,9833333333333;34,25;31,17054536807263;9,483040830098929;32,89793828317076
220;197,86666666666667;34,38;31,205105229673507;10,079956802646533;32,9322272215598
221;198,75;34,73;31,23966509127438;12,182437775068669;32,96651615994883
222;199,63333333333333;35,02;31,27422495287525;14,03083070366244;33,00080509833787
223;200,51666666666668;34,74;31,308784814476123;11,773237649369666;33,0350940367269
224;201,4;34,82;31,343344676076995;12,087132241362173;33,06938297511594
225;202,28333333333333;35,0;31,377904537677868;13,119575538174582;33,10367191350498
226;203,16666666666663;34,66;31,41246439927874;10,546487477951974;33,137960851894015
227;204,05;34,53;31,447024260879616;9,504739408004887;33,172249790283054
228;204,9333333333333;34,68;31,481584122480484;10,229864125568932;33,206538728672086
229;205,81666666666663;35,15;31,51614398408136;13,20490954442808;33,240827667061126
230;206,7;34,81;31,550703845682232;10,623011421550606;33,275116605450165
231;207,5833333333333;34,96;31,585263707283104;11,388845045380583;33,3094055438392
232;208,46666666666667;35,04;31,61982356888398;11,697606819961509;33,34369448222824
233;209,35;35,27;31,65438343048485;13,072683177752532;33,37798342061727
234;210,2333333333333;35,09;31,688943292085725;11,567186730448713;33,41227235900631
235;211,11666666666667;35,11;31,723503153686597;11,468360890090622;33,44656129739535
236;212,0;35,45;31,75806301528747;13,630398699088277;33,48085023578438
237;212,88333333333333;34,96;31,79262287688834;10,032277840011094;33,51513917417342
238;213,76666666666668;35,0;31,827182738489213;10,066769374940806;33,54942811256246
239;214,65;34,93;31,86174260009009;9,414203472101924;33,58371705095149
240;215,53333333333333;35,22;31,89630246169096;11,046965326161555;33,61800598934053
241;216,41666666666663;35,0;31,930862323291834;9,4196060785896;33,652294927729564
242;217,3;35,1;31,96542218489271;9,825578078962804;33,6865838661186
243;218,1833333333333;33,83;31,999982046493578;3,348965710155827;33,720872804507636
244;219,06666666666663;31,78;32,034541908094454;0,06479158297636478;33,755161742896675
245;219,95;28,63;32,06910176969532;11,827420982321506;33,789450681285714
246;220,8333333333333;25,05;32,1036616312962;49,75414240882014;33,82373961967475
247;221,71666666666667;22,26;32,138221492897074;97,57925986273366;33,858028558063786
248;222,6;21,97;32,17278135449794;104,0967473676909;33,892317496452826
249;223,4833333333333;23,31;32,20734121609881;79,1626807156907;33,92660643484186
250;224,36666666666667;26,05;32,24190107769969;38,33963895601854;33,9608953732309
251;225,25;29,77;32,27646093930056;6,282346440239462;33,99518431161994
252;226,13333333333333;33,12;32,31102080090143;0,6544473445741572;34,02947325000897
253;227,01666666666668;34,84;32,34558066250231;6,222127831282445;34,06376218839801
254;227,9;35,56;32,38014052410318;10,111506286450794;34,09805112678704
255;228,78333333333333;35,87;32,41470038570405;11,939095424553711;34,13234006517608
256;229,66666666666663;36,08;32,44926024730492;13,182271151800316;34,16662900356512
257;230,55;35,92;32,4838201089058;11,807332243960138;34,20091794195415
258;231,4333333333333;35,83;32,51837997050667;10,966827219741381;34,23520688034319
259;232,31666666666663;35,92;32,55293983210754;11,337094174208008;34,269495818732224
260;233,2;36,03;32,587499693708416;11,850808358817655;34,303784757121264
261;234,0833333333333;35,95;32,62205955530929;11,075187603408207;34,3380736955103
262;234,96666666666667;35,97;32,65661941691016;10,978490888396756;34,372362633899336
263;235,85;36,09;32,691179278511036;11,551982296822782;34,406651572288375
264;236,7333333333333;36,01;32,725739140111905;10,786369395792875;34,44094051067741
265;237,61666666666667;35,96;32,76029900171278;10,238086478440232;34,47522944906645
266;238,5;36,08;32,79485886331365;10,792152287948875;34,509518387455486
267;239,38333333333333;36,03;32,829418724914525;10,24372049842777;34,54380732584452
268;240,26666666666668;35,89;32,8639785865154;9,156805594867334;34,57809626423356
269;241,15;36,08;32,89853844811627;10,121697606114422;34,6123852026226
270;242,03333333333333;36,17;32,933098309717145;10,477532552556012;34,64667414101163
271;242,91666666666663;35,92;32,967658171318014;8,716322273385302;34,68096307940067
272;243,8;35,97;33,00221803291889;8,807729804131817;34,71525201778971
273;244,6833333333333;36,27;33,03677789451976;10,453725183366107;34,74954095617874
274;245,56666666666663;36,12;33,071337756120634;9,294341477255553;34,78382989456777
275;246,45;36,01;33,10589761772151;8,433810646755589;34,81811883295681
276;247,3333333333333;36,27;33,14045747932238;9,794036388729259;34,85240777134585
277;248,21666666666667;36,28;33,175017340923254;9,640917313167304;34,88669670973489
278;249,1;36,0;33,20957720252413;7,786459388673059;34,920985648123924
279;249,9833333333333;35,96;33,244137064125;7,375911486459585;34,95527458651296
280;250,86666666666667;36,51;33,278696925725875;10,4413195578134;34,989563524901996
281;251,75;36,37;33,31325678732674;9,343679068224008;35,023852463291036
282;252,63333333333333;36,38;33,34781664892762;9,19413587452055;35,058141401680075
283;253,51666666666668;36,53;33,38237651052849;9,907533631472827;35,09243034006911
284;254,4;36,82;33,41693637212936;11,58084205533606;35,12671927845815
285;255,28333333333333;36,27;33,45149623373024;7,943963480476843;35,16100821684718
286;256,1666666666667;36,44;33,48605609533111;8,725784591930488;35,19529715523622
287;257,05;36,62;33,520615956931984;9,606181446424626;35,22958609362526
288;257,93333333333334;36,76;33,55517581853286;10,270898034116515;35,26387503201429
289;258,81666666666666;36,49;33,58973568013373;8,411533125089381;35,29816397040333
290;259,7;36,55;33,6242955417346;8,55974657711404;35,33245290879236
291;260,5833333333333;36,46;33,65885540333547;7,846411051422883;35,3667418471814
292;261,46666666666664;36,37;33,69341526493635;7,164105843975745;35,40103078557044
293;262,35;36,02;33,72797512653722;5,253378020572101;35,43531972395948
294;263,2333333333333;36,1;33,76253498813809;5,463742681678593;35,46960866234851
295;264,1166666666667;36,34;33,79709484973897;6,466366603224096;35,503897600737545
296;265,0;36,24;33,83165471133984;5,8001270294116125;35,538186539126585
297;265,8833333333333;36,17;33,86621457294071;5,30742729393075;35,572475477515624
298;266,76666666666665;36,18;33,90077443454158;5,194869178239246;35,60676441590466
299;267,65;36,41;33,93533429614246;6,12397034584873;35,641053354293696
300;268,53333333333336;36,28;33,969894157743326;5,336589002428423;35,675342292682735
301;269,4166666666667;36,35;34,0044540193442;5,501585947370577;35,70963123107177
302;270,3;36,53;34,03901388094508;6,20501184532431;35,74392016946081
303;271,18333333333334;36,65;34,073573742545946;6,637972260098695;35,77820910784985
304;272,06666666666666;36,64;34,10813360414682;6,410347446450564;35,81249804623888
305;272,95;36,7;34,14269346574769;6,539816710129573;35,84678698462792
306;273,8333333333333;37,11;34,177253327348566;8,601003045948051;35,88107592301695
307;274,71666666666664;36,89;34,211813188949435;7,172684594885197;35,91536486140599
308;275,6;36,92;34,24637305055031;7,14828106482366;35,94965379979503
309;276,4833333333333;36,91;34,28093291215119;6,911993752409822;35,98394273818406
310;277,3666666666667;37,27;34,315492773752055;8,729112949951343;36,0182316765731
311;278,25;36,84;34,35005263535293;6,199837878712901;36,052520614962134
312;279,1333333333333;36,94;34,38461249695381;6,530005290724647;36,08680955335117
313;280,01666666666665;37,06;34,419172358554675;6,973970631821688;36,12109849174021
314;280,9;36,92;34,453732220155544;6,08247676189891;36,155387430129245
315;281,78333333333336;36,57;34,48829208175642;4,333507856878022;36,189676368518285
316;282,6666666666667;36,51;34,522851943357296;3,948757399018869;36,22396530690732
317;283,55;36,67;34,557411804958164;4,4630288818301285;36,25825424529636
318;284,43333333333334;36,63;34,59197166655904;4,153559487908147;36,292543183685396
319;285,31666666666666;36,53;34,626531528159916;3,6231922232892297;36,32683212207443
320;286,2;36,58;34,661091389760784;3,682210254450191;36,36112106046347
321;287,0833333333333;37,02;34,69565125136165;5,402597105296664;36,3954099988525
322;287,96666666666664;37,26;34,73021111296253;6,399831812978277;36,42969893724154
323;288,85;37,27;34,764770974563405;6,276172469890009;36,46398787563058
324;289,7333333333333;37,3;34,79933083616427;6,253346266958858;36,49827681401961
325;290,6166666666667;37,03;34,83389069776515;4,822896067362449;36,53256575240865
326;291,5;36,5;34,868450559366025;2,6619535772330374;36,56685469079768
327;292,3833333333333;34,93;34,90301042096689;0,0007284373763842902;36,60114362918672
328;293,26666666666665;32,73;34,93757028256777;4,873366552476354;36,63543256757576
329;294,15;29,95;34,97213014416864;25,22179118496731;36,669721505964795
330;295,03333333333336;26,2;35,006690005769514;77,55778885772065;36,704010444353834
331;295,9166666666667;22,0;35,04124986737039;170,0741981031882;36,73829938274287
332;296,8;20,7;35,07580972897126;206,6639053635847;36,772588321131906
333;297,68333333333334;22,01;35,110369590572134;171,61968340958705;36,806877259520945
334;298,56666666666666;24,46;35,144929452173;114,16771739791405;36,841166197909985
335;299,45;28,66;35,17948931377388;42,50374091241179;36,87545513629902
336;300,3333333333333;33,49;35,21404917537475;2,972345559110338;36,90974407468806
337;301,21666666666664;36,52;35,24860903697562;1,6164349808600615;36,94403301307709
338;302,1;37,72;35,2831688985765;5,93814581686487;36,97832195146613
339;302,9833333333333;38,3;35,31772876017737;8,893941747873207;37,01261088985516
340;303,8666666666667;38,44;35,35228862177824;9,533961555200088;37,0468998282442
341;304,75;38,33;35,38684848337911;8,662140849787827;37,08118876663324
342;305,6333333333333;38,05;35,42140834497999;6,909494088840835;37,11547770502227
343;306,51666666666665;38,17;35,45596820658086;7,365968575689906;37,14976664341131
344;307,4;38,21;35,49052806818173;7,395527587947389;37,18405558180035
345;308,28333333333336;38,07;35,52508792978261;6,476577445138176;37,21834452018939
346;309,1666666666667;38,13;35,55964779138348;6,606710476339819;37,25263345857842
347;310,05;38,34;35,59420765298435;7,53937561292972;37,286922396967455
348;310,93333333333334;38,0;35,62876751458522;5,622743499886353;37,321211335356494
349;311,81666666666666;38,3;35,663327376186096;6,952042525169681;37,355500273745534
350;312,7;38,11;35,69788723778697;5,818287977630961;37,389789212134566
351;313,5833333333333;37,84;35,73244709938784;4,44177922887874;37,424078150523606
352;314,46666666666664;37,92;35,76700696098872;4,63537902603105;37,45836708891264
353;315,35;38,01;35,80156682258959;4,877177099087021;37,49265602730168
354;316,2333333333333;37,6;35,83612668419046;3,111249074224943;37,52694496569072
355;317,1166666666667;38,02;35,87068654579133;4,61954832444242;37,56123390407976
356;318,0;38,09;35,905246407392205;4,773148260412681;37,59552284246879
357;318,8833333333333;37,66;35,93980626899308;2,9590664721954925;37,62981178085782
358;319,76666666666665;38,09;35,97436613059395;4,475906669378031;37,66410071924686
359;320,65;38,18;36,008925992194825;4,713562347367222;37,6983896576359
360;321,53333333333336;37,81;36,0434858537957;3,1205722287399107;37,73267859602494
361;322,4166666666667;38,39;36,07804571539657;5,345132614096161;37,76696753441397
362;323,3;38,53;36,112605576997446;5,8437957963638585;37,80125647280301
363;324,18333333333334;37,92;36,147165438598314;3,1429423821003133;37,835545411192044
364;325,06666666666666;38,18;36,18172530019919;3,993101775864016;37,86983434958108
365;325,95;38,34;36,21628516180006;4,510164713990617;37,90412328797012
366;326,8333333333333;37,66;36,250845023400935;1,9857177480739032;37,938412226359155
367;327,71666666666664;37,64;36,28540488500181;1,8349279255769604;37,972701164748194
368;328,6;38,05;36,31996474660268;2,993021977997523;38,00699010313723
369;329,4833333333333;37,7;36,35452460820355;1,8103040299298248;38,041279041526266
370;330,3666666666667;37,61;36,38908446980442;1,4906347318727446;38,075567979915306
371;331,25;37,97;36,4236443314053;2,391215853794961;38,10985691830434
372;332,1333333333333;37,88;36,45820419300617;2,02150331678525;38,14414585669338
373;333,01666666666665;37,46;36,49276405460704;0,9355453740602079;38,17843479508241
374;333,9;38,01;36,52732391620792;2,1983283694490154;38,21272373347145
375;334,78333333333336;37,81;36,56188377780879;1,5577941040968686;38,24701267186049
376;335,6666666666667;37,41;36,596443639409664;0,6618739518569877;38,28130161024953
