;L, μμ;hn58,nacro,53,800;Result;fail;Predict
88;81,26666666666667;496,488;450,3286727798607;2130,683489415892;464,04511203630057
89;82,15;497,4;450,6660466390258;2184,062396745709;464,40431204276615
90;83,03333333333333;498,504;451,0034204981909;2256,305053007688;464,76351204923174
91;83,91666666666667;497,208;451,340794357356;2103,800553464596;465,1227120556973
92;84,8;499,632;451,67816821652116;2299,569982718186;465,48191206216296
93;85,68333333333334;502,056;452,01554207568626;2504,0474292750127;465,84111206862855
94;86,56666666666666;502,848;452,35291593485135;2549,75351474643;466,20031207509413
95;87,45;502,8;452,69028979401645;2510,983056927653;466,5595120815598
96;88,33333333333333;504,624;453,02766365318155;2662,181924414021;466,91871208802536
97;89,21666666666667;504,912;453,36503751234665;2657,08934170354;467,27791209449094
98;90,1;505,2;453,70241137151174;2652,0016345490017;467,6371121009566
99;90,98333333333332;504,48;454,03978523067684;2544,215265975448;467,99631210742217
100;91,86666666666666;505,512;454,37715908984194;2614,7719549071744;468,35551211388776
101;92,75;506,784;454,71453294900704;2711,229398974441;468,7147121203534
102;93,63333333333334;505,896;455,05190680817213;2585,1218124992783;469,073912126819
103;94,51666666666668;504,864;455,38928066733723;2447,747853045753;469,43311213328457
104;95,4;504,912;455,72665452650233;2419,1982093473157;469,7923121397502
105;96,28333333333332;504,792;456,0640283856674;2374,4152176471985;470,1515121462158
106;97,16666666666669;503,016;456,4014022448325;2172,9207238760664;470,5107121526814
107;98,05;503,16;456,7387761039976;2154,9300280027846;470,869912159147
108;98,93333333333334;504,72;457,0761499631627;2269,9364463326424;471,2291121656126
109;99,81666666666666;505,368;457,4135238223279;2299,6317854749227;471,5883121720782
110;100,7;505,488;457,750897681493;2278,830937767609;471,94751217854383
111;101,58333333333331;506,928;458,08827154065807;2385,3190759822537;472,3067121850094
112;102,46666666666668;508,92;458,42564539982317;2549,679846488401;472,665912191475
113;103,35;509,112;458,76301925898827;2535,0198616587727;473,02511219794064
114;104,23333333333332;511,896;459,10039311815336;2787,3761060224933;473,3843122044062
115;105,11666666666666;512,424;459,43776697731846;2807,5408899339054;473,7435122108718
116;106,0;514,776;459,77514083648356;3025,0945087249656;474,1027122173374
117;106,88333333333334;505,992;460,11251469564866;2104,9271717921924;474,46191222380304
118;107,76666666666668;489,192;460,44988855481375;826,1089703275067;474,8211122302686
119;108,65;479,904;460,78726241397885;365,4496559327936;475,18031223673427
120;109,53333333333332;448,608;461,12463627314395;156,66618359418274;475,53951224319985
121;110,41666666666669;410,952;461,46201013230905;2551,261123565963;475,89871224966544
122;111,3;393,36;461,79938399147414;4683,949281132445;476,257912256131
123;112,18333333333334;395,832;462,13675785063924;4396,320913631907;476,61711226259666
124;113,06666666666666;394,248;462,47413170980434;4654,805048083571;476,97631226906225
125;113,95;415,776;462,81150556896944;2212,338784128554;477,33551227552783
126;114,83333333333331;439,008;463,14887942813453;582,7820595637301;477,6947122819935
127;115,71666666666668;452,184;463,4862532872997;127,74092937027605;478,05391228845906
128;116,6;453,504;463,8236271464648;106,49470444205257;478,41311229492464
129;117,48333333333332;451,104;464,1610010056299;170,4852752610202;478,7723123013903
130;118,36666666666666;448,176;464,498374864795;266,4199212268914;479,13151230785587
131;119,25;447,312;464,8357487239601;307,08176934049214;479,49071231432146
132;120,13333333333334;444,216;465,1731225831252;439,200986964135;479,8499123207871
133;127,2;443,208;467,87211345644596;608,3184925924373;482,7235123725119
134;128,08333333333334;443,136;468,20948731561106;628,6797661661074;483,08271237897753
135;128,96666666666667;443,928;468,54686117477615;606,0883255429009;483,4419123854431
136;129,85;446,544;468,8842350339413;499,0861013717394;483,8011123919087
137;130,73333333333332;452,4;469,22160889310635;282,9665257526354;484,1603123983743
138;131,61666666666667;453,72;469,5589827522715;250,87337462675333;484,51951240483993
139;132,5;453,168;469,8963566114366;279,83791491939445;484,8787124113055
140;133,38333333333333;452,4;470,2337304706017;318,0419424980683;485,2379124177711
141;134,26666666666668;450,6;470,5711043297668;398,8450081504292;485,59711242423674
142;135,15;449,136;470,9084781889319;474,04080648751403;485,9563124307023
143;136,03333333333333;449,448;471,245852048097;475,14635391072716;486,3155124371679
144;136,91666666666666;450,792;471,5832259072621;432,2750747268074;486,67471244363355
145;137,8;453,672;471,9205997664272;333,01139343524545;487,03391245009914
146;138,68333333333334;454,296;472,2579736255923;322,6324965264731;487,3931124565647
147;139,56666666666666;455,4;472,5953474847574;295,67997512155284;487,75231246303036
148;140,45;455,328;472,9327213439225;309,92621359716065;488,11151246949595
149;141,33333333333334;454,752;473,2700952030876;342,91984995061483;488,47071247596153
150;142,21666666666667;454,728;473,6074690622527;356,4343520725556;488,8299124824272
151;143,1;458,04;473,9448429214178;252,9640283549724;489,18911248889276
152;143,98333333333332;460,32;474,28221678058287;194,9434974279901;489,54831249535835
153;144,86666666666667;462,264;474,619590639748;152,66062005702878;489,907512501824
154;145,75;466,512;474,95696449891307;71,31742538790202;490,2667125082896
155;146,63333333333333;466,416;475,2943383580782;78,82489200052314;490,62591251475516
156;147,51666666666668;466,272;475,6317122172433;87,60421278961401;490,9851125212208
157;148,4;466,32;475,9690860764084;93,10486210993889;491,3443125276864
158;149,28333333333333;469,0799999999999;476,3064599355735;52,22172320045021;491,70351253415197
159;150,16666666666666;469,536;476,6438337947386;50,52130125362827;492,06271254061755
160;151,05;472,896;476,9812076539037;16,688921575513326;492,4219125470832
161;151,93333333333334;472,368;477,3185815130688;24,50825731753869;492,7811125535488
162;152,81666666666666;471,072;477,6559553722339;43,34846834356766;493,1403125600144
163;153,7;467,424;477,993329231399;111,71072040170588;493,49951256648
164;154,58333333333334;467,472;478,3307030905641;117,91143280902678;493,8587125729456
165;155,46666666666667;468,0;478,6680769497292;113,80786580534343;494,2179125794112
166;156,35;469,512;479,0054508088943;90,12560826089575;494,5771125858768
167;157,23333333333332;472,656;479,3428246680594;44,71362414136753;494,9363125923424
168;158,11666666666667;474,816;479,6801985272245;23,660427312253155;495,29551259880805
169;159,0;474,48;480,0175723863896;30,66470793450428;495,65471260527363
170;159,88333333333333;476,688;480,3549462455547;13,446494767787694;496,0139126117392
171;160,76666666666668;469,848;480,69232010471984;117,59927853363064;496,3731126182048
172;161,65;435,6;481,02969396388494;2063,8570936522415;496,73231262467044
173;162,53333333333333;397,416;481,36706782305004;7047,781788630347;497,091512631136
174;163,41666666666666;416,52;481,70444168221513;4249,011437422108;497,4507126376016
175;164,3;421,968;482,04181554138023;3608,863313699775;497,80991264406725
176;165,18333333333334;410,856;482,37918940054533;5115,56662202628;498,16911265053284
177;166,06666666666666;464,952;482,7165632597104;315,5797078082536;498,5283126569984
178;166,95;497,592;483,0539371188755;211,35527233552884;498,887512663464
179;167,83333333333334;475,872;483,3913109780406;56,540037584482;499,24671266992965
180;168,71666666666667;466,056;483,7286848372057;312,32378935520154;499,60591267639523
181;169,6;482,73599999999993;484,0660586963708;1,7690561357918149;499,9651126828609
182;170,48333333333332;459,336;484,4034325555359;628,3761749263412;500,32431268932646
183;171,36666666666667;464,472;484,740806414701;410,8245134766257;500,68351269579205
184;172,25;465,048;485,0781802738661;401,20812180357495;501,04271270225763
185;173,13333333333333;464,784;485,4155541330312;425,66102594419743;501,4019127087233
186;174,01666666666668;464,616;485,7529279921963;446,76972494729233;501,76111271518886
187;174,9;464,688;486,09030185136146;458,0585245367907;502,1203127216545
188;175,78333333333333;464,832;486,4276757105265;466,37320939422455;502,4795127281201
189;176,66666666666666;465,768;486,76504956969166;440,8760906320897;502,83871273458567
190;177,55;464,856;487,10242342885675;494,9033553759869;503,19791274105125
191;178,43333333333334;464,592;487,43979728802185;522,0218409145393;503,5571127475169
192;179,31666666666666;465,432;487,77717114718695;499,30667359707536;503,9163127539825
193;180,2;466,968;488,11454500635205;447,1763657056719;504,2755127604481
194;181,0833333333333;468,576;488,4519188655171;395,0521507486172;504,6347127669137
195;181,96666666666667;470,76;488,78929272468224;325,0553961522803;504,9939127733793
196;182,85;472,2;489,12666658384734;286,51204164073454;505,3531127798449
197;183,7333333333333;471,672;489,46404044301244;316,5567031257893;505,71231278631046
198;184,61666666666667;471,528;489,80141430217753;333,9176702590257;506,0715127927761
199;185,5;471,312;490,13878816134263;354,4479524720706;506,43071279924175
200;186,38333333333333;472,896;490,47616202050773;309,0620966673019;506,78991280570733
201;187,26666666666668;474,768;490,8135358796728;257,45922166586894;507,1491128121729
202;188,15;476,376;491,1509097388379;218,29795779080845;507,5083128186385
203;189,03333333333333;471,768;491,488283598003;388,8895851856681;507,86751282510414
204;189,91666666666663;474,0;491,8256574571681;317,7540637802934;508,2267128315697
205;190,8;475,272;492,1630313163332;285,30693892934977;508,58591283803537
206;191,6833333333333;475,752;492,5004051754983;280,50907592265844;508,94511284450095
207;192,56666666666663;477,864;492,8377790346634;224,21405857892628;509,30431285096654
208;193,45;483,456;493,17515289382857;94,46193297361587;509,6635128574321
209;194,3333333333333;483,192;493,5125267529936;106,51327245925664;510,0227128638977
210;195,21666666666667;482,568;493,84990061215876;127,28128142262864;510,38191287036335
211;196,1;482,952;494,18727447132386;126,23139244598168;510,74111287682894
212;196,9833333333333;483,72;494,52464833048896;116,74042554553724;511,1003128832945
213;197,86666666666667;487,0799999999999;494,86202218965406;60,55986936026923;511,45951288976016
214;198,75;487,752;495,19939604881915;55,46370790796699;511,81871289622575
215;199,63333333333333;489,336;495,53676990798425;38,44954745176286;512,1779129026913
216;200,51666666666668;489,912;495,87414376714935;35,54715830015809;512,537112909157
217;201,4;489,888;496,21151762631445;39,98687517030978;512,8963129156226
218;202,28333333333333;488,832;496,54889148547954;59,55041419866678;513,2555129220882
219;203,16666666666663;489,624;496,88626534464464;52,74049793602621;513,6147129285538
220;204,05;491,184;497,22363920380974;36,47724171219523;513,9739129350194
221;204,9333333333333;493,22399999999993;497,56101306297484;18,80968230841496;514,333112941485
222;205,81666666666663;492,432;497,89838692213993;29,881385982542326;514,6923129479505
223;206,7;488,568;498,2357607813051;93,46559852454111;515,0515129544162
224;207,5833333333333;486,84;498,57313464047013;137,6664484914007;515,4107129608817
225;208,46666666666667;487,896;498,9105084996353;121,31939748853759;515,7699129673474
226;209,35;486,696;499,2478823588004;157,5497507491636;516,129112973813
227;210,2333333333333;488,424;499,5852562179655;124,57364036307357;516,4883129802786
228;211,11666666666667;492,168;499,9226300771306;60,13428763313809;516,8475129867442
229;212,0;495,48;500,2600039362957;22,848437631001975;517,2067129932097
230;212,88333333333333;493,992;500,5973777954608;43,63101582076597;517,5659129996754
231;213,76666666666668;494,52;500,93475165462587;41,14903879052557;517,925113006141
232;214,65;496,344;501,27212551379097;24,28642107967755;518,2843130126066
233;215,53333333333333;487,608;501,60949937295607;196,041984690889;518,6435130190722
234;216,41666666666663;454,056;501,94687323212116;2293,535738935101;519,0027130255378
235;217,3;486,0;502,28424709128626;265,17670333006504;519,3619130320035
236;218,1833333333333;453,072;502,62162095045136;2455,164936333408;519,721113038469
237;219,06666666666663;406,608;502,95899480961646;9283,514200802736;520,0803130449347
238;219,95;395,424;503,29636866878155;11636,447922213529;520,4395130514002
239;220,8333333333333;419,856;503,63374252794665;7018,710143078922;520,7987130578658
240;221,71666666666667;375,072;503,9711163871118;16614,982205378194;521,1579130643314
241;222,6;402,144;504,30849024627685;10437,583067281596;521,517113070797
242;223,4833333333333;441,36;504,64586410544194;4005,1005955724636;521,8763130772627
243;224,36666666666667;455,808;504,9832379646071;2418,204028875736;522,2355130837283
244;225,25;458,04;505,3206118237722;2235,4562544302253;522,5947130901939
245;226,13333333333333;459,504;505,6579856829373;2130,190394420779;522,9539130966594
246;227,01666666666668;457,44;505,9953595421024;2357,622940262834;523,313113103125
247;227,9;455,952;506,3327334012675;2538,21829804959;523,6723131095906
248;228,78333333333333;457,2;506,6701072604326;2447,2915123587063;524,0315131160562
249;229,66666666666663;459,72;507,0074811195977;2236,105870636305;524,3907131225219
250;230,55;467,4;507,3448549787628;1595,5914392743916;524,7499131289875
251;231,4333333333333;471,912;507,6822288379279;1279,509271117729;525,1091131354531
252;232,31666666666663;474,288;508,019602697093;1137,8210205145294;525,4683131419187
253;233,2;475,944;508,3569765562581;1050,6010492365344;525,8275131483842
254;234,0833333333333;477,456;508,6943504154232;975,834536676768;526,1867131548498
255;234,96666666666667;477,408;509,03172427458827;1000,0599369951825;526,5459131613155
256;235,85;476,448;509,36909813375337;1083,798702332221;526,9051131677811
257;236,7333333333333;483,12;509,70647199291847;706,8404930302378;527,2643131742467
258;237,61666666666667;482,712;510,04384585208356;747,0297976820581;527,6235131807123
259;238,5;481,992;510,3812197112487;805,9477958135517;527,9827131871779
260;239,38333333333333;481,632;510,71859357041376;846,0299255304348;528,3419131936434
261;240,26666666666668;484,22399999999993;511,0559674295789;719,9544761419872;528,7011132001091
262;241,15;480,0;511,393341288744;985,5418772715595;529,0603132065747
263;242,03333333333333;486,168;511,7307151479091;653,4524057331415;529,4195132130403
264;242,91666666666663;489,504;512,0680890070741;509,13811271916364;529,7787132195059
265;243,8;491,088;512,4054628662393;454,4342230534907;530,1379132259715
266;244,6833333333333;491,064;512,7428367254043;469,97196176673924;530,4971132324371
267;245,56666666666663;494,544;513,0802105845695;343,591102835507;530,8563132389027
268;246,45;489,768;513,4175844437345;559,3028443613321;531,2155132453684
269;247,3333333333333;488,064;513,7549583028997;660,0253385213297;531,5747132518339
270;248,21666666666667;493,128;514,0923321620648;439,50322300138725;531,9339132582995
271;249,1;497,52;514,4297060212299;285,938157724419;532,2931132647651
272;249,9833333333333;500,856;514,7670798803949;193,5181434387288;532,6523132712307
273;250,86666666666667;507,6;515,1044537395601;56,31682592919701;533,0115132776964
274;251,75;513,888;515,4418275987252;2,414380206560141;533,370713284162
275;252,63333333333333;516,96;515,7792014578903;1,3942851970485242;533,7299132906276
276;253,51666666666668;519,816;516,1165753170554;13,685742984779722;534,0891132970931
277;254,4;521,04;516,4539491762205;21,031862158288515;534,4483133035587
278;255,28333333333333;518,736;516,7913230353856;3,7817684967017184;534,8075133100243
279;256,1666666666667;521,064;517,1286968945507;15,48661053175885;535,16671331649
280;257,05;525,6;517,4660707537158;66,1608049835574;535,5259133229556
281;257,93333333333334;527,28;517,8034446128809;89,80510200513615;535,8851133294212
282;258,81666666666666;532,0559999999999;518,140818472046;193,6322769559096;536,2443133358868
283;259,7;537,816;518,4781923312112;373,95080543506907;536,6035133423524
284;260,5833333333333;541,032;518,8155661903762;493,56993121739646;536,9627133488179
285;261,46666666666664;539,376;519,1529400495413;408,9721537598474;537,3219133552835
286;262,35;541,392;519,4903139087064;479,6838536415653;537,6811133617492
287;263,2333333333333;540,7679999999999;519,8276877678716;438,49667637902417;538,0403133682148
288;264,1166666666667;546,048;520,1650616270366;669,926498818621;538,3995133746804
289;265,0;543,9839999999999;520,5024354862018;551,3838720156651;538,758713381146
290;265,8833333333333;546,6239999999999;520,8398093453668;664,8244877144692;539,1179133876116
291;266,76666666666665;547,392;521,177183204532;687,2166196199562;539,4771133940772
292;267,65;553,176;521,514557063697;1002,446968808774;539,8363134005428
293;268,53333333333336;558,576;521,8519309228622;1348,657249582394;540,1955134070084
294;269,4166666666667;566,112;522,1893047820272;1929,2031552109283;540,554713413474
295;270,3;532,92;522,5266786411923;108,02112886744649;540,9139134199396
296;271,18333333333334;500,424;522,8640525003574;503,55595621879684;541,2731134264052
297;272,06666666666666;505,704;523,2014263595225;306,15992920691406;541,6323134328708
298;272,95;530,664;523,5388002186876;50,76847192361432;541,9915134393364
299;273,8333333333333;505,416;523,8761740778527;340,7780269846263;542,3507134458021
300;274,71666666666664;520,512;524,2135479370178;13,701457130040994;542,7099134522676
301;275,6;552,9119999999999;524,5509217961829;804,350756883023;543,0691134587332
302;276,4833333333333;535,752;524,888295655348;118,02007208801027;543,4283134651988
303;277,3666666666667;500,136;525,2256695145131;629,4915163474883;543,7875134716644
304;278,25;515,112;525,5630433736783;109,22430759850546;544,1467134781301
305;279,1333333333333;529,608;525,9004172328433;13,746169975316763;544,5059134845957
306;280,01666666666665;526,464;526,2377910920085;0,05117047005474165;544,8651134910613
307;280,9;532,608;526,5751649511735;36,395098726348564;545,2243134975269
308;281,78333333333336;530,16;526,9125388103387;10,546004178356348;545,5835135039924
309;282,6666666666667;530,448;527,2499126695037;10,227762573480721;545,942713510458
310;283,55;527,064;527,5872865286689;0,2738287910863525;546,3019135169236
311;284,43333333333334;527,736;527,9246603878339;0,03559274193764516;546,6611135233893
312;285,31666666666666;522,528;528,2620342469991;32,8791487457579;547,0203135298549
313;286,2;523,872;528,5994081061641;22,3483874022265;547,3795135363205
314;287,0833333333333;523,2959999999999;528,9367819653293;31,818421180384558;547,7387135427861
315;287,96666666666664;523,608;529,2741558244943;32,105321827451284;548,0979135492516
316;288,85;519,168;529,6115296836595;109,06731225347603;548,4571135557173
317;289,7333333333333;517,896;529,9489035428245;145,2724838126323;548,8163135621828
318;290,6166666666667;513,744;530,2862774019897;273,6469416443765;549,1755135686485
319;291,5;513,9119999999999;530,6236512611547;279,2792878744558;549,5347135751141
320;292,3833333333333;510,24;530,9610251203198;429,3608820369257;549,8939135815797
321;293,26666666666665;513,0;531,298398979485;334,8314052124177;550,2531135880453
322;294,15;518,4;531,63577283865;175,18568263634677;550,6123135945109
323;295,03333333333336;523,4399999999999;531,9731466978152;72,8145925664354;550,9715136009766
324;295,9166666666667;528,4079999999999;532,3105205569802;15,229666697654102;551,3307136074421
325;296,8;533,616;532,6478944161454;0,9372284214904452;551,6899136139077
326;297,68333333333334;538,536;532,9852682753104;30,810622679474612;552,0491136203733
327;298,56666666666666;541,608;533,3226421344756;68,6471549598064;552,4083136268389
328;299,45;547,3679999999999;533,6600159936406;187,90882551860267;552,7675136333045
329;300,3333333333333;549,6239999999999;533,9973898528058;244,1909446923905;553,1267136397701
330;301,21666666666664;558,024;534,3347637119708;561,1799159100784;553,4859136462358
331;302,1;562,392;534,672137571136;768,3907730751502;553,8451136527013
332;302,9833333333333;564,792;535,009511430301;886,9966254042523;554,2043136591669
333;303,8666666666667;569,4;535,3468852894662;1159,6146214887738;554,5635136656325
334;304,75;573,72;535,6842591486313;1446,7175821124779;554,9227136720981
335;305,6333333333333;577,032;536,0216330077964;1681,8502008352284;555,2819136785638
336;306,51666666666665;577,4399999999999;536,3590068669614;1687,6479967967591;555,6411136850294
337;307,4;582,288;536,6963807261266;2078,595748013829;556,000313691495
338;308,28333333333336;586,0559999999999;537,0337545852917;2403,18054549988;556,3595136979606
339;309,1666666666667;583,992;537,3711284444568;2173,5056645984573;556,7187137044261
340;310,05;585,9119999999999;537,7085023036219;2323,57719016472;557,0779137108917
341;310,93333333333334;590,472;538,045876162787;2748,4984605947957;557,4371137173573
342;311,81666666666666;591,456;538,3832500219521;2816,7167902323845;557,796313723823
343;312,7;586,992;538,7206238811171;2330,12575241065;558,1555137302886
344;313,5833333333333;592,0799999999999;539,0579977402823;2811,332723629501;558,5147137367542
345;314,46666666666664;595,176;539,3953715994473;3111,4785047605465;558,8739137432198
346;315,35;597,528;539,7327454586125;3340,291447503775;559,2331137496853
347;316,2333333333333;599,064;540,0701193177775;3480,2779579482963;559,5923137561509
348;317,1166666666667;604,776;540,4074931769427;4143,304670629969;559,9515137626165
349;318,0;606,192;540,7448670361077;4283,3272131933945;560,3107137690822
350;318,8833333333333;605,808;541,0822408952729;4189,423891683164;560,6699137755478
351;319,76666666666665;602,496;541,4196147544379;3730,32483466431;561,0291137820134
352;320,65;605,496;541,7569886136031;4062,6615725152333;561,388313788479
353;321,53333333333336;606,048;542,0943624727682;4090,067752964547;561,7475137949446
354;322,4166666666667;609,6239999999999;542,4317363319333;4514,8002968389865;562,1067138014103
355;323,3;593,112;542,7691101910984;2534,406554311202;562,4659138078758
356;324,18333333333334;558,576;543,1064840502635;239,3059237191534;562,8251138143414
357;325,06666666666666;570,5519999999999;543,4438579094286;734,8513676026021;563,184313820807
358;325,95;547,704;543,7812317685937;15,388110597330357;563,5435138272726
359;326,8333333333333;585,456;544,1186056277588;1708,7801734861978;563,9027138337382
360;327,71666666666664;531,672;544,4559794869239;163,43013152208954;564,2619138402038
361;328,6;595,0079999999999;544,793353346089;2521,5107385771257;564,6211138466695
362;329,4833333333333;544,248;545,1307272052541;0,7792073188955618;564,980313853135
363;330,3666666666667;547,632;545,4681010644192;4,682458603407428;565,3395138596006
364;331,25;496,176;545,8054749235843;2463,0847811906797;565,6987138660662
365;332,1333333333333;556,4879999999999;546,1428487827494;107,02215370778016;566,0579138725318
366;333,01666666666665;522,216;546,4802226419145;588,7525004163936;566,4171138789975
367;333,9;552,288;546,8175965010796;29,925314441000605;566,776313885463
368;334,78333333333336;566,592;547,1549703602448;377,7981212167231;567,1355138919287
369;335,6666666666667;573,096;547,4923442194098;655,5471893309501;567,4947138983943
370;336,55;580,992;547,8297180785748;1099,7369422360794;567,8539139048598
371;337,43333333333334;589,584;548,16709193774;1715,3602734376932;568,2131139113254
372;338,31666666666666;593,304;548,5044657969052;2006,998264814263;568,572313917791
373;339,2;595,032;548,8418396560702;2133,5309125979493;568,9315139242567
374;340,0833333333333;597,6959999999999;549,1792135152352;2353,8785708082446;569,2907139307223
375;340,96666666666664;598,896;549,5165873744004;2438,326391249222;569,6499139371879
