;L, μμ;vt41, Tib2-1, 2000, 200.csv;Result;fail;Predict
374;1260,0;527,16;449,85144408625627;5976,612817468436;445,84039629526825
375;1263,3333333333333;525,8399999999999;449,85675792138244;5773,453076777786;445,8442203618062
376;1266,6666666666667;504,72;449,8620717565086;3009,392291168053;445,8480444283441
377;1270,0;446,856;449,8673855916348;9,068443181505623;445,85186849488207
378;1273,3333333333333;379,632;449,87269942676096;4933,755855960577;445,85569256141997
379;1276,6666666666667;319,44;449,87801326188713;17014,075303708243;445,8595166279579
380;1280,0;253,632;449,8833270970133;38514,583387338906;445,86334069449583
381;1283,3333333333333;209,184;449,8886409321395;57938,7241662702;445,86716476103373
382;1286,6666666666667;208,104;449,89395476726565;58462,38222635636;445,8709888275717
383;1290,0;225,0;449,8992686023918;50579,68101789078;445,8748128941096
384;1293,3333333333333;228,792;449,904582437518;48890,77411218819;445,87863696064755
385;1296,6666666666667;232,392;449,9098962726442;47314,035198876794;445,88246102718546
386;1300,0;247,2;449,91521010777035;41093,456409037484;445,88628509372336
387;1303,3333333333333;272,736;449,9205239428965;31394,355524870876;445,8901091602613
388;1306,6666666666667;325,056;449,9258377780227;15592,476386709708;445,8939332267992
389;1310,0;380,76;449,93115161314887;4784,648215489229;445,8977572933372
390;1313,3333333333333;458,256;449,93646544827504;69,2146551573449;445,9015813598751
391;1316,6666666666667;513,9839999999999;449,9417792834013;4101,406034313537;445,90540542641304
392;1320,0;550,752;449,94709311852745;10161,629251382343;445,90922949295094
393;1323,3333333333333;552,816;449,9524069536536;10580,918774404365;445,91305355948884
394;1326,6666666666667;555,312;449,9577207887798;11099,524148115748;445,9168776260268
395;1330,0;549,504;449,96303462390597;9908,403788004754;445,9207016925647
396;1333,3333333333333;563,568;449,96834845903214;12904,880830229316;445,92452575910266
397;1336,6666666666667;558,648;449,9736622941583;11810,11167580333;445,92834982564057
398;1340,0;557,448;449,9789761292845;11549,591091724416;445,9321738921785
399;1343,3333333333333;554,232;449,98428996441066;10867,585047664308;445,9359979587164
400;1346,6666666666667;547,944;449,98960379953684;9595,063734997304;445,9398220252544
401;1350,0;539,304;449,994917634663;7976,112192938542;445,9436460917923
402;1353,3333333333333;553,896;450,0002314697892;10794,330718483136;445,9474701583302
403;1356,6666666666667;562,776;450,00554530491536;12717,175452136127;445,95129422486815
404;1360,0;569,256;450,01085914004153;14219,40361871133;445,95511829140605
405;1363,3333333333333;576,888;450,0161729751677;16096,460492618975;445,958942357944
406;1366,6666666666667;571,1999999999999;450,0214868102939;14684,232058867763;445,9627664244819
407;1370,0;566,616;450,02680064542005;13593,041406141981;445,9665904910199
408;1373,3333333333333;553,944;450,0321144805462;10797,679952208058;445,9704145575578
409;1376,6666666666667;555,216;450,0374283156724;11062,53194155524;445,9742386240957
410;1380,0;558,4799999999999;450,04274215079863;11758,638889854163;445,97806269063364
411;1383,3333333333333;566,424;450,0480559859248;13543,360345167159;445,98188675717154
412;1386,6666666666667;569,76;450,053369821051;14329,677308799666;445,9857108237095
413;1390,0;567,6959999999999;450,05868365617715;13838,53819657663;445,9895348902474
414;1393,3333333333333;567,792;450,0639974913033;13859,882574687697;445,99335895678536
415;1396,6666666666667;559,4879999999999;450,0693113264295;11972,449431043733;445,99718302332326
416;1400,0;549,6959999999999;450,0746251615557;9924,418324701812;446,00100708986116
417;1403,3333333333333;538,992;450,07993899668185;7905,354591857762;446,0048311563991
418;1406,6666666666667;546,144;450,085252831808;9227,282907522631;446,008655222937
419;1410,0;532,4159999999999;450,0905666669342;6777,4769734770525;446,012479289475
420;1413,3333333333333;528,672;450,09588050206037;6174,206555354493;446,0163033560129
421;1416,6666666666667;524,856;450,10119433718654;5588,280969685006;446,02012742255084
422;1420,0;525,6;450,1065081723127;5699,26730833709;446,02395148908874
423;1423,3333333333333;529,0799999999999;450,1118220074389;6235,973135464801;446,02777555562665
424;1426,6666666666667;536,112;450,11713584256506;7395,116661455682;446,0315996221646
425;1430,0;543,7679999999999;450,12244967769124;8769,489095168046;446,0354236887025
426;1433,3333333333333;549,096;450,1277635128174;9794,7118333829;446,03924775524047
427;1436,6666666666667;546,6959999999999;450,1330773479436;9324,398031107014;446,04307182177837
428;1440,0;554,952;450,13839118306976;10985,892593228476;446,0468958883163
429;1443,3333333333333;553,896;450,14370501819593;10764,538713991276;446,05071995485423
430;1446,6666666666667;554,592;450,14901885332216;10908,3363108053;446,05454402139213
431;1450,0;564,048;450,15433268844833;12971,767453674413;446,0583680879301
432;1453,3333333333333;570,8399999999999;450,1596465235745;14563,747715194982;446,062192154468
433;1456,6666666666667;564,4079999999999;450,1649603587007;13051,472106483465;446,06601622100595
434;1460,0;562,56;450,17027419382686;12631,45046678677;446,06984028754385
435;1463,3333333333333;575,4;450,17558802895303;15681,153353494487;446,0736643540818
436;1466,6666666666667;574,4159999999999;450,1809018640792;15434,359608841856;446,0774884206197
437;1470,0;578,592;450,1862156992054;16488,04544190219;446,0813124871576
438;1473,3333333333333;593,544;450,19152953433155;20549,93078861034;446,0851365536956
439;1476,6666666666667;593,04;450,1968433694577;20404,167396177625;446,0889606202335
440;1480,0;579,36;450,2021572045839;16681,74835556542;446,09278468677144
441;1483,3333333333333;576,4799999999999;450,2074710397101;15944,751570027234;446,09660875330934
442;1486,6666666666667;571,776;450,21278487483625;14777,61527156683;446,1004328198473
443;1490,0;565,8;450,2180987099624;13359,17590581998;446,1042568863852
444;1493,3333333333333;566,496;450,2234125450886;13519,314593460018;446,10808095292316
445;1496,6666666666667;583,68;450,22872638021477;17809,242430742772;446,11190501946106
446;1500,0;606,048;450,23404021534094;24277,990063775353;446,11572908599896
447;1503,3333333333333;609,576;450,2393540504671;25388,166742446803;446,1195531525369
448;1506,6666666666667;603,0;450,2446678855933;23334,191489382694;446,1233772190748
449;1510,0;614,04;450,2499817207195;26827,17008792702;446,1272012856128
450;1513,3333333333333;590,472;450,2552955558457;19660,72420517932;446,1310253521507
451;1516,6666666666667;583,944;450,26060939097187;17871,24892472598;446,13484941868865
452;1520,0;566,448;450,26592322609804;13498,274963496844;446,13867348522655
453;1523,3333333333333;552,888;450,2712370612242;10530,200036032915;446,14249755176445
454;1526,6666666666667;550,248;450,2765508963504;9994,290635883615;446,1463216183024
455;1530,0;566,376;450,28186473147656;13477,848243746213;446,1501456848403
456;1533,3333333333333;557,04;450,28717856660273;11396,164883990796;446,15396975137827
457;1536,6666666666667;571,1279999999999;450,2924924017289;14601,219896531813;446,1577938179162
458;1540,0;586,584;450,2978062368551;18573,926610445465;446,16161788445413
459;1543,3333333333333;577,1279999999999;450,30312007198125;16084,550168756354;446,16544195099203
460;1546,6666666666667;568,2239999999999;450,3084339071074;13904,0807270073;446,16926601752994
461;1550,0;553,992;450,3137477422336;10749,179991225035;446,1730900840679
462;1553,3333333333333;517,1279999999999;450,3190615773598;4463,434253160124;446,1769141506058
463;1556,6666666666667;443,472;450,32437541248595;46,955048793642256;446,18073821714376
464;1560,0;384,384;450,3296892476121;4348,833930342623;446,18456228368166
465;1563,3333333333333;339,79200000000003;450,3350030827383;12219,755530550281;446,1883863502196
466;1566,6666666666667;282,912;450,34031691786447;28032,241305948868;446,1922104167575
467;1570,0;256,584;450,34563075299064;37543,56955205829;446,1960344832954
468;1573,3333333333333;264,552;450,3509445881169;34521,247810058114;446,1998585498334
469;1576,6666666666667;269,664;450,35625842324305;32649,692254092053;446,2036826163713
470;1580,0;245,64;450,3615722583692;41910,9221479387;446,20750668290924
471;1583,3333333333333;240,264;450,3668860934954;44143,222744816296;446,21133074944714
472;1586,6666666666667;233,688;450,37219992862157;46952,04249870685;446,2151548159851
473;1590,0;223,8;450,37751376374774;51337,36974336129;446,218978882523
474;1593,3333333333333;210,456;450,3828275988739;57564,882601659774;446,2228029490609
475;1596,6666666666667;218,832;450,3881414340001;53618,24663580266;446,22662701559887
476;1600,0;256,584;450,39345526912626;37562,10495171545;446,23045108213677
477;1603,3333333333333;299,496;450,39876910425244;22771,64572333133;446,2342751486747
478;1606,6666666666667;341,87999999999994;450,4040829393786;11777,47657783314;446,2380992152126
479;1610,0;387,456;450,4093967745048;3963,130165448227;446,2419232817506
480;1613,3333333333333;423,24;450,41471060963096;738,4648967171889;446,2457473482885
481;1616,6666666666667;429,504;450,42002444475713;437,4800785736771;446,2495714148264
482;1620,0;430,68;450,4253382798833;389,87838378702475;446,25339548136435
483;1623,3333333333333;433,416;450,4306521150095;289,49838659479667;446,25721954790225
484;1626,6666666666667;436,824;450,43596595013565;185,28561702765208;446,2610436144402
485;1630,0;440,088;450,4412797852618;107,19040231191072;446,2648676809781
486;1633,3333333333333;447,528;450,446593620388;8,51818872096942;446,2686917475161
487;1636,6666666666667;451,728;450,45190745551423;1,6284121820921862;446,272515814054
488;1640,0;449,256;450,4572212906404;1,4429325890878675;446,27633988059193
489;1643,3333333333333;449,64;450,4625351257666;0,6765640331198634;446,28016394712984
490;1646,6666666666667;453,36;450,46784896089275;8,364537633009213;446,28398801366774
491;1650,0;451,176;450,4731627960189;0,4939801352999169;446,2878120802057
492;1653,3333333333333;457,32;450,4784766311451;46,806442006587616;446,2916361467436
493;1656,6666666666667;464,832;450,4837904662713;205,87111682378375;446,29546021328156
494;1660,0;463,272;450,48910430139745;163,40242244135143;446,29928427981946
495;1663,3333333333333;464,73599999999993;450,4944181365236;202,82265397409745;446,3031083463574
496;1666,6666666666667;459,744;450,4997319716498;85,45649137997833;446,3069324128953
497;1670,0;460,224;450,50504580677597;94,45807060998679;446,3107564794332
498;1673,3333333333333;465,168;450,51035964190214;214,8464208673393;446,3145805459712
499;1676,6666666666667;465,6;450,5156734770283;227,53690665162773;446,3184046125091
500;1680,0;462,744;450,5209873121545;149,40203916723303;446,32222867904704
501;1683,3333333333333;459,624;450,52630114728066;82,76812441477118;446,32605274558495
502;1686,6666666666667;456,528;450,53161498240684;35,95663327921601;446,3298768121229
503;1690,0;453,552;450,536928817533;9,09065423534302;446,3337008786608
504;1693,3333333333333;463,368;450,5422426526592;164,50005153286682;446,3375249451987
505;1696,6666666666667;485,64;450,54755648778536;1231,4795916579747;446,34134901173667
506;1700,0;493,872;450,55287032291153;1876,5469959804082;446,34517307827457
507;1703,3333333333333;492,96;450,55818415803776;1797,9139866956782;446,34899714481253
508;1706,6666666666667;502,392;450,56349799316394;2686,1936202726097;446,35282121135043
509;1710,0;500,616;450,5688118282901;2504,721043894537;446,3566452778884
510;1713,3333333333333;488,76;450,5741256634163;1458,1609988493624;446,3604693444263
511;1716,6666666666667;491,808;450,57943949854246;1699,7942010223446;446,3642934109642
512;1720,0;490,512;450,58475333366863;1594,1850263540696;446,36811747750215
513;1723,3333333333333;478,392;450,5900671687948;772,9474691508452;446,37194154404006
514;1726,6666666666667;481,848;450,595381003921;976,7261941140803;446,375765610578
515;1730,0;476,592;450,60069483904715;675,5479439697734;446,3795896771159
516;1733,3333333333333;486,648;450,6060086741733;1299,025138730967;446,3834137436539
517;1736,6666666666667;482,784;450,6113225092995;1035,0811769206261;446,3872378101918
518;1740,0;487,32;450,6166363444257;1347,136903633334;446,3910618767297
519;1743,3333333333333;479,112;450,62195017955185;811,6829387716192;446,39488594326764
520;1746,6666666666667;481,656;450,627264014678;962,7824568468156;446,39871000980554
521;1750,0;483,192;450,6325778498042;1060,115970754662;446,4025340763435
522;1753,3333333333333;493,56;450,63789168493037;1842,30738221057;446,4063581428814
523;1756,6666666666667;490,536;450,64320552005654;1591,4350514190076;446,41018220941936
524;1760,0;496,512;450,6485193551827;2103,45885685753;446,41400627595726
525;1763,3333333333333;485,28;450,6538331903089;1198,9714279325526;446,4178303424952
526;1766,6666666666667;479,304;450,6591470254351;820,527601934437;446,4216544090331
527;1770,0;484,632;450,6644608605613;1153,7937151893009;446,425478475571
528;1773,3333333333333;490,656;450,66977469568747;1598,8982140872445;446,429302542109
529;1776,6666666666667;492,0;450,67508853081364;1707,7483079360904;446,4331266086469
530;1780,0;497,136;450,6804023659398;2158,122551537701;446,43695067518485
531;1783,3333333333333;495,912;450,685716201066;2045,4167462617193;446,44077474172275
532;1786,6666666666667;498,984;450,69103003619216;2332,2109479252445;446,4445988082607
533;1790,0;500,832;450,69634387131833;2513,584015453415;446,4484228747986
534;1793,3333333333333;505,728;450,7016577064445;3027,898346207535;446,4522469413365
535;1796,6666666666667;508,056;450,7069715415707;3288,911065125734;446,45607100787447
536;1800,0;507,216;450,71228537669685;3192,669766231683;446,4598950744124
537;1803,3333333333333;494,232;450,717599211823;1893,5030759540991;446,46371914095033
538;1806,6666666666667;498,48;450,7229130469492;2280,7393542412565;446,46754320748823
539;1810,0;499,104;450,7282268820754;2340,2154247569174;446,4713672740262
540;1813,3333333333333;508,728;450,73354071720155;3363,3573075041686;446,4751913405641
541;1816,6666666666667;512,424;450,7388545523277;3805,057168900481;446,479015407102
542;1820,0;510,36;450,7441683874539;3554,0473788554527;446,48283947363996
543;1823,3333333333333;518,712;450,74948222258007;4618,903822646119;446,48666354017786
544;1826,6666666666667;524,136;450,75479605770624;5384,801092020504;446,4904876067158
545;1830,0;529,656;450,7601098928325;6224,561475802247;446,4943116732537
546;1833,3333333333333;539,232;450,76542372795865;7826,335117296905;446,4981357397917
547;1836,6666666666667;553,776;450,7707375630848;10610,084089697759;446,5019598063296
548;1840,0;540,4799999999999;450,776051398211;8046,798394752386;446,5057838728675
549;1843,3333333333333;525,192;450,78136523333717;5536,942566377692;446,50960793940544
