;L, μμ;hn50,nacro+tib2,53,800;Result;fail;Predict
72;67,13333333333334;26,47;25,463679768052607;1,0126804092266521;24,781229214917843
73;68,01666666666667;26,44;25,54202769561538;0,8063542594418245;24,87932460683598
74;68,9;26,56;25,620375623178155;0,8828939695178374;24,97741999875411
75;69,78333333333333;27,49;25,698723550740926;3,2086713176701904;25,075515390672244
76;70,66666666666667;27,95;25,7770714783037;4,721618360401265;25,17361078259038
77;71,55;28,54;25,855419405866474;7,20697296639831;25,271706174508513
78;72,43333333333334;28,96;25,93376733342925;9,158084152219928;25,369801566426645
79;73,31666666666666;29,27;26,01211526099202;10,6138129726611;25,46789695834478
80;74,2;28,47;26,090463188554793;5,662195437022818;25,565992350262917
81;75,08333333333333;28,23;26,168811116117567;4,248499615040512;25,664087742181046
82;75,96666666666667;28,06;26,24715904368034;3,286392332909971;25,762183134099182
83;76,85;27,86;26,325506971243115;2,3546688553034762;25,860278526017318
84;77,73333333333333;27,96;26,40385489880589;2,421587575970432;25,95837391793545
85;78,61666666666666;27,84;26,482202826368663;1,843613164721246;26,056469309853583
86;79,5;28,03;26,560550753931437;2,1592810867714705;26,15456470177172
87;80,38333333333334;28,02;26,638898681494208;1,9074408519784363;26,25266009368985
88;81,26666666666667;28,01;26,717246609056982;1,6712113297946756;26,350755485607984
89;82,15;27,66;26,795594536619756;0,7471968051216145;26,44885087752612
90;83,03333333333333;28,07;26,873942464182527;1,4305536289857672;26,546946269444252
91;83,91666666666667;27,83;26,9522903917453;0,7703741564226146;26,645041661362384
92;84,8;27,77;27,030638319308075;0,5466556948755877;26,74313705328052
93;85,68333333333334;27,84;27,10898624687085;0,5343811072639673;26,841232445198656
94;86,56666666666666;28,13;27,187334174433623;0,8886188586907372;26,939327837116785
95;87,45;28,0;27,265682101996397;0,5392227753284298;27,03742322903492
96;88,33333333333333;28,18;27,34403002955917;0,6988457914788397;27,135518620953057
97;89,21666666666667;28,12;27,422377957121945;0,48667651470935186;27,23361401287119
98;90,1;28,3;27,500725884684716;0,6388391114130314;27,331709404789322
99;90,98333333333332;28,44;27,579073812247486;0,7411939007580787;27,429804796707455
100;91,86666666666666;28,47;27,65742173981026;0,6602834289329823;27,52790018862559
101;92,75;28,4;27,735769667373035;0,4412019347817273;27,625995580543723
102;93,63333333333334;28,64;27,81411759493581;0,6820817469946141;27,72409097246186
103;94,51666666666668;28,47;27,892465522498583;0,33354607270283376;27,822186364379995
104;95,4;28,33;27,970813450061357;0,1290149776568242;27,920281756298127
105;96,28333333333332;28,35;28,04916137762413;0,09050387671301165;28,01837714821626
106;97,16666666666669;28,36;28,127509305186905;0,054051923174675436;28,116472540134396
107;98,05;28,31;28,20585723274968;0,010845715970554257;28,214567932052525
108;98,93333333333334;28,44;28,284205160312453;0,024272032073268827;28,31266332397066
109;99,81666666666666;28,38;28,362553087875224;0,0003043947426896327;28,410758715888797
110;100,7;28,44;28,440901015437998;8,11828819507984e-07;28,50885410780693
111;101,58333333333331;28,71;28,51924894300077;0,03638596574632447;28,60694949972506
112;102,46666666666668;28,8;28,597596870563546;0,04096702680567026;28,705044891643198
113;103,35;28,75;28,675944798126316;0,005484172924552021;28,80314028356133
114;104,23333333333332;28,87;28,75429272568909;0,013388173328460274;28,901235675479462
115;105,11666666666666;28,73;28,832640653251865;0,010535103699969425;28,9993310673976
116;106,0;28,48;28,91098858081464;0,18575115679261603;29,09742645931573
117;106,88333333333334;28,33;28,989336508377413;0,43472463127932043;29,195521851233867
118;107,76666666666668;28,19;29,067684435940187;0,7703299690916419;29,293617243152
119;108,65;28,23;29,14603236350296;0,8391152909848201;29,391712635070135
120;109,53333333333332;28,38;29,224380291065728;0,7129780759402452;29,489808026988264
121;110,41666666666669;28,27;29,30272821862851;1,0665275735516146;29,5879034189064
122;111,3;28,5;29,381076146191276;0,776295175387271;29,685998810824536
123;112,18333333333334;28,6;29,45942407375405;0,7386097385480048;29,78409420274267
124;113,06666666666666;28,57;29,537772001316824;0,9365826465327709;29,8821895946608
125;113,95;28,6;29,6161199288796;1,0324997098662774;29,980284986578937
126;114,83333333333331;28,59;29,694467856442373;1,2198492459144095;30,078380378497066
127;115,71666666666668;28,47;29,772815784005147;1,697328967052948;30,176475770415205
128;116,6;28,64;29,85116371156792;1,4669175362189801;30,274571162333338
129;117,48333333333332;28,63;29,92951163913069;1,6887305002361386;30,37266655425147
130;118,36666666666666;28,71;30,007859566693465;1,6844394548577473;30,470761946169603
131;119,25;28,9;30,08620749425624;1,4070882194296697;30,56885733808774
132;120,13333333333334;28,93;30,164555421819014;1,524127089542723;30,666952730005875
133;121,01666666666668;28,91;30,242903349381788;1,7766313387931874;30,765048121924007
134;121,9;29,14;30,321251276944558;1,3953545792831479;30,86314351384214
135;122,78333333333332;28,97;30,399599204507332;2,0437538855280004;30,961238905760272
136;123,66666666666669;29,06;30,477947132070106;2,010574069345843;31,05933429767841
137;124,55;29,15;30,55629505963288;1,9776657947478506;31,15742968959654
138;125,43333333333334;29,09;30,634642987195654;2,385921957892715;31,255525081514676
139;126,31666666666666;29,01;30,71299091475843;2,900178055749744;31,35362047343281
140;127,2;28,94;30,791338842321203;3,4274555090872063;31,45171586535094
141;128,08333333333334;29,0;30,869686769883977;3,4957286174791786;31,549811257269077
142;128,96666666666667;28,82;30,948034697446747;4,528531673537268;31,647906649187213
143;129,85;28,82;31,026382625009518;4,868124287943889;31,746002041105342
144;130,73333333333332;28,49;31,104730552572292;6,836815862555011;31,844097433023478
145;131,61666666666667;28,59;31,183078480135066;6,724056004139585;31,942192824941614
146;132,5;28,44;31,26142640769784;7,960446974054731;32,04028821685975
147;133,38333333333333;28,44;31,339774335260614;8,408691195436129;32,13838360877788
148;134,26666666666668;28,95;31,41812226282339;6,091627504244446;32,236479000696015
149;135,15;29,39;31,496470190386162;4,437216662985513;32,334574392614144
150;136,03333333333333;29,74;31,574818117948936;3,366557525953683;32,43266978453228
151;136,91666666666666;30,17;31,653166045511707;2,19978151855883;32,530765176450416
152;137,8;30,54;31,731513973074485;1,4197055480317458;32,62886056836855
153;138,68333333333334;30,37;31,809861900637255;2,073202292906726;32,72695596028668
154;139,56666666666666;30,41;31,888209828200026;2,185104296187149;32,82505135220482
155;140,45;30,44;31,9665577557628;2,330378581679552;32,923146744122946
156;141,33333333333334;30,79;32,044905683325574;1,5747882740428276;33,02124213604108
157;142,21666666666667;31,18;32,12325361088835;0,8897273744539075;33,11933752795922
158;143,1;31,63;32,20160153845112;0,3267283187596907;33,21743291987735
159;143,98333333333332;32,06;32,279949466013896;0,048377767599797054;33,31552831179548
160;144,86666666666667;32,66;32,35829739357667;0,09102446272262857;33,41362370371362
161;145,75;32,82;32,436645321139444;0,14696080980428;33,511719095631754
162;146,63333333333333;33,17;32,51499324870221;0,42903384424568547;33,60981448754988
163;147,51666666666668;33,58;32,59334117626499;0,9734956344541452;33,70790987946802
164;148,4;33,85;32,67168910382776;1,3884165680382319;33,806005271386155
165;149,28333333333333;34,29;32,750037031390534;2,371485944688478;33,90410066330429
166;150,16666666666666;34,68;32,82838495895331;3,428478260230343;34,00219605522242
167;151,05;35,13;32,90673288651608;4,942916657899125;34,100291447140556
168;151,93333333333334;35,26;32,985080814078856;5,1752573024721125;34,198386839058685
169;152,81666666666666;35,62;33,06342874164163;6,536056599064087;34,29648223097682
170;153,7;35,66;33,141776669204404;6,341448743763248;34,39457762289496
171;154,58333333333334;35,52;33,22012459676718;5,289426870395349;34,49267301481309
172;155,46666666666667;35,84;33,29847252432995;6,459361909585783;34,59076840673123
173;156,35;35,95;33,376820451892726;6,621252986797568;34,68886379864936
174;157,23333333333332;36,29;33,4551683794555;8,03627031683895;34,78695919056749
175;158,11666666666667;36,46;33,533516307018274;8,564306805287963;34,88505458248562
176;159,0;36,68;33,61186423458105;9,413457075042933;34,98314997440376
177;159,88333333333333;36,88;33,690212162143816;10,174746450535249;35,081245366321895
178;160,76666666666668;37,34;33,76856008970659;12,755183032836628;35,17934075824003
179;161,65;37,44;33,846908017269364;12,910309996363159;35,27743615015817
180;162,53333333333333;37,38;33,92525594483214;11,935256486717703;35,375531542076295
181;163,41666666666666;37,77;34,00360387239491;14,185739790038626;35,473626933994424
182;164,3;37,18;34,081951799957686;9,59790264978542;35,57172232591256
183;165,18333333333334;37,26;34,16029972752046;9,608141779209722;35,669817717830696
184;166,06666666666666;37,28;34,23864765508323;9,24982408593076;35,76791310974883
185;166,95;37,5;34,316995582646;10,13151712089507;35,86600850166696
186;167,83333333333334;37,32;34,395343510208775;8,55361558327793;35,9641038935851
187;168,71666666666667;37,84;34,47369143777155;11,332033336132602;36,06219928550323
188;169,6;37,74;34,55203936533432;10,163093008177997;36,16029467742136
189;170,48333333333332;37,68;34,6303872928971;9,300137663323492;36,2583900693395
190;171,36666666666667;37,99;34,70873522045987;10,76669855345054;36,356485461257634
191;172,25;38,02;34,787083148022646;10,451751371799187;36,45458085317577
192;173,13333333333333;38,09;34,86543107558542;10,397844748300225;36,5526762450939
193;174,01666666666668;37,98;34,943779003148194;9,218637941723756;36,650771637012035
194;174,9;37,85;35,02212693071097;7,996866096010179;36,748867028930164
195;175,78333333333333;37,35;35,10047485827374;5,060363363258547;36,8469624208483
196;176,66666666666666;37,36;35,178822785836516;4,757534039585974;36,945057812766436
197;177,55;37,61;35,25717071339929;5,535805651886002;37,04315320468457
198;178,43333333333334;37,46;35,335518640962064;4,513421044899678;37,14124859660271
199;179,31666666666666;37,75;35,41386656852483;5,457519409655947;37,23934398852084
200;180,2;37,58;35,492214496087605;4,358848310346724;37,337439380438965
201;181,0833333333333;37,78;35,57056242365037;4,881614403785722;37,4355347723571
202;181,96666666666667;37,24;35,64891035121315;2,531566270476657;37,53363016427524
203;182,85;37,16;35,72725827877593;2,0527488397361076;37,63172555619337
204;183,7333333333333;36,99;35,805606206338695;1,4027886584634235;37,7298209481115
205;184,61666666666667;37,2;35,883954133901476;1,7319767216750221;37,827916340029645
206;185,5;36,96;35,96230206146424;0,9954011765585012;37,926011731947774
207;186,38333333333333;37,0;36,04064998902702;0,9203524435538628;38,0241071238659
208;187,26666666666668;37,18;36,11899791658979;1,1257254210008036;38,12220251578404
209;188,15;36,89;36,197345844152565;0,4797697796127235;38,220297907702175
210;189,03333333333333;37,0;36,27569377171534;0,5246195123319513;38,31839329962031
211;189,91666666666663;36,89;36,35404169927811;0,287251300112693;38,41648869153844
212;190,8;37,02;36,43238962684089;0,3452859506441953;38,51458408345658
213;191,6833333333333;36,92;36,51073755440366;0,16749574937549738;38,612679475374705
214;192,56666666666663;37,17;36,589085481966436;0,3374616772621705;38,71077486729284
215;193,45;37,38;36,66743340952921;0,5077511458551708;38,80887025921098
216;194,3333333333333;37,33;36,74578133709198;0,3413114460900367;38,906965651129106
217;195,21666666666667;37,26;36,82412926465476;0,18998329793040045;39,00506104304725
218;196,1;36,98;36,90247719221753;0,0060097857264770176;39,10315643496538
219;196,9833333333333;37,09;36,9808251197803;0,011919154470986838;39,20125182688351
220;197,86666666666667;36,34;37,05917304734308;0,5172098720247271;39,29934721880164
221;198,75;34,76;37,13752097490585;5,652605986117258;39,39744261071978
222;199,63333333333333;34,37;37,21586890246862;8,09896981003797;39,495538002637915
223;200,51666666666668;34,32;37,294216830031395;8,845965752042;39,59363339455605
224;201,4;34,25;37,37256475759417;9,750410665369133;39,69172878647419
225;202,28333333333333;35,22;37,45091268515694;4,976971408794168;39,789824178392315
226;203,16666666666663;37,74;37,52926061271971;0,04441108935127274;39,887919570310444
227;204,05;39,02;37,60760854028249;1,994849635482963;39,98601496222858
228;204,9333333333333;40,35;37,68595646784526;7,097127941215518;40,084110354146716
229;205,81666666666663;41,38;37,76430439540803;13,073254705065692;40,18220574606485
230;206,7;41,89;37,84265232297081;16,38102321875361;40,28030113798299
231;207,5833333333333;42,07;37,92100025053358;17,214198921072413;40,37839652990111
232;208,46666666666667;42,12;37,999348178096355;16,979771437357808;40,47649192181925
233;209,35;42,29;38,07769610565913;17,74350409827926;40,57458731373738
234;210,2333333333333;42,38;38,1560440332219;17,84180400928031;40,67268270565552
235;211,11666666666667;42,48;38,23439196078468;18,025187622649753;40,770778097573654
236;212,0;42,52;38,31273988834745;17,701037647102645;40,86887348949179
237;212,88333333333333;42,74;38,391087815910225;18,913037184924512;40,966968881409926
238;213,76666666666668;42,84;38,469435743473;19,101831920431444;41,06506427332806
239;214,65;42,96;38,54778367103577;19,467652933578563;41,16315966524619
240;215,53333333333333;43,23;38,62613159859855;21,195604257422737;41,26125505716432
241;216,41666666666663;43,64;38,704479526161315;24,359362347680847;41,359350449082456
242;217,3;43,54;38,782827453724096;22,630690635041162;41,45744584100059
243;218,1833333333333;43,86;38,86117538128686;24,988247568652536;41,55554123291872
244;219,06666666666663;43,83;38,93952330884963;23,91676226668506;41,65363662483685
245;219,95;43,76;39,01787123641241;22,487785210444738;41,75173201675499
246;220,8333333333333;43,77;39,09621916397518;21,844227303192913;41,84982740867312
247;221,71666666666667;43,93;39,17456709153796;22,614142146883744;41,94792280059126
248;222,6;44,0;39,252915019100726;22,53481581587946;42,04601819250939
249;223,4833333333333;43,96;39,3312629466635;21,425206708930272;42,14411358442752
250;224,36666666666667;43,97;39,409610874226274;20,797148978475235;42,242208976345665
251;225,25;43,64;39,48795880178905;17,23944611164104;42,340304368263794
252;226,13333333333333;43,54;39,56630672935182;15,790238209194603;42,43839976018192
253;227,01666666666668;43,18;39,6446546569146;12,498666694875647;42,53649515210006
254;227,9;43,46;39,72300258447737;13,965149683622817;42,634590544018195
255;228,78333333333333;43,67;39,801350512040145;14,966448860692063;42,73268593593633
256;229,66666666666663;43,55;39,87969843960292;13,471113544253228;42,83078132785446
257;230,55;43,51;39,95804636716569;12,616374609804817;42,9288767197726
258;231,4333333333333;43,51;40,03639429472847;12,06593659569493;43,026972111690725
259;232,31666666666663;43,34;40,11474222229124;10,402287732670864;43,12506750360886
260;233,2;42,95;40,193090149854015;7,600551921831972;43,223162895527
261;234,0833333333333;43,05;40,27143807741678;7,720406357629332;43,32125828744513
262;234,96666666666667;43,18;40,34978600497956;8,01011125760954;43,41935367936327
263;235,85;43,46;40,42813393254234;9,192211851001197;43,517449071281405
264;236,7333333333333;43,58;40,5064818601051;9,446513756263013;43,61554446319953
265;237,61666666666667;43,94;40,584829787667886;11,25716715372071;43,71363985511767
266;238,5;43,98;40,66317771523065;11,001310068742534;43,8117352470358
267;239,38333333333333;44,03;40,74152564279343;10,814063598005193;43,909830638953935
268;240,26666666666668;43,61;40,8198735703562;7,784805493396851;44,00792603087207
269;241,15;43,53;40,898221497918975;6,92625808401585;44,10602142279021
270;242,03333333333333;43,2;40,97656942548174;4,943643519702604;44,204116814708335
271;242,91666666666663;43,27;41,054917353044516;4,906591132843327;44,302212206626464
272;243,8;43,39;41,13326528060729;5,092851593712496;44,40030759854461
273;244,6833333333333;43,68;41,211613208170064;6,092933354080482;44,498402990462736
274;245,56666666666663;43,72;41,28996113573284;5,905088881848832;44,59649838238087
275;246,45;43,74;41,36830906329561;5,624917899245745;44,69459377429901
276;247,3333333333333;43,99;41,446656990858386;6,468593662149528;44,79268916621713
277;248,21666666666667;43,95;41,52500491842116;5,8806011456815765;44,89078455813527
278;249,1;43,95;41,603352845983935;5,506752865451713;44,9888799500534
279;249,9833333333333;43,83;41,68170077354671;4,615189566379803;45,08697534197154
280;250,86666666666667;44,2;41,76004870110948;5,953362340957536;45,185070733889674
281;251,75;44,29;41,83839662867226;6,010359090305552;45,28316612580781
282;252,63333333333333;44,52;41,91674455623503;6,776938905491963;45,381261517725946
283;253,51666666666668;44,54;41,995092483797805;6,476554266022421;45,47935690964408
284;254,4;44,84;42,07344041136058;7,653851957492741;45,57745230156221
285;255,28333333333333;44,92;42,15178833892335;7,662995800520737;45,67554769348034
286;256,1666666666667;44,8;42,23013626648613;6,6041996088298465;45,773643085398476
287;257,05;44,78;42,3084841940489;6,1083903790661145;45,87173847731661
288;257,93333333333334;44,63;42,38683212161167;5,031802130633221;45,96983386923475
289;258,81666666666666;44,46;42,46518004917444;3,979306636211683;46,067929261152884
290;259,7;44,3;42,54352797673721;3,0851939685048713;46,16602465307101
291;260,5833333333333;44,39;42,62187590429998;3,126262817795003;46,26412004498914
292;261,46666666666664;43,47;42,70022383186276;0,5925553490320543;46,36221543690728
293;262,35;41,56;42,77857175942554;1,4849171328694477;46,46031082882541
294;263,2333333333333;40,12;42,856919686988306;7,4907293730241795;46,55840622074354
295;264,1166666666667;38,88;42,93526761455108;16,445195425626785;46,656501612661685
296;265,0;37,82;43,013615542113854;26,97364239928658;46,75459700457982
297;265,8833333333333;37,96;43,09196346967663;26,337049054095367;46,85269239649795
298;266,76666666666665;39,63;43,1703113972394;12,53380478942319;46,95078778841608
299;267,65;40,69;43,248659324802176;6,54673754039714;47,048883180334215
300;268,53333333333336;41,43;43,32700725236495;3,5986365155252193;47,14697857225235
301;269,4166666666667;42,36;43,405355179927724;1,0927674522017263;47,24507396417049
302;270,3;42,81;43,4837031074905;0,4538758770423511;47,34316935608862
303;271,18333333333334;43,03;43,56205103505327;0,2830783039012575;47,44126474800675
304;272,06666666666666;43,4;43,64039896261605;0,05779166122687209;47,53936013992488
305;272,95;43,68;43,71874689017882;0,001501321498529619;47,63745553184302
306;273,8333333333333;43,49;43,79709481774159;0,09430722708373777;47,73555092376115
307;274,71666666666664;43,5;43,87544274530436;0,1409572550016759;47,83364631567929
308;275,6;43,51;43,95379067286714;0,19695016132387333;47,931741707597425
309;276,4833333333333;43,05;44,0321386004299;0,9645962304544141;48,02983709951555
310;277,3666666666667;42,99;44,110486527992684;1,2554900594130955;48,12793249143369
311;278,25;43,19;44,18883445555546;0,9976702696047731;48,22602788335182
312;279,1333333333333;43,24;44,267182383118225;1,0551036481884322;48,324123275269955
313;280,01666666666665;43,39;44,345530310681;0,9130381746301259;48,42221866718809
314;280,9;43,59;44,42387823824377;0,6953529162165335;48,52031405910623
315;281,78333333333336;43,59;44,502226165806555;0,8321565775821214;48,61840945102436
316;282,6666666666667;43,58;44,58057409336932;1,0011485163218432;48,7165048429425
317;283,55;43,67;44,658922020932096;0,9779667634844168;48,81460023486063
318;284,43333333333334;43,6;44,73726994849487;1,2933829357495203;48,912695626778756
319;285,31666666666666;43,7;44,815617876057644;1,2446032453793618;49,01079101869689
320;286,2;43,74;44,89396580362042;1,3316370759253122;49,10888641061503
321;287,0833333333333;43,72;44,97231373118319;1,568289681309971;49,206981802533164
322;287,96666666666664;43,6;45,050661658745966;2,1044192481555934;49,30507719445129
323;288,85;43,36;45,12900958630874;3,129394916452222;49,403172586369436
324;289,7333333333333;43,53;45,20735751387151;2,8135282293411996;49,50126797828756
325;290,6166666666667;43,72;45,28570544143429;2,4514335293369434;49,599363370205694
326;291,5;43,42;45,36405336899706;3,779343501508822;49,69745876212383
327;292,3833333333333;43,36;45,44240129655984;4,33639515991409;49,795554154041966
328;293,26666666666665;43,59;45,5207492241226;3,727792566450022;49,8936495459601
329;294,15;43,37;45,59909715168538;4,968874111651875;49,991744937878224
330;295,03333333333336;43,33;45,67744507924816;5,510498400086402;50,089840329796374
331;295,9166666666667;43,76;45,75579300681093;3,983189726035432;50,187935721714496
332;296,8;43,55;45,8341409343737;5,217299808081572;50,28603111363263
333;297,68333333333334;43,34;45,912488861936474;6,617698944787198;50,38412650555077
334;298,56666666666666;43,6;45,99083678949924;5,716100554023031;50,482221897468904
335;299,45;43,56;46,069184717062015;6,296007944337573;50,58031728938704
336;300,3333333333333;43,52;46,14753264462479;6,903927798568922;50,67841268130516
337;301,21666666666664;43,7;46,22588057218756;6,380072664954557;50,7765080732233
338;302,1;43,97;46,30422849975034;5,448622689046716;50,87460346514143
339;302,9833333333333;43,75;46,38257642731311;6,9304586456446655;50,97269885705957
340;303,8666666666667;43,44;46,460924354875885;9,125983957882298;51,070794248977705
341;304,75;43,31;46,53927228243866;10,428199474126576;51,16888964089584
342;305,6333333333333;43,26;46,617620210001434;11,273613474610084;51,26698503281396
343;306,51666666666665;42,84;46,69596813756421;14,86849027791036;51,3650804247321
344;307,4;42,95;46,77431606512698;14,6253933659883;51,463175816650235
345;308,28333333333336;43,09;46,852663992689756;14,15764032188399;51,56127120856837
346;309,1666666666667;42,87;46,93101192025253;16,491817816433162;51,65936660048651
347;310,05;42,88;47,009359847815304;17,05161275274921;51,75746199240464
348;310,93333333333334;43,04;47,08770777537808;16,383938234856156;51,85555738432278
349;311,81666666666666;43,02;47,16605570294085;17,18977789188834;51,9536527762409
350;312,7;43,05;47,24440363050362;17,593021815581967;52,05174816815904
351;313,5833333333333;43,16;47,32275155806639;17,328500534184215;52,14984356007717
352;314,46666666666664;43,37;47,40109948562917;16,249763063039758;52,24793895199531
353;315,35;43,39;47,47944741319195;16,723580145262314;52,346034343913445
354;316,2333333333333;43,02;47,55779534075471;20,591586554575112;52,44412973583157
355;317,1166666666667;43,07;47,63614326831749;20,849664346801124;52,54222512774972
356;318,0;42,81;47,714491195880264;24,054033890466997;52,64032051966784
357;318,8833333333333;42,7;47,79283912344303;25,93701033727195;52,738415911585975
358;319,76666666666665;42,73;47,871187051005805;26,431804293429796;52,83651130350411
359;320,65;42,9;47,94953497856858;25,497803499787594;52,93460669542225
360;321,53333333333336;42,88;48,02788290613135;26,50069841523936;53,03270208734038
361;322,4166666666667;42,9;48,10623083369413;27,10483949370746;53,13079747925852
362;323,3;42,84;48,1845787612569;28,564522135278317;53,228892871176654
363;324,18333333333334;42,78;48,262926688819675;30,062485074971075;53,326988263094776
364;325,06666666666666;42,85;48,34127461638245;30,1540969125262;53,42508365501291
365;325,95;42,99;48,41962254394522;29,480800969718178;53,52317904693105
366;326,8333333333333;42,88;48,497970471508;31,561592218735765;53,621274438849184
