;L, μμ;hn50, tib2-2, 53, 1000.csv;Result;fail;Predict
45;43,28333333333333;21,11;24,055252702445507;8,674513481262569;27,22881399089058
46;44,16666666666666;21,18;24,097173937331732;8,509903780647521;27,26447206038898
47;45,05;21,4;24,13909517221795;7,502642362467686;27,300130129887382
48;45,93333333333333;21,5;24,181016407104174;7,187848975161774;27,335788199385785
49;46,81666666666667;21,71;24,222937641990395;6,3148555925322425;27,37144626888419
50;47,7;21,98;24,264858876876616;5,220580087241869;27,407104338382588
51;48,583333333333336;22,28;24,306780111762837;4,1078376214373735;27,44276240788099
52;49,46666666666667;22,84;24,348701346649058;2,276179753380682;27,478420477379395
53;50,35;23,11;24,39062258153528;1,639994196338084;27,514078546877798
54;51,23333333333333;23,6;24,4325438164215;0,6931292062616741;27,549736616376197
55;52,11666666666667;23,98;24,47446505130772;0,24449568696474683;27,5853946858746
56;53,0;24,24;24,516386286193942;0,07638937919608053;27,621052755373004
57;53,88333333333333;24,51;24,558307521080163;0,002333616592910254;27,656710824871404
58;54,766666666666666;24,65;24,600228755966384;0,0024771767326536008;27,692368894369807
59;55,65;24,7;24,642149990852605;0,0033466235583535847;27,72802696386821
60;56,53333333333333;24,73;24,684071225738826;0,002109452305133903;27,763685033366613
61;57,41666666666666;24,93;24,725992460625047;0,04161907612182281;27,799343102865013
62;58,3;24,83;24,767913695511268;0,0038547092050673065;27,835001172363416
63;59,18333333333333;25,14;24,80983493039749;0,10900897318563117;27,87065924186182
64;60,06666666666667;25,2;24,85175616528371;0,12127376841790605;27,90631731136022
65;60,95;25,32;24,89367740016993;0,1817509591258692;27,941975380858622
66;61,833333333333336;25,53;24,935598635056152;0,35331298264711064;27,977633450357025
67;62,71666666666667;25,43;24,977519869942373;0,20473826809696655;28,01329151985543
68;63,6;25,26;25,019441104828594;0,057868582046088114;28,04894958935383
69;64,48333333333333;25,1;25,061362339714815;0,0014928687923134484;28,08460765885223
70;65,36666666666666;24,94;25,103283574601036;0,026661525734491775;28,12026572835063
71;66,25;24,56;25,145204809487257;0,34246466904701867;28,155923797849034
72;67,13333333333334;24,41;25,18712604437348;0,6039248888435692;28,191581867347438
73;68,01666666666667;24,23;25,2290472792597;0,9980954661962069;28,22723993684584
74;68,9;23,99;25,27096851414592;1,640880334233211;28,262898006344244
75;69,78333333333333;23,46;25,312889749032145;3,433200422068402;28,298556075842644
76;70,66666666666667;22,44;25,354810983918366;8,496123071971144;28,334214145341047
77;71,55;20,87;25,396732218804587;20,49130458076349;28,36987221483945
78;72,43333333333334;19,34;25,438653453690808;37,19357394821482;28,40553028433785
79;73,31666666666666;19,09;25,48057468857703;40,839444850281396;28,441188353836253
80;74,2;20,06;25,52249592346325;29,838861713852637;28,476846423334656
81;75,08333333333333;22,07;25,56441715834947;12,21095127656719;28,512504492833056
82;75,96666666666667;24,51;25,606338393235692;1,2019578724826154;28,54816256233146
83;76,85;27,08;25,648259628121913;2,0498804924655976;28,583820631829862
84;77,73333333333333;28,2;25,690180863008134;6,299192100410591;28,619478701328266
85;78,61666666666666;28,5;25,732102097894355;7,66125879648083;28,655136770826665
86;79,5;28,35;25,774023332780576;6,635655790058898;28,69079484032507
87;80,38333333333334;28,14;25,815944567666797;5,401233652557473;28,72645290982347
88;81,26666666666667;27,95;25,857865802553018;4,377025500127124;28,76211097932187
89;82,15;28,26;25,89978703743924;5,570605228639851;28,797769048820275
90;83,03333333333333;28,39;25,94170827232546;5,9941323837995855;28,833427118318678
91;83,91666666666667;28,34;25,98362950721168;5,552481899283464;28,86908518781708
92;84,8;28,49;26,025550742097902;6,073510144774193;28,90474325731548
93;85,68333333333334;28,65;26,067471976984123;6,669450989662286;28,940401326813884
94;86,56666666666666;28,62;26,109393211870344;6,303146444602711;28,976059396312287
95;87,45;28,56;26,151314446756565;5,801766094403625;29,01171746581069
96;88,33333333333333;28,69;26,193235681642786;6,233832061421769;29,04737553530909
97;89,21666666666667;28,76;26,235156916529007;6,374832596151318;29,083033604807493
98;90,1;28,7;26,27707815141523;5,870550284349444;29,118691674305893
99;90,98333333333332;28,69;26,31899938630145;5,62164391015891;29,154349743804296
100;91,86666666666666;28,71;26,36092062118767;5,518173927961325;29,1900078133027
101;92,75;28,72;26,40284185607389;5,369221863963084;29,225665882801103
102;93,63333333333334;28,8;26,444763090960116;5,54714089770375;29,261323952299506
103;94,51666666666668;28,66;26,486684325846333;4,723301019522007;29,296982021797906
104;95,4;28,75;26,528605560732558;4,934593254808314;29,33264009129631
105;96,28333333333332;28,7;26,570526795618775;4,534656128177637;29,36829816079471
106;97,16666666666669;28,66;26,612448030505;4,192469067782854;29,40395623029311
107;98,05;28,72;26,654369265391217;4,266830331760414;29,439614299791515
108;98,93333333333334;28,81;26,696290500277442;4,467767849217381;29,475272369289918
109;99,81666666666666;28,79;26,73821173516366;4,209835083720118;29,510930438788318
110;100,7;28,79;26,780132970049884;4,039565478080497;29,54658850828672
111;101,58333333333331;28,82;26,8220542049361;3,9917874000135147;29,58224657778512
112;102,46666666666668;28,84;26,863975439822326;3,904673062425369;29,617904647283527
113;103,35;28,86;26,905896674708544;3,8185198059151255;29,653562716781927
114;104,23333333333332;28,82;26,947817909594768;3,505065779634105;29,68922078628033
115;105,11666666666666;28,96;26,98973914448099;3,8819278387905083;29,724878855778734
116;106,0;28,86;27,03166037936721;3,342825768375652;29,760536925277133
117;106,88333333333334;28,75;27,07358161425343;2,8103786040691316;29,796194994775536
118;107,76666666666668;28,61;27,115502849139652;2,2335217339296958;29,83185306427394
119;108,65;28,29;27,157424084025873;1,2827282054446305;29,86751113377234
120;109,53333333333332;28,2;27,199345318912094;1,0013097907831372;29,903169203270743
121;110,41666666666669;28,17;27,241266553798315;0,8625458140936609;29,938827272769146
122;111,3;28,04;27,283187788684536;0,572764723196201;29,97448534226755
123;112,18333333333334;28,14;27,325109023570757;0,6640473034658056;30,01014341176595
124;113,06666666666666;28,06;27,36703025845698;0,4802070626942006;30,045801481264352
125;113,95;28,17;27,4089514933432;0,5791948294845491;30,081459550762755
126;114,83333333333331;28,1;27,45087272822942;0,42136621495631793;30,117117620261155
127;115,71666666666668;28,11;27,49279396311564;0,3809432919664957;30,152775689759558
128;116,6;28,07;27,534715198001862;0,2865298192501858;30,18843375925796
129;117,48333333333332;28,32;27,576636432888083;0,5525893929093535;30,224091828756364
130;118,36666666666666;28,01;27,618557667774304;0,15322709945829313;30,259749898254764
131;119,25;28,14;27,660478902660525;0,22994048279365448;30,295407967753167
132;120,13333333333334;28,26;27,702400137546746;0,31091760660788914;30,33106603725157
133;121,01666666666668;28,4;27,74432137243297;0,42991446264818095;30,36672410674997
134;121,9;28,29;27,78624260731919;0,2537715106805686;30,402382176248373
135;122,78333333333332;28,42;27,82816384220541;0,3502700376730656;30,438040245746777
136;123,66666666666669;28,53;27,870085077091634;0,4354877054771562;30,47369831524518
137;124,55;28,39;27,91200631197785;0,22847796578901564;30,50935638474358
138;125,43333333333334;28,32;27,953927546864072;0,13400904094495608;30,545014454241983
139;126,31666666666666;28,65;27,995848781750297;0,4279138163375687;30,580672523740386
140;127,2;28,78;28,037770016636514;0,5509053482037617;30,616330593238786
141;128,08333333333334;28,64;28,07969125152274;0,3139458936201551;30,65198866273719
142;128,96666666666667;28,81;28,121612486408956;0,4738773688680573;30,687646732235592
143;129,85;28,91;28,16353372129518;0,5572119052434207;30,723304801733995
144;130,73333333333332;28,81;28,2054549561814;0,36547471000563325;30,758962871232395
145;131,61666666666667;28,83;28,247376191067623;0,3394505027348688;30,7946209407308
146;132,5;28,99;28,289297425953844;0,4909840972749064;30,8302790102292
147;133,38333333333333;28,85;28,331218660840065;0,26913407786057686;30,8659370797276
148;134,26666666666668;28,92;28,373139895726286;0,2990559736462591;30,901595149226004
149;135,15;28,94;28,415061130612507;0,2755608165938206;30,937253218724408
150;136,03333333333333;28,88;28,456982365498728;0,17894391909905075;30,97291128822281
151;136,91666666666666;28,74;28,49890360038495;0,05812747390733952;31,00856935772121
152;137,8;28,79;28,54082483527117;0,062088262717639044;31,044227427219614
153;138,68333333333334;28,51;28,58274607015739;0,005291990723343858;31,079885496718017
154;139,56666666666666;28,27;28,624667305043612;0,12578889726689899;31,115543566216417
155;140,45;27,92;28,666588539929833;0,5573944479545576;31,15120163571482
156;141,33333333333334;27,63;28,708509774816054;1,1631833343737783;31,186859705213223
157;142,21666666666667;27,16;28,750431009702275;2,5294707966225984;31,222517774711626
158;143,1;26,02;28,792352244588496;7,685936968074876;31,258175844210026
159;143,98333333333332;24,2;28,834273479474717;21,47649068256271;31,29383391370843
160;144,86666666666667;21,86;28,87619471436094;49,22698826982638;31,329491983206832
161;145,75;19,42;28,91811594924716;90,21420658534323;31,365150052705232
162;146,63333333333333;18,94;28,96003718413338;100,40114517141558;31,400808122203635
163;147,51666666666668;20,31;29,0019584190196;75,55014115796575;31,43646619170204
164;148,4;22,96;29,043879653905822;37,01359164320922;31,47212426120044
165;149,28333333333333;26,51;29,085800888792043;6,634750218701873;31,50778233069884
166;150,16666666666666;30,11;29,127722123678264;0,9648698263111377;31,543440400197245
167;151,05;31,75;29,169643358564485;6,658240397000369;31,579098469695648
168;151,93333333333334;32,41;29,21156459345071;10,2299890498681;31,614756539194047
169;152,81666666666666;32,21;29,253485828336927;8,740976047244589;31,65041460869245
170;153,7;31,9;29,29540706322315;6,783904366307857;31,686072678190854
171;154,58333333333334;31,56;29,33732829810937;4,940269494385386;31,721730747689257
172;155,46666666666667;31,45;29,379249532995594;4,288007496598962;31,757388817187657
173;156,35;31,21;29,42117076788181;3,1999100216805507;31,79304688668606
174;157,23333333333332;31,23;29,463092002768036;3,121963870682271;31,82870495618446
175;158,11666666666667;31,38;29,505013237654257;3,5155753589717675;31,864363025682863
176;159,0;31,49;29,546934472540478;3,775503644001544;31,900021095181266
177;159,88333333333333;31,75;29,588855707426696;4,670544653322168;31,93567916467967
178;160,76666666666668;31,9;29,63077694231292;5,149373285538694;31,971337234178073
179;161,65;32,0;29,67269817719914;5,4163337744122;32,006995303676476
180;162,53333333333333;32,04;29,714619412085362;5,407394878650223;32,04265337317487
181;163,41666666666666;32,2;29,756540646971583;5,970493609902063;32,078311442673275
182;164,3;32,32;29,798461881857804;6,358154481244088;32,11396951217168
183;165,18333333333334;32,53;29,840383116744025;7,23403897869559;32,14962758167008
184;166,06666666666666;32,77;29,882304351630246;8,338786157613631;32,185285651168485
185;166,95;33,02;29,924225586516467;9,58381921917933;32,22094372066689
186;167,83333333333334;33,11;29,96614682140269;9,883812808576417;32,25660179016529
187;168,71666666666667;33,19;30,00806805628891;10,124690894409026;32,29225985966369
188;169,6;33,16;30,04998929117513;9,672166609005348;32,32791792916209
189;170,48333333333332;33,36;30,09191052606135;10,68040880966859;32,363575998660494
190;171,36666666666667;33,41;30,133831760947572;10,733278330575862;32,3992340681589
191;172,25;33,68;30,175752995833793;12,279747066207833;32,4348921376573
192;173,13333333333333;33,85;30,217674230720014;13,19379049417545;32,4705502071557
193;174,01666666666668;34,08;30,25959546560624;14,595490806416397;32,50620827665411
194;174,9;34,25;30,301516700492456;15,590520366489978;32,5418663461525
195;175,78333333333333;34,23;30,343437935378677;15,105364682153533;32,577524415650906
196;176,66666666666666;34,31;30,3853591702649;15,402805642423845;32,61318248514931
197;177,55;34,35;30,427280405151123;15,38772901981135;32,64884055464771
198;178,43333333333334;34,53;30,46920164003734;16,490083320275435;32,684498624146116
199;179,31666666666666;34,47;30,511122874923565;15,67270809145345;32,72015669364452
200;180,2;34,61;30,553044109809782;16,458891094949095;32,75581476314292
201;181,0833333333333;34,65;30,594965344696003;16,44330605571639;32,79147283264132
202;181,96666666666667;34,42;30,636886579582224;14,311947151745093;32,82713090213972
203;182,85;34,54;30,67880781446845;14,908805093609908;32,862788971638125
204;183,7333333333333;34,57;30,720729049354667;14,816886851482032;32,89844704113653
205;184,61666666666667;34,42;30,76265028424089;13,376206943363247;32,93410511063493
206;185,5;34,64;30,80457151912711;14,71051163189094;32,969763180133334
207;186,38333333333333;34,9;30,846492754013333;16,4309209932664;33,00542124963174
208;187,26666666666668;34,77;30,888413988899554;15,066709961570695;33,041079319130134
209;188,15;34,82;30,930335223785775;15,129492071321659;33,07673738862854
210;189,03333333333333;35,04;30,972256458671993;16,54653751801571;33,11239545812694
211;189,91666666666663;34,82;31,014177693558214;14,484283428209881;33,14805352762534
212;190,8;34,8;31,056098928444438;14,016795233594863;33,18371159712375
213;191,6833333333333;34,84;31,09802016333066;14,002413098039932;33,21936966662214
214;192,56666666666663;34,76;31,139941398216877;13,104824280343967;33,255027736120546
215;193,45;34,83;31,1818626331031;13,308906247749425;33,29068580561895
216;194,3333333333333;34,73;31,22378386798932;12,29355156437192;33,32634387511735
217;195,21666666666667;34,76;31,265705102875543;12,210096828070004;33,362001944615756
218;196,1;34,69;31,307626337761764;11,44045159100288;33,39766001411416
219;196,9833333333333;34,92;31,349547572647985;12,748130535983906;33,43331808361256
220;197,86666666666667;34,98;31,391468807534206;12,877556119299948;33,468976153110965
221;198,75;35,07;31,433390042420427;13,224931983566904;33,50463422260937
222;199,63333333333333;35,16;31,47531127730665;13,576930983143539;33,540292292107765
223;200,51666666666668;35,17;31,51723251219287;13,342710319980828;33,57595036160617
224;201,4;35,02;31,55915374707909;11,977456786356722;33,61160843110457
225;202,28333333333333;34,9;31,60107498196531;10,882906274615161;33,647266500602974
226;203,16666666666663;35,09;31,64299621685153;11,881835081039895;33,68292457010138
227;204,05;35,12;31,684917451737753;11,799792113375831;33,71858263959978
228;204,9333333333333;35,08;31,726838686623974;11,24369079352162;33,75424070909818
229;205,81666666666663;35,13;31,768759921510195;11,297934865246164;33,78989877859658
230;206,7;35,12;31,810681156396416;10,951591208629742;33,82555684809498
231;207,5833333333333;35,02;31,852602391282637;10,032407611708486;33,86121491759339
232;208,46666666666667;35,03;31,894523626168862;9,831212090853269;33,89687298709179
233;209,35;34,94;31,93644486105508;9,021343472682426;33,93253105659019
234;210,2333333333333;35,11;31,9783660959413;9,807130909049928;33,96818912608859
235;211,11666666666667;34,95;32,02028733082752;8,583216323909745;34,003847195587
236;212,0;34,66;32,062208565713746;6,748520336051015;34,039505265085396
237;212,88333333333333;34,38;32,104129800599964;5,1795851645171735;34,0751633345838
238;213,76666666666668;34,04;32,14605103548619;3,587042680182937;34,1108214040822
239;214,65;33,58;32,187972270372406;1,9377412000521503;34,146479473580605
240;215,53333333333333;33,0;32,22989350525863;0,5930640132428395;34,18213754307901
241;216,41666666666663;32,39;32,27181474014485;0,013967755647030023;34,217795612577405
242;217,3;30,55;32,31373597503107;3,1107645896188045;34,253453682075815
243;218,1833333333333;28,15;32,35565720991729;17,687552567329295;34,28911175157421
244;219,06666666666663;24,66;32,397578444803514;59,87012018948797;34,324769821072614
245;219,95;22,49;32,43949967968973;98,9925438761461;34,36042789057102
246;220,8333333333333;22,15;32,48142091457595;106,73825811413737;34,39608596006942
247;221,71666666666667;24,2;32,52334214946218;69,27802453701374;34,431744029567824
248;222,6;27,55;32,5652633843484;25,152866814385742;34,46740209906622
249;223,4833333333333;32,23;32,607184619234616;0,14226823698716443;34,50306016856462
250;224,36666666666667;35,49;32,64910585412084;8,070679548090492;34,538718238063026
251;225,25;36,97;32,691027089007065;18,309609173011342;34,57437630756143
252;226,13333333333333;37,17;32,73294832389328;19,687427576441447;34,61003437705983
253;227,01666666666668;36,86;32,7748695587795;16,688290721786394;34,645692446558236
254;227,9;36,34;32,816790793665724;12,41300311159862;34,68135051605664
255;228,78333333333333;36,21;32,85871202855195;11,231131067572399;34,717008585555035
256;229,66666666666663;36,54;32,900633263438166;13,244990243192724;34,75266665505344
257;230,55;36,58;32,94255449832439;13,23100977766011;34,78832472455184
258;231,4333333333333;36,85;32,98447573321061;14,942277857137674;34,823982794050245
259;232,31666666666663;36,78;33,02639696809683;14,089535721112656;34,85964086354865
260;233,2;36,9;33,06831820298305;14,681785393591028;34,89529893304705
261;234,0833333333333;36,7;33,11023943786927;12,88638089342917;34,930957002545455
262;234,96666666666667;36,89;33,15216067275549;13,971442836295676;34,96661507204385
263;235,85;36,76;33,19408190764172;12,715771841408122;35,00227314154226
264;236,7333333333333;36,71;33,236003142527935;12,068654165725793;35,03793121104066
265;237,61666666666667;36,8;33,27792437741416;12,405016691213419;35,07358928053906
266;238,5;36,59;33,31984561230038;10,69390971939112;35,109247350037464
267;239,38333333333333;36,53;33,3617668471866;10,037701310585938;35,14490541953587
268;240,26666666666668;36,79;33,40368808207282;11,46710840549566;35,18056348903427
269;241,15;36,87;33,44560931695904;11,726451550097693;35,216221558532666
270;242,03333333333333;36,96;33,48753055184526;12,058044068368087;35,25187962803108
271;242,91666666666663;36,95;33,529451786731485;11,700150079294449;35,28753769752947
272;243,8;36,87;33,5713730216177;10,880939942511509;35,323195767027876
273;244,6833333333333;36,62;33,61329425650393;9,040279427972257;35,35885383652628
274;245,56666666666663;36,53;33,655215491390145;8,264385970943215;35,39451190602468
275;246,45;36,4;33,69713672627637;7,305469876444015;35,430169975523086
276;247,3333333333333;36,33;33,73905796116259;6,7129806486149635;35,46582804502148
277;248,21666666666667;36,63;33,78097919604881;8,116919541346693;35,50148611451989
278;249,1;36,48;33,82290043093503;7,060178119925239;35,53714418401829
279;249,9833333333333;36,71;33,86482166582125;8,095039753280153;35,57280225351669
280;250,86666666666667;36,71;33,90674290070747;7,85825036473397;35,608460323015095
281;251,75;36,99;33,948664135593695;9,249723840124057;35,6441183925135
282;252,63333333333333;36,82;33,99058537047992;8,005587145742254;35,6797764620119
283;253,51666666666668;37,14;34,03250660536614;9,656515197693091;35,715434531510304
284;254,4;37,01;34,074427840252355;8,617583905085443;35,75109260100871
285;255,28333333333333;36,87;34,11634907513858;7,582593415990143;35,786750670507104
286;256,1666666666667;37,11;34,158270310024804;8,712708162681064;35,82240874000551
287;257,05;37,21;34,20019154491102;9,058946936325109;35,85806680950391
288;257,93333333333334;37,18;34,24211277979724;8,631181318630706;35,89372487900231
289;258,81666666666666;37,25;34,28403401468346;8,796954226054693;35,92938294850072
290;259,7;37,34;34,32595524956969;9,084465757596542;35,96504101799911
291;260,5833333333333;37,07;34,367876484455905;7,301471493256378;36,000699087497516
292;261,46666666666664;36,81;34,40979771934212;5,760970988075285;36,03635715699592
293;262,35;36,84;34,45171895422835;5,7038863535921545;36,07201522649432
294;263,2333333333333;36,72;34,49364018911457;4,9566780075257935;36,107673295992726
295;264,1166666666667;36,87;34,53556142400079;5,44960346511321;36,14333136549113
296;265,0;36,89;34,577482658887014;5,3477364529482765;36,17898943498953
297;265,8833333333333;36,83;34,61940389377323;4,886735144864942;36,21464750448793
298;266,76666666666665;36,93;34,661325128659456;5,146885671852032;36,25030557398633
299;267,65;36,84;34,703246363545674;4,565716102900803;36,285963643484735
300;268,53333333333336;36,71;34,7451675984319;3,860566366251878;36,32162171298314
301;269,4166666666667;36,77;34,78708883331812;3,931936694951696;36,35727978248154
302;270,3;36,67;34,82901006820434;3,3892439289729945;36,392937851979944
303;271,18333333333334;36,72;34,87093130309056;3,419055045890379;36,42859592147835
304;272,06666666666666;36,88;34,91285253797678;3,869669137344397;36,464253990976744
305;272,95;37,24;34,954773772863;5,222258909194818;36,49991206047515
306;273,8333333333333;37,02;34,996695007749224;4,093763091666925;36,53557012997355
307;274,71666666666664;37,2;35,03861624263544;4,671579746599348;36,57122819947195
308;275,6;37,02;35,080537477521666;3,7615148760980333;36,60688626897036
309;276,4833333333333;36,91;35,122458712407884;3,1953038548464687;36,64254433846875
310;277,3666666666667;36,58;35,16437994729411;2,0039801336230267;36,67820240796716
311;278,25;36,78;35,206301182180326;2,476527969207044;36,71386047746556
312;279,1333333333333;36,76;35,24822241706655;2,2854714602600974;36,74951854696396
313;280,01666666666665;36,77;35,29014365195277;2,1899748108557002;36,785176616462365
314;280,9;36,59;35,33206488683899;1,5824007489234055;36,82083468596077
315;281,78333333333336;36,85;35,37398612172522;2,17861696885977;36,85649275545917
316;282,6666666666667;36,52;35,415907356611434;1,2190205651847572;36,892150824957575
317;283,55;36,51;35,45782859149766;1,107064672869796;36,92780889445598
318;284,43333333333334;36,48;35,499749826383876;0,9608904028744343;36,963466963954374
319;285,31666666666666;36,71;35,541671061270094;1,3649925090737507;36,99912503345278
320;286,2;36,53;35,58359229615632;0,8956875418946718;37,03478310295118
321;287,0833333333333;36,54;35,62551353104254;0,8362855019062764;37,070441172449584
322;287,96666666666664;36,62;35,66743476592876;0,9073805251611904;37,10609924194799
323;288,85;36,24;35,709356000814985;0,28158305387106825;37,14175731144639
324;289,7333333333333;35,57;35,7512772357012;0,032861436183469234;37,177415380944794
325;290,6166666666667;33,8;35,79319847058743;3,97284014315207;37,21307345044319
326;291,5;31,36;35,835119705473645;20,026696378318523;37,24873151994159
327;292,3833333333333;27,89;35,87704094035987;63,79282298298465;37,284389589439996
328;293,26666666666665;23,67;35,91896217524609;150,0370743706093;37,3200476589384
329;294,15;21,71;35,96088341013231;203,0876779691843;37,3557057284368
330;295,03333333333336;23,24;36,00280464501853;162,88918240690657;37,391363797935206
331;295,9166666666667;26,52;36,04472587990475;90,72040308732738;37,42702186743361
332;296,8;31,18;36,08664711479097;24,07518590908656;37,462679936932005
333;297,68333333333334;37,04;36,128568349677195;0,8307076532101499;37,49833800643041
334;298,56666666666666;40,4;36,17048958456341;17,888758354286562;37,53399607592881
335;299,45;40,86;36,21241081944964;21,600085191168787;37,569654145427215
336;300,3333333333333;40,45;36,254332054335855;17,603629510273613;37,60531221492562
337;301,21666666666664;39,61;36,29625328922208;10,980917263191484;37,640970284424014
338;302,1;38,54;36,3381745241083;4,848035426285722;37,676628353922425
339;302,9833333333333;37,98;36,380095758994514;2,5596935803873295;37,71228642342082
340;303,8666666666667;38,1;36,422016993880746;2,8156269688250135;37,747944492919224
341;304,75;38,39;36,46393822876696;3,7097139466053446;37,78360256241763
342;305,6333333333333;38,57;36,50585946365318;4,260676153790135;37,81926063191603
343;306,51666666666665;38,82;36,547780698539405;5,162980553930074;37,854918701414434
344;307,4;39,27;36,58970193342562;7,183997725682361;37,89057677091283
345;308,28333333333336;39,31;36,63162316831185;7,173702452523878;37,92623484041124
346;309,1666666666667;39,28;36,673544403198065;6,793610778100138;37,961892909909636
347;310,05;39,32;36,71546563808429;6,783599242399679;37,99755097940805
348;310,93333333333334;39,29;36,757386872970514;6,414129251202067;38,03320904890644
349;311,81666666666666;39,41;36,79930810785673;6,815712155702582;38,068867118404846
350;312,7;39,63;36,84122934274295;7,777241778777939;38,10452518790325
351;313,5833333333333;39,73;36,88315057762917;8,104551633653092;38,14018325740165
352;314,46666666666664;39,65;36,9250718125154;7,42523362694811;38,175841326900056
353;315,35;39,75;36,966993047401616;7,745127698210947;38,21149939639845
354;316,2333333333333;39,74;37,00891428228783;7,458829197491394;38,247157465896855
355;317,1166666666667;39,61;37,05083551717406;6,549322850157771;38,28281553539526
356;318,0;39,78;37,09275675206028;7,22127627359761;38,31847360489366
357;318,8833333333333;39,62;37,1346779869465;6,176825508568291;38,354131674392065
358;319,76666666666665;39,77;37,17659922183272;6,725727596198685;38,38978974389047
359;320,65;39,57;37,21852045671894;5,529456042469296;38,42544781338887
360;321,53333333333336;39,44;37,260441691605166;4,75047441969294;38,46110588288727
361;322,4166666666667;39,32;37,302362926491384;4,070859360396415;38,49676395238568
362;323,3;39,46;37,34428416137761;4,476253509797655;38,532422021884074
363;324,18333333333334;39,49;37,386205396263826;4,4259517347094555;38,56808009138248
364;325,06666666666666;39,46;37,42812663115005;4,128509387041648;38,60373816088088
365;325,95;39,38;37,47004786603627;3,6479171540326245;38,63939623037928
366;326,8333333333333;39,26;37,51196910092249;3,055612024129713;38,67505429987769
367;327,71666666666664;39,44;37,55389033580871;3,5574096653557734;38,71071236937608
368;328,6;39,35;37,595811570694934;3,0771770455077787;38,74637043887449
369;329,4833333333333;39,6;37,63773280558115;3,8504925422924234;38,78202850837289
370;330,3666666666667;39,85;37,679654040467376;4,710401584059591;38,81768657787129
371;331,25;39,81;37,721575275353594;4,361517830514427;38,853344647369696
372;332,1333333333333;39,89;37,76349651023982;4,522017091962233;38,8890027168681
373;333,01666666666665;39,7;37,805417745126036;3,5894419204833254;38,9246607863665
374;333,9;39,52;37,84733898001226;2,797794887786436;38,9603188558649
375;334,78333333333336;39,51;37,889260214898485;2,6267974510108987;38,99597692536331
