;L, μμ;hn58, naco3+tib2-12, 73, 1000.csv;Result;fail;Predict
185;229,95;330,6;579,0108258115898;61707,93838039601;613,0403313100034
186;231,16666666666663;303,576;579,2327480459605;75986,64274327415;613,2688282474453
187;232,38333333333333;273,792;579,4546702803311;93429,66800290244;613,4973251848872
188;233,6;282,6;579,6765925147018;88254,5018201462;613,7258221223292
189;234,81666666666663;295,56;579,8985147490725;80848,39096970855;613,954319059771
190;236,03333333333333;325,944;580,1204369834431;64605,66111759823;614,1828159972131
191;237,25;384,984;580,3423592178139;38164,8885162764;614,4113129346549
192;238,46666666666667;458,688;580,5642814521844;14853,82798061208;614,6398098720969
193;239,6833333333333;525,744;580,7862036865552;3029,6441866722225;614,8683068095388
194;240,9;580,0079999999999;581,0081259209257;1,0002518577077297;615,0968037469808
195;242,11666666666667;602,424;581,2300481552965;449,1835947956117;615,3253006844227
196;243,3333333333333;605,52;581,4519703896672;579,2700493238572;615,5537976218646
197;244,55;604,1519999999999;581,6738926240378;505,26531120528483;615,7822945593066
198;245,76666666666668;606,6;581,8958148584085;610,2967635100327;616,0107914967485
199;246,9833333333333;607,68;582,1177370927791;653,4292849378807;616,2392884341905
200;248,2;609,0;582,3396593271498;710,773764792432;616,4677853716324
201;249,41666666666663;611,976;582,5615815615204;865,2080120739704;616,6962823090744
202;250,63333333333333;614,64;582,7835037958911;1014,8363504024053;616,9247792465163
203;251,85;610,872;583,0054260302618;776,545944810889;617,1532761839583
204;253,06666666666663;613,2719999999999;583,2273482646324;902,6810978995244;617,3817731214002
205;254,28333333333333;616,92;583,4492704990031;1120,289733328902;617,6102700588422
206;255,5;619,92;583,6711927333737;1313,9760282530176;617,8387669962841
207;256,71666666666664;622,704;583,8931149677444;1506,2847969869583;618,067263933726
208;257,93333333333334;628,824;584,1150372021151;1998,8913544626516;618,295760871168
209;259,15;628,992;584,3369594364857;1994,0726477291041;618,52425780861
210;260,3666666666667;629,088;584,5588816708564;1982,8423791708688;618,7527547460519
211;261,5833333333333;626,424;584,780803905227;1734,1557809877152;618,9812516834937
212;262,8;627,6239999999999;585,0027261395977;1816,5729854834037;619,2097486209357
213;264,01666666666665;629,016;585,2246483739683;1917,6824772347454;619,4382455583776
214;265,2333333333333;630,8159999999999;585,446570608339;2058,3851233249043;619,6667424958196
215;266,45;630,0;585,6684928427097;1965,2825268368788;619,8952394332615
216;267,6666666666667;631,008;585,8904150770803;2035,5964692768728;620,1237363707035
217;268,8833333333333;630,8159999999999;586,112337311451;1998,417457771558;620,3522333081454
218;270,1;629,3280000000001;586,3342595458216;1848,461718241262;620,5807302455873
219;271,31666666666666;631,464;586,5561817801923;2016,7121372632944;620,8092271830293
220;272,53333333333336;634,632;586,7781040145629;2289,9953609850254;621,0377241204712
221;273,75;635,424;587,0000262489336;2344,881233843962;621,2662210579132
222;274,96666666666664;637,176;587,2219484833042;2495,4072629326993;621,4947179953551
223;276,18333333333334;639,9119999999999;587,4438707176749;2752,904590386768;621,7232149327971
224;277,4;640,68;587,6657929520456;2810,5061489233676;621,951711870239
225;278,6166666666667;636,7919999999999;587,8877151864162;2391,6290731281106;622,180208807681
226;279,8333333333333;635,016;588,109637420787;2200,2068504125946;622,4087057451229
227;281,05;637,56;588,3315596551575;2423,4393387857067;622,6372026825649
228;282,26666666666665;635,832;588,5534818895283;2235,258274722204;622,8656996200068
229;283,4833333333333;638,112;588,7754041238989;2434,0996926417174;623,0941965574486
230;284,7;642,72;588,9973263582696;2886,1256632158816;623,3226934948907
231;285,9166666666667;645,384;589,2192485926403;3154,4793006505183;623,5511904323326
232;287,1333333333333;646,1999999999999;589,4411708270109;3221,5646890885546;623,7796873697745
233;288,35;648,24;589,6630930613816;3431,2540264955646;624,0081843072164
234;289,56666666666666;647,28;589,8850152957522;3294,1842692008395;624,2366812446584
235;290,78333333333336;645,6719999999999;590,1069375301229;3087,4761672813374;624,4651781821003
236;292,0;648,408;590,3288597644936;3373,186530495622;624,6936751195423
237;293,21666666666664;645,288;590,5507819988642;2996,1630345038684;624,9221720569842
238;294,43333333333334;647,592;590,7727042332349;3228,43237143113;625,1506689944262
239;295,65;648,528;590,9946264676055;3310,089070018036;625,3791659318681
240;296,8666666666667;649,848;591,2165487019762;3437,6470813125325;625,60766286931
241;298,0833333333333;652,6080000000001;591,4384709363468;3741,711285869122;625,836159806752
242;299,3;652,68;591,6603931707175;3723,392417600214;626,0646567441939
243;300,51666666666665;651,168;591,8823154050882;3514,7923978873623;626,2931536816359
244;301,7333333333333;651,0;592,1042376394588;3468,7108240293414;626,5216506190778
245;302,95;652,5840000000001;592,3261598738295;3631,0072966711296;626,7501475565198
246;304,1666666666667;651,552;592,5480821082001;3481,462326582266;626,9786444939617
247;305,3833333333333;643,5840000000001;592,7700043425708;2582,062154673238;627,2071414314037
248;306,6;600,288;592,9919265769415;53,232687394660395;627,4356383688456
249;307,81666666666666;539,808;593,2138488113121;2852,184687256729;627,6641353062876
250;309,03333333333336;460,632;593,4357710456828;17636,841603954144;627,8926322437295
251;310,25;430,536;593,6576932800534;26608,686818551825;628,1211291811715
252;311,46666666666664;428,64;593,8796155144241;27304,13053535472;628,3496261186133
253;312,68333333333334;467,088;594,1015377487947;16132,438771464498;628,5781230560552
254;313,9;515,04;594,3234599831654;6285,8670269022;628,8066199934972
255;315,1166666666667;584,664;594,5453822175361;97,64171452903977;629,0351169309391
256;316,3333333333333;611,328;594,7673044519067;274,25663703663514;629,2636138683811
257;317,55;621,9119999999999;594,9892266862774;724,835722902087;629,492110805823
258;318,76666666666665;622,032;595,211148920648;719,3580526207771;629,720607743265
259;319,9833333333333;631,128;595,4330711550188;1274,1279452482775;629,9491046807069
260;321,2;636,984;595,6549933893893;1708,086787419902;630,1776016181489
261;322,4166666666667;635,7599999999999;595,87691562376;1590,660419362265;630,4060985555908
262;323,6333333333333;634,0559999999999;596,0988378581308;1440,7461578641455;630,6345954930327
263;324,85;636,6;596,3207600925014;1622,4171675258328;630,8630924304747
264;326,06666666666666;642,576;596,5426823268721;2119,0663359951145;631,0915893679166
265;327,28333333333336;640,968;596,7646045612427;1953,9401683151495;631,3200863053586
266;328,5;643,0559999999999;596,9865267956134;2122,3963613296905;631,5485832428005
267;329,71666666666664;647,928;597,208449029984;2572,4728506000542;631,7770801802425
268;330,93333333333334;649,4879999999999;597,4303712643547;2709,99670957828;632,0055771176844
269;332,15;648,384;597,6522934987254;2573,7060445314705;632,2340740551264
270;333,3666666666667;653,928;597,874215733096;3142,0267306406163;632,4625709925683
271;334,5833333333333;657,528;598,0961379674667;3532,146224654077;632,6910679300101
272;335,8;654,8159999999999;598,3180602018373;3192,017201436809;632,9195648674522
273;337,01666666666665;655,7280000000001;598,539982436208;3270,4693528765906;633,148061804894
274;338,2333333333333;656,16;598,7619046705786;3294,5413474453444;633,376558742336
275;339,45;655,4159999999999;598,9838269049493;3184,5901602297577;633,6050556797779
276;340,6666666666667;655,8;599,20574913932;3202,909230481573;633,8335526172199
277;341,8833333333333;663,168;599,4276713736906;4062,8294933899183;634,0620495546618
278;343,1;664,992;599,6495936080613;4269,630073089265;634,2905464921038
279;344,31666666666666;662,736;599,8715158424319;3951,943368397129;634,5190434295457
280;345,53333333333336;664,0559999999999;600,0934380768026;4091,209327778851;634,7475403669877
281;346,75;665,016;600,3153603111732;4186,172776143384;634,9760373044296
282;347,96666666666664;663,0;600,5372825455439;3901,5910717952124;635,2045342418716
283;349,18333333333334;662,208;600,7592047799146;3775,9544339999834;635,4330311793135
284;350,4;666,384;600,9811270142852;4277,535794785542;635,6615281167554
285;351,6166666666667;665,7599999999999;601,2030492486559;4167,599890311448;635,8900250541974
286;352,8333333333333;654,312;601,4249714830265;2797,0377853551668;636,1185219916393
287;354,05;651,2159999999999;601,6468937173972;2457,0962976559586;636,3470189290813
288;355,26666666666665;654,432;601,8688159517678;2762,8883172883307;636,5755158665232
289;356,4833333333333;652,6080000000001;602,0907381861385;2551,9937411702317;636,8040128039652
290;357,7;656,592;602,3126604205092;2946,2467051856697;637,0325097414071
291;358,9166666666667;670,008;602,5345826548798;4552,662048228767;637,2610066788491
292;360,1333333333333;670,3679999999999;602,7565048892506;4571,3142711108885;637,4895036162909
293;361,35;671,352;602,9784271236211;4674,945467881487;637,718000553733
294;362,56666666666666;676,128;603,2003493579919;5318,442228162798;637,9464974911748
295;363,78333333333336;675,1919999999999;603,4222715923624;5150,893915706041;638,1749944286167
296;365,0;672,9119999999999;603,6441938267332;4798,028972057253;638,4034913660587
297;366,2166666666666;676,872;603,8661160611038;5329,859089699583;638,6319883035006
298;367,4333333333333;677,808;604,0880382954745;5434,632753716711;638,8604852409426
299;368,65;675,9359999999999;604,3099605298452;5130,289530180166;639,0889821783845
300;369,8666666666667;676,992;604,5318827642158;5250,46858982359;639,3174791158265
301;371,0833333333333;677,664;604,7538049985865;5315,896535144144;639,5459760532684
302;372,3;673,008;604,9757272329571;4628,3901378493365;639,7744729907104
303;373,51666666666665;673,1039999999999;605,1976494673278;4611,272442666143;640,0029699281523
304;374,73333333333335;674,304;605,4195717016985;4745,064461983839;640,2314668655943
305;375,95;672,168;605,6414939360691;4425,776009074238;640,4599638030362
306;377,1666666666667;672,5039999999999;605,8634161704398;4440,967413144629;640,6884607404781
307;378,3833333333333;680,3280000000001;606,0853384048104;5511,972800737856;640,9169576779201
308;379,6;660,12;606,3072606391811;2895,8109175154286;641,145454615362
309;380,81666666666666;606,504;606,5291828735517;0,0006341771203194526;641,373951552804
310;382,03333333333336;536,208;606,7511051079224;4976,3296782673915;641,6024484902459
311;383,25;455,448;606,9730273422931;22959,833911082682;641,8309454276879
312;384,4666666666666;382,008;607,1949495766637;50709,162259642886;642,0594423651297
313;385,6833333333333;337,56;607,4168718110344;72822,73126363706;642,2879393025717
314;386,9;356,352;607,638794045405;63145,052861617805;642,5164362400136
315;388,1166666666667;398,88;607,8607162797757;43672,93977680812;642,7449331774556
316;389,3333333333333;467,28;608,0826385141463;19825,383012545364;642,9734301148975
317;390,55;531,6;608,304560748517;5883,589639622935;643,2019270523394
318;391,76666666666665;585,864;608,5264829828877;513,5881349496743;643,4304239897814
319;392,98333333333335;613,872;608,7484052172583;26,251223497737293;643,6589209272233
320;394,2;637,68;608,970327451629;824,2452978346827;643,8874178646653
321;395,4166666666667;646,44;609,1922496859996;1387,394903454119;644,1159148021072
322;396,6333333333333;648,12;609,4141719203703;1498,1411273298486;644,3444117395492
323;397,85;654,24;609,6360941547409;1989,508416652737;644,5729086769911
324;399,06666666666666;659,088;609,8580163891116;2423,5912863283334;644,8014056144331
325;400,28333333333336;659,64;610,0799386234823;2456,1996836441954;645,029902551875
326;401,5;658,5840000000001;610,301860857853;2331,164960141655;645,258399489317
327;402,7166666666666;660,12;610,5237830922237;2459,7847315632007;645,4868964267589
328;403,9333333333333;659,88;610,7457053265942;2414,1789130530683;645,7153933642008
329;405,15;659,664;610,967627560965;2371,3366887212105;645,9438903016428
330;406,3666666666667;664,92;611,1895497953356;2886,9612791959216;646,1723872390847
331;407,5833333333333;671,4719999999999;611,4114720297063;3607,2670200704206;646,4008841765267
332;408,8;671,6159999999999;611,633394264077;3597,912990871171;646,6293811139686
333;410,01666666666665;674,112;611,8553164984476;3875,894640612467;646,8578780514106
334;411,23333333333335;675,7919999999999;612,0772387328183;4059,57080333395;647,0863749888524
335;412,45;677,112;612,2991609671889;4200,704103493082;647,3148719262944
336;413,6666666666667;675,264;612,5210832015596;3936,673608376019;647,5433688637363
337;414,8833333333333;679,512;612,7430054359302;4458,098635096779;647,7718658011783
338;416,1;683,0400000000001;612,9649276703009;4910,515762012574;648,0003627386202
339;417,31666666666666;679,848;613,1868499046716;4443,708932031897;648,2288596760621
340;418,53333333333336;679,0559999999999;613,4087721390422;4309,558525828506;648,4573566135041
341;419,75;681,72;613,6306943734129;4636,15354071079;648,685853550946
342;420,9666666666666;678,528;613,8526166077835;4182,905216930198;648,914350488388
343;422,1833333333333;676,968;614,0745388421542;3955,5874564134538;649,1428474258299
344;423,4;681,408;614,2964610765248;4503,9586566771295;649,3713443632719
345;424,6166666666667;682,704;614,5183833108955;4649,278323273479;649,5998413007138
346;425,8333333333333;681,0719999999999;614,7403055452662;4399,893689236147;649,8283382381558
347;427,05;685,3919999999999;614,9622277796368;4960,352815012235;650,0568351755977
348;428,26666666666665;688,968;615,1841500140075;5444,0565187554375;650,2853321130397
349;429,48333333333335;685,656;615,4060722483781;4935,0523491080885;650,5138290504816
350;430,7;684,0479999999999;615,6279944827488;4681,297154980667;650,7423259879236
351;431,9166666666667;689,568;615,8499167171194;5434,355802901716;650,9708229253655
352;433,1333333333333;685,536;616,0718389514901;4825,269670173309;651,1993198628074
353;434,35;670,56;616,2937611858608;2944,8246750331787;651,4278168002494
354;435,56666666666666;665,0400000000001;616,5156834202314;2354,6092995336107;651,6563137376913
355;436,78333333333336;669,888;616,7376056546021;2824,9644190713047;651,8848106751332
356;438,0;667,0559999999999;616,9595278889727;2509,6565179709255;652,1133076125751
357;439,2166666666666;668,808;617,1814501233434;2665,3006521669067;652,3418045500171
358;440,4333333333333;680,88;617,403372357714;4029,282256837422;652,570301487459
359;441,65;691,92;617,6252945920847;5519,703251648906;652,798798424901
360;442,8666666666667;690,096;617,8472168264555;5219,886670057855;653,0272953623429
361;444,0833333333333;692,6159999999999;618,069139060826;5557,23447588452;653,2557922997848
362;445,3;697,0559999999999;618,2910612951968;6203,9155691714;653,4842892372268
363;446,51666666666665;699,3599999999999;618,5129835295674;6536,240072170392;653,7127861746687
364;447,73333333333335;698,784;618,7349057639381;6407,857488013924;653,9412831121107
365;448,95;701,088;618,9568279983087;6745,529414371403;654,1697800495526
366;450,1666666666667;698,688;619,1787502326794;6321,720798562175;654,3982769869946
367;451,3833333333333;691,872;619,4006724670501;5252,0933143881;654,6267739244365
368;452,6;690,144;619,6225947014207;4973,268605286494;654,8552708618785
369;453,81666666666666;693,024;619,8445169357914;5355,236741544797;655,0837677993204
