;L, μμ;hn50,naco3+tib2, 53, 1250.csv;Result;fail;Predict
49;46,81666666666667;17,37;15,372597177263572;3,9896180362754556;16,757738713639625
50;47,7;17,39;15,44849067480117;3,7694584598340213;16,82588209727912
51;48,583333333333336;17,52;15,524384172338769;3,9824825316120203;16,894025480918614
52;49,46666666666667;17,52;15,600277669876366;3,685333824775313;16,962168864558105
53;50,35;17,58;15,676171167413965;3,624564223785897;17,030312248197596
54;51,23333333333333;17,62;15,752064664951565;3,4891824159225138;17,09845563183709
55;52,11666666666667;17,57;15,827958162489164;3,0347097636381304;17,166599015476585
56;53,0;17,64;15,903851660026763;3,014211058391827;17,234742399116076
57;53,88333333333333;17,72;15,979745157564361;3,028486916620687;17,302885782755567
58;54,766666666666666;17,91;16,05563865510196;3,4386559974520736;17,37102916639506
59;55,65;17,99;16,131532152639558;3,4539027396725497;17,439172550034556
60;56,53333333333333;18,05;16,207425650177157;3,3950802346250746;17,507315933674047
61;57,41666666666666;18,03;16,283319147714757;3,0508939997399085;17,575459317313538
62;58,3;18,01;16,359212645252356;2,7250988905947295;17,643602700953032
63;59,18333333333333;17,97;16,435106142789955;2,355899152901126;17,711746084592527
64;60,06666666666667;17,99;16,510999640327555;2,1874420639112184;17,779889468232017
65;60,95;17,97;16,586893137865154;1,9129845920844972;17,84803285187151
66;61,833333333333336;18,03;16,66278663540275;1,869272384333337;17,916176235511003
67;62,71666666666667;17,9;16,73868013294035;1,3486638336274424;17,984319619150497
68;63,6;17,97;16,81457363047795;1,3350100953869062;18,052463002789988
69;64,48333333333333;17,94;16,890467128015548;1,1015192493759356;18,12060638642948
70;65,36666666666666;18,01;16,966360625553143;1,0891831438958295;18,188749770068974
71;66,25;17,97;17,042254123090743;0,8607124121221247;18,256893153708468
72;67,13333333333334;17,99;17,118147620628342;0,7601265714160187;18,32503653734796
73;68,01666666666667;17,93;17,19404111816594;0,5416354757504375;18,39317992098745
74;68,9;17,7;17,26993461570354;0,1849562347700606;18,461323304626944
75;69,78333333333333;17,07;17,34582811324114;0,07608114805416702;18,52946668826644
76;70,66666666666667;16,26;17,42172161077874;1,3495971009503451;18,59761007190593
77;71,55;16,37;17,49761510831634;1,271515832503266;18,66575345554542
78;72,43333333333334;16,75;17,573508605853938;0,6781664239154966;18,733896839184915
79;73,31666666666666;17,77;17,649402103391537;0,01454385266638534;18,80204022282441
80;74,2;19,06;17,725295600929137;1,781435832899111;18,8701836064639
81;75,08333333333333;20,5;17,801189098466732;7,283580282234809;18,93832699010339
82;75,96666666666667;21,19;17,877082596004332;10,975421725697405;19,006470373742886
83;76,85;21,23;17,95297609354193;10,738885683497704;19,07461375738238
84;77,73333333333333;20,96;18,02886959107953;8,591525474098283;19,14275714102187
85;78,61666666666666;20,9;18,104763088617126;7,81334939075726;19,210900524661362
86;79,5;20,9;18,180656586154726;7,394828602423663;19,279043908300856
87;80,38333333333334;20,95;18,256550083692325;7,254672451657818;19,34718729194035
88;81,26666666666667;21,09;18,332443581229924;7,604117402700044;19,415330675579842
89;82,15;21,21;18,408337078767524;7,849315124208898;19,483474059219336
90;83,03333333333333;21,14;18,484230576305123;7,053111231832623;19,551617442858827
91;83,91666666666667;21,3;18,560124073842722;7,506920090736204;19,61976082649832
92;84,8;21,3;18,63601757138032;7,096802379994404;19,687904210137813
93;85,68333333333334;21,32;18,71191106891792;6,802127872432863;19,756047593777307
94;86,56666666666666;21,37;18,787804566455517;6,6677332570179875;19,824190977416798
95;87,45;21,35;18,863698063993116;6,1816973169915865;19,892334361056292
96;88,33333333333333;21,23;18,939591561530715;5,245970815011309;19,960477744695783
97;89,21666666666667;21,24;19,015485059068315;4,948466722428293;20,028621128335278
98;90,1;21,33;19,091378556605914;5,011425966823813;20,09676451197477
99;90,98333333333332;21,31;19,16727205414351;4,591283049954368;20,164907895614263
100;91,86666666666666;21,37;19,24316555168111;4,523424770555925;20,233051279253754
101;92,75;21,5;19,31905904921871;4,756503430794804;20,30119466289325
102;93,63333333333334;21,36;19,394952546756308;3,8614114934995185;20,36933804653274
103;94,51666666666668;21,34;19,470846044293907;3,4937365101317344;20,437481430172234
104;95,4;21,36;19,546739541831506;3,2879134891574133;20,50562481381173
105;96,28333333333332;21,45;19,622633039369106;3,3392700088053897;20,573768197451216
106;97,16666666666669;21,44;19,698526536906705;3,0327298226581583;20,641911581090714
107;98,05;21,33;19,774420034444304;2,4198290292382536;20,710054964730205
108;98,93333333333334;21,44;19,850313531981904;2,527103066599854;20,7781983483697
109;99,81666666666666;21,37;19,9262070295195;2,08453814160891;20,84634173200919
110;100,7;21,5;20,002100527057102;2,2437028310426106;20,91448511564868
111;101,58333333333331;21,54;20,077994024594695;2,137461472120816;20,982628499288175
112;102,46666666666668;21,67;20,1538875221323;2,2985970455461393;21,05077188292767
113;103,35;21,75;20,229781019669893;2,3110657481559094;21,11891526656716
114;104,23333333333332;21,72;20,305674517207493;2,000316571276256;21,18705865020665
115;105,11666666666666;21,8;20,381568014745092;2,0119492967941817;21,255202033846146
116;106,0;21,66;20,45746151228269;1,4460988144414322;21,32334541748564
117;106,88333333333334;21,92;20,53335500982029;1,922784328790491;21,39148880112513
118;107,76666666666668;21,88;20,60924850735789;1,6148093560521481;21,459632184764622
119;108,65;21,98;20,68514200489549;1,6766572274860743;21,527775568404117
120;109,53333333333332;22,03;20,76103550243309;1,6102708960852468;21,595918952043608
121;110,41666666666669;21,96;20,836928999970688;1,261288471106841;21,664062335683106
122;111,3;21,97;20,912822497508287;1,117624271774613;21,732205719322593
123;112,18333333333334;21,95;20,988715995045887;0,9240669381806186;21,800349102962087
124;113,06666666666666;22,05;21,064609492583482;0,9709944521065835;21,868492486601582
125;113,95;22,04;21,14050299012108;0,8090948707811133;21,936635870241073
126;114,83333333333331;22,19;21,216396487658677;0,9479037992433622;22,004779253880564
127;115,71666666666668;22,19;21,29228998519628;0,8058832706788969;22,07292263752006
128;116,6;22,11;21,368183482733876;0,5502917452888406;22,141066021159553
129;117,48333333333332;22,17;21,444076980271475;0,5269642305717823;22,20920940479904
130;118,36666666666666;21,96;21,519970477809075;0,19362598039957468;22,277352788438535
131;119,25;22,15;21,595863975346674;0,3070667338185898;22,34549617207803
132;120,13333333333334;22,16;21,671757472884273;0,23838076528435112;22,413639555717523
133;121,01666666666668;22,34;21,747650970421873;0,35087737284214887;22,481782939357018
134;121,9;22,33;21,823544467959472;0,25649720593445247;22,549926322996505
135;122,78333333333332;22,3;21,89943796549707;0,1604499434851259;22,618069706636
136;123,66666666666669;22,38;21,97533146303467;0,16375662480965922;22,686213090275494
137;124,55;22,33;22,05122496057227;0,07771552260793141;22,754356473914985
138;125,43333333333334;22,46;22,12711845810987;0,11081012093115132;22,822499857554476
139;126,31666666666666;22,65;22,203011955647465;0,19979831179410235;22,89064324119397
140;127,2;22,81;22,278905453185065;0,2820614176565603;22,958786624833465
141;128,08333333333334;22,82;22,354798950722664;0,21641201624873477;23,02693000847296
142;128,96666666666667;22,83;22,430692448260263;0,15944652087638123;23,095073392112447
143;129,85;22,76;22,50658594579786;0,06421868286716646;23,16321677575194
144;130,73333333333332;22,52;22,58247944333546;0,0039036808395087994;23,231360159391436
145;131,61666666666667;22,65;22,658372940873058;7,010613886374309e-05;23,29950354303093
146;132,5;22,62;22,734266438410657;0,013056818947056237;23,367646926670417
147;133,38333333333333;22,48;22,810159935948256;0,10900558330535642;23,435790310309912
148;134,26666666666668;22,42;22,886053433485856;0,21720580286395327;23,503933693949406
149;135,15;22,27;22,961946931023455;0,47879055535277854;23,5720770775889
150;136,03333333333333;22,16;23,037840428561054;0,7706038180162552;23,640220461228388
151;136,91666666666666;22,08;23,113733926098654;1,0686058299673402;23,708363844867883
152;137,8;21,88;23,189627423636253;1,7151239887401322;23,776507228507377
153;138,68333333333334;21,7;23,265520921173852;2,450855754633029;23,844650612146868
154;139,56666666666666;21,67;23,341414418711448;2,7936261590765223;23,91279399578636
155;140,45;21,46;23,417307916249044;3,8310542790111706;23,980937379425853
156;141,33333333333334;20,54;23,493201413786647;8,721398590391454;24,049080763065348
157;142,21666666666667;19,6;23,569094911324243;15,753714415099985;24,11722414670484
158;143,1;18,17;23,644988408861842;29,975498077171505;24,18536753034433
159;143,98333333333332;17,71;23,72088190639944;36,13070129268017;24,253510913983824
160;144,86666666666667;18,55;23,79677540393704;27,528652139358687;24,32165429762332
161;145,75;20,11;23,87266890147464;14,157677262124377;24,38979768126281
162;146,63333333333333;22,19;23,94856239901224;3,092541711219677;24,4579410649023
163;147,51666666666668;24,27;24,02445589654984;0,06029190673914341;24,526084448541795
164;148,4;25,43;24,100349394087438;1,767970733803643;24,59422783218129
165;149,28333333333333;25,27;24,176242891625037;1,1963046121207592;24,66237121582078
166;150,16666666666666;24,77;24,252136389162633;0,26818271942951555;24,73051459946027
167;151,05;24,57;24,328029886700236;0,05854953573030086;24,798657983099766
168;151,93333333333334;24,49;24,40392338423783;0,007409183781067711;24,86680136673926
169;152,81666666666666;24,47;24,47981688177543;9,637116779280995e-05;24,93494475037875
170;153,7;24,56;24,555710379313027;1,840084563809838e-05;25,003088134018242
171;154,58333333333334;24,55;24,63160387685063;0,006659192717052602;25,071231517657736
172;155,46666666666667;24,59;24,707497374388225;0,013805632988126829;25,13937490129723
173;156,35;24,58;24,783390871925825;0,041367846782747915;25,20751828493672
174;157,23333333333332;24,5;24,859284369463424;0,12908525814073016;25,275661668576213
175;158,11666666666667;24,48;24,935177867001023;0,2071868906076009;25,343805052215707
176;159,0;24,6;25,011071364538623;0,16897966674364404;25,4119484358552
177;159,88333333333333;24,69;25,086964862076222;0,15758110172319295;25,480091819494692
178;160,76666666666668;24,78;25,16285835961382;0,14658052352618528;25,548235203134187
179;161,65;24,8;25,23875185715142;0,19250319215382003;25,616378586773678
180;162,53333333333333;24,92;25,31464535468902;0,15574495597762106;25,684521970413172
181;163,41666666666666;24,9;25,390538852226616;0,24062836554380698;25,752665354052663
182;164,3;24,7;25,46643234976422;0,5874185467651027;25,820808737692158
183;165,18333333333334;24,8;25,542325847301814;0,5510476635723557;25,88895212133165
184;166,06666666666666;24,87;25,618219344839414;0,55983218799192;25,957095504971143
185;166,95;24,9;25,69411284237701;0,6306152064280954;26,025238888610634
186;167,83333333333334;24,82;25,770006339914612;0,9025120458779576;26,09338227225013
187;168,71666666666667;25,1;25,845899837452208;0,5563665675112285;26,16152565588962
188;169,6;25,0;25,921793334989808;0,8497029524316315;26,229669039529114
189;170,48333333333332;25,13;25,997686832527407;0,7528804393414459;26,297812423168605
190;171,36666666666667;25,16;26,073580330065006;0,8346290194816854;26,3659558068081
191;172,25;25,48;26,149473827602606;0,4481952058448826;26,43409919044759
192;173,13333333333333;25,4;26,225367325140205;0,681231221409099;26,502242574087084
193;174,01666666666668;25,36;26,301260822677804;0,8859719363080978;26,57038595772658
194;174,9;25,44;26,377154320215404;0,8782582198983927;26,63852934136607
195;175,78333333333333;25,35;26,453047817753003;1,2167144882496586;26,70667272500556
196;176,66666666666666;25,57;26,5289413152906;0,9195684461712628;26,774816108645055
197;177,55;25,58;26,6048348128282;1,0502863935846183;26,84295949228455
198;178,43333333333334;25,67;26,680728310365797;1,021571717374896;26,91110287592404
199;179,31666666666666;25,82;26,756621807903393;0,87726041104022;26,97924625956353
200;180,2;25,81;26,832515305440992;1,0455375498610886;27,047389643203026
201;181,0833333333333;26,06;26,90840880297859;0,719797496971569;27,115533026842513
202;181,96666666666667;26,04;26,98430230051619;0,8917068347601724;27,18367641048201
203;182,85;26,43;27,06019579805379;0,3971467438846541;27,251819794121502
204;183,7333333333333;26,3;27,136089295591386;0,6990453102024992;27,319963177760993
205;184,61666666666667;26,59;27,21198279312899;0,386862594948539;27,38810656140049
206;185,5;26,69;27,28787629066659;0,35745605894123733;27,456249945039982
207;186,38333333333333;26,53;27,363769788204188;0,6951720597220541;27,524393328679473
208;187,26666666666668;26,65;27,439663285741787;0,6235681048485174;27,592536712318967
209;188,15;26,6;27,515556783279386;0,8382442234088947;27,660680095958462
210;189,03333333333333;26,73;27,591450280816982;0,7420965863196567;27,728823479597953
211;189,91666666666663;26,56;27,667343778354578;1,2262102434605955;27,796966863237444
212;190,8;26,89;27,74323727589218;0,7280138489719085;27,865110246876938
213;191,6833333333333;26,85;27,819130773429777;0,9392144560085942;27,93325363051643
214;192,56666666666663;26,81;27,895024270967376;1,1772776685882884;28,00139701415592
215;193,45;27,03;27,970917768504975;0,88532624708838;28,069540397795414
216;194,3333333333333;26,91;28,04681126604257;1,292339854601313;28,137683781434905
217;195,21666666666667;27,0;28,122704763580174;1,2604659861656142;28,205827165074403
218;196,1;26,8;28,198598261117773;1,956077096001657;28,273970548713894
219;196,9833333333333;27,07;28,27449175865537;1,450800396668703;28,342113932353385
220;197,86666666666667;26,98;28,350385256192972;1,877955750391076;28,41025731599288
221;198,75;27,05;28,42627875373057;1,8941432079701723;28,478400699632374
222;199,63333333333333;27,17;28,502172251268167;1,7746829070488916;28,546544083271865
223;200,51666666666668;27,01;28,57806574880577;2,458830192577795;28,61468746691136
224;201,4;27,24;28,65395924634337;1,999280750319913;28,68283085055085
225;202,28333333333333;26,92;28,729852743880965;3,275566954533452;28,750974234190345
226;203,16666666666663;26,95;28,80574624141856;3,443794112539118;28,819117617829832
227;204,05;26,68;28,881639738956164;4,847217540150965;28,88726100146933
228;204,9333333333333;26,93;28,95753323649376;4,11089102508686;28,95540438510882
229;205,81666666666663;26,78;29,03342673403136;5,0779320456472306;29,023547768748312
230;206,7;26,52;29,109320231568958;6,7045792616123245;29,091691152387806
231;207,5833333333333;26,6;29,185213729106554;6,683330025161007;29,159834536027297
232;208,46666666666667;26,14;29,261107226644157;9,741310320210376;29,22797791966679
233;209,35;26,13;29,337000724181756;10,284853644902315;29,296121303306286
234;210,2333333333333;25,53;29,412894221719352;15,076867537061522;29,364264686945774
235;211,11666666666667;25,59;29,488787719256955;15,200545679828847;29,432408070585268
236;212,0;25,22;29,564681216794554;18,876254875567415;29,500551454224762
237;212,88333333333333;25,08;29,64057471433215;20,798841725005786;29,568694837864257
238;213,76666666666668;24,1;29,716468211869753;31,544715174943402;29,63683822150375
239;214,65;22,73;29,79236170940735;49,87695291450308;29,70498160514324
240;215,53333333333333;20,57;29,868255206944948;86,45754989347883;29,773124988782733
241;216,41666666666663;18,19;29,944148704482544;138,16001176708863;29,84126837242222
242;217,3;16,36;30,020042202020147;186,59675296097143;29,909411756061722
243;218,1833333333333;14,79;30,095935699557742;234,27166763899618;29,97755513970121
244;219,06666666666663;14,03;30,17182919709534;260,5586498281996;30,045698523340704
245;219,95;13,93;30,24772269463294;266,2680739389389;30,1138419069802
246;220,8333333333333;13,97;30,323616192170537;267,4407625608223;30,181985290619686
247;231,4333333333333;15,3;31,234338162621725;253,90313268078307;30,999705894293598
248;232,31666666666663;18,19;31,310231660159324;172,14047881624708;31,067849277933092
249;233,2;22,03;31,386125157696924;87,53707796648926;31,135992661572587
250;234,0833333333333;25,94;31,46201865523452;30,492690028758037;31,204136045212074
251;234,96666666666667;29,72;31,537912152772122;3,3048045951965768;31,272279428851576
252;235,85;32,26;31,613805650309722;0,417567137571639;31,340422812491063
253;236,7333333333333;32,58;31,689699147847318;0,7926356073437895;31,408566196130558
254;237,61666666666667;32,89;31,76559264538492;1,2642918991124825;31,476709579770052
255;238,5;32,35;31,84148614292252;0,2585863428398174;31,544852963409546
256;239,38333333333333;32,4;31,917379640460116;0,23292241144240597;31,612996347049034
257;240,26666666666668;32,34;31,99327313799772;0,12021951683395157;31,68113973068853
258;241,15;32,69;32,06916663553531;0,38543406643254297;31,749283114328023
259;242,03333333333333;32,69;32,14506013307292;0,29695945856650435;31,817426497967517
260;242,91666666666663;32,67;32,22095363061051;0,20164264186188444;31,885569881607005
261;243,8;32,89;32,296847128148116;0,3518303293861385;31,9537132652465
262;244,6833333333333;32,77;32,37274062568571;0,15781501048058527;32,02185664888599
263;245,56666666666663;32,73;32,44863412322331;0,07916675661431526;32,09000003252548
264;246,45;32,63;32,52452762076091;0,011124422782355672;32,158143416164975
265;247,3333333333333;32,64;32,6004211182985;0,0015664878767414662;32,22628679980447
266;248,21666666666667;32,7;32,676314615836105;0,0005609974229914083;32,294430183443964
267;249,1;32,54;32,752208113373705;0,045032283381627444;32,36257356708346
268;249,9833333333333;32,74;32,828101610911304;0,0077618938451664435;32,430716950722946
269;250,86666666666667;32,77;32,9039951084489;0,017954689088232518;32,49886033436244
270;251,75;32,84;32,9798886059865;0,019568822084846026;32,567003718001935
271;252,63333333333333;32,99;33,055782103524095;0,004327285144054471;32,63514710164143
272;253,51666666666668;33,01;33,1316756010617;0,014804951893726768;32,703290485280924
273;254,4;33,33;33,20756909859929;0,014989325617789097;32,77143386892041
274;255,28333333333333;33,06;33,2834625961369;0,049935531872242235;32,839577252559906
275;256,1666666666667;33,19;33,35935609367449;0,028681486464684137;32,9077206361994
276;257,05;33,12;33,4352495912121;0,0993823047593969;32,975864019838895
277;257,93333333333334;32,95;33,51114308874969;0,3148815660515402;33,04400740347838
278;258,81666666666666;33,06;33,58703658628729;0,27776756328535784;33,112150787117876
279;259,7;32,83;33,66293008382489;0,6937725245405403;33,18029417075737
280;260,5833333333333;33,19;33,73882358136249;0,30120732345955087;33,24843755439686
281;261,46666666666664;32,98;33,81471707890009;0,6967526018075012;33,31658093803635
282;262,35;33,22;33,89061057643769;0,44971854523008903;33,38472432167585
283;263,2333333333333;33,25;33,96650407397529;0,5133780880231833;33,452867705315334
284;264,1166666666667;33,19;34,042397571512886;0,7265816199210697;33,521011088954836
285;265,0;33,59;34,118291069050485;0,2790914536385012;33,58915447259432
286;265,8833333333333;33,21;34,19418456658808;0,9686192611101607;33,65729785623382
287;266,76666666666665;33,5;34,270078064125684;0,5930202248475613;33,72544123987331
288;267,65;33,16;34,345971561663276;1,4065285450740386;33,7935846235128
289;268,53333333333336;33,42;34,42186505920088;1,003733596847585;33,8617280071523
290;269,4166666666667;33,27;34,497758556738475;1,5073910736445355;33,92987139079179
291;270,3;33,19;34,57365205427608;1,9144930073024267;33,99801477443128
292;271,18333333333334;33,6;34,649545551813674;1,1015458653318657;34,06615815807078
293;272,06666666666666;33,51;34,72543904935127;1,4772920826879312;34,134301541710265
294;272,95;34,1;34,80133254688887;0,4918673413256303;34,20244492534976
295;273,8333333333333;34,06;34,87722604442647;0,6678584076889338;34,270588308989254
296;274,71666666666664;34,57;34,95311954196407;0,14678058343475933;34,33873169262874
297;275,6;34,62;35,02901303950167;0,16729166648239702;34,40687507626824
298;276,4833333333333;34,64;35,10490653703927;0,2161380881818453;34,47501845990773
299;277,3666666666667;34,9;35,18080003457687;0,07884865941837162;34,543161843547225
300;278,25;34,62;35,25669353211447;0,40537865383640076;34,61130522718672
301;279,1333333333333;35,15;35,33258702965206;0,03333802339716296;34,679448610826206
302;280,01666666666665;35,0;35,40848052718967;0,16685634109314826;34,7475919944657
303;280,9;35,43;35,48437402472726;0,002956534565040627;34,815735378105195
304;281,78333333333336;35,51;35,560267522264866;0,0025268237946489635;34,88387876174469
305;282,6666666666667;35,59;35,63616101980246;0,002130839749202593;34,952022145384184
306;283,55;35,85;35,712054517340064;0,01902895618628301;35,02016552902367
307;284,43333333333334;35,61;35,78794801487766;0,031665495998898875;35,088308912663166
308;285,31666666666666;36,08;35,863841512415256;0,04672449175492325;35,15645229630266
309;286,2;35,88;35,939735009952855;0,0035682714140674037;35,22459567994215
310;287,0833333333333;36,23;36,01562850749045;0,04595513680077182;35,29273906358164
311;287,96666666666664;36,27;36,091522005028054;0,03185439468920715;35,36088244722114
312;288,85;36,32;36,16741550256565;0,023282028857292275;35,42902583086063
313;289,7333333333333;36,51;36,243309000103245;0,0711240894259297;35,49716921450012
314;290,6166666666667;36,22;36,31920249764085;0,009841135538183441;35,56531259813961
315;291,5;36,5;36,39509599517845;0,011004850227599538;35,63345598177911
316;292,3833333333333;36,21;36,47098949271604;0,06811551530817722;35,7015993654186
317;293,26666666666665;36,4;36,54688299025365;0,02157461282585421;35,76974274905809
318;294,15;36,36;36,62277648779124;0,06905148253590108;35,837886132697584
319;295,03333333333336;36,21;36,69866998532885;0,23879835456129617;35,90602951633708
320;295,9166666666667;36,46;36,77456348286644;0,09895018475306501;35,97417289997657
321;296,8;35,99;36,85045698040405;0,7403862151260474;36,04231628361607
322;297,68333333333334;36,3;36,92635047794164;0,39231492121772366;36,110459667255554
323;298,56666666666666;35,82;37,00224397547924;1,397700817556954;36,17860305089505
324;299,45;36,03;37,07813747301684;1,0985921623421204;36,24674643453454
325;300,3333333333333;35,59;37,15403097055443;2,4461928768534222;36,31488981817403
326;301,21666666666664;34,62;37,22992446809204;6,811705729145514;36,383033201813525
327;302,1;33,19;37,305817965629636;16,939957526199695;36,45117658545302
328;302,9833333333333;30,95;37,38171146316723;41,36691234543674;36,51931996909251
329;303,8666666666667;28,06;37,45760496070483;88,31497899746401;36,58746335273201
330;304,75;24,14;37,533498458242434;179,38580095094244;36,655606736371496
331;305,6333333333333;21,05;37,609391955780026;274,21346194515223;36,72375012001099
332;306,51666666666665;18,32;37,685285453317626;375,0142806884752;36,791893503650485
333;307,4;18,36;37,761178950855225;376,40574468310786;36,86003688728997
334;308,28333333333336;20,63;37,83707244839283;296,0833422442397;36,928180270929474
335;309,1666666666667;24,55;37,912965945930424;178,56885887209617;36,99632365456896
336;310,05;29,15;37,98885944346803;78,125436261384;37,064467038208456
337;310,93333333333334;33,26;38,06475294100562;23,085650824102196;37,13261042184795
338;311,81666666666666;34,58;38,14064643854322;12,67820306031054;37,20075380548744
339;312,7;35,42;38,21653993608082;7,820635614094912;37,26889718912693
340;313,5833333333333;34,72;38,29243343361841;12,762280637634653;37,337040572766426
341;314,46666666666664;34,5;38,36832693115602;14,963953246306948;37,405183956405914
342;315,35;33,85;38,44422042869362;21,106861347425767;37,473327340045415
343;316,2333333333333;34,55;38,52011392623121;15,761804587255025;37,5414707236849
344;317,1166666666667;34,47;38,59600742376881;17,023937260995346;37,6096141073244
345;318,0;34,7;38,67190092130642;15,77599692867474;37,67775749096389
346;318,8833333333333;34,99;38,74779441884401;14,121018894295169;37,74590087460338
347;319,76666666666665;34,85;38,82368791638161;15,790195656797197;37,81404425824287
348;320,65;35,6;38,89958141391921;10,88723750708107;37,88218764188237
349;321,53333333333336;35,08;38,975474911456814;15,174724785789488;37,95033102552186
350;322,4166666666667;35,93;39,051368408994406;9,742940744668275;38,01847440916136
351;323,3;35,32;39,127261906532006;14,495243224929721;38,086617792800844
352;324,18333333333334;36,23;39,203155404069605;8,839653056748315;38,15476117644034
353;325,06666666666666;35,82;39,279048901607204;11,965019303710005;38,22290456007983
354;325,95;36,48;39,354942399144804;8,265293798400497;38,29104794371932
355;326,8333333333333;36,49;39,430835896682396;8,64851577121574;38,359191327358815
356;327,71666666666664;36,77;39,50672939422;7,489687777187764;38,42733471099831
357;328,6;37,12;39,5826228917576;6,064511507008585;38,495478094637804
358;329,4833333333333;36,85;39,658516389295194;7,887764308939706;38,56362147827729
359;330,3666666666667;37,45;39,73440988683279;5,218528531059403;38,631764861916785
360;331,25;36,84;39,8103033843704;8,82270219520223;38,69990824555628
361;332,1333333333333;37,85;39,88619688190799;4,146097741891823;38,768051629195774
362;333,01666666666665;37,09;39,96209037944559;8,248903147703901;38,83619501283526
363;333,9;38,19;40,03798387698319;3,4150444095898327;38,904338396474756
364;334,78333333333336;37,41;40,1138773745208;7,310952856445497;38,97248178011425
365;335,6666666666667;38,74;40,18977087205839;2,101835581468937;39,040625163753745
366;336,55;37,91;40,26566436959599;5,549154622184083;39,10876854739324
367;337,43333333333334;39,11;40,34155786713359;1,5167347800986337;39,17691193103273
368;338,31666666666666;38,24;40,41745136467119;4,741294445508407;39,24505531467222
369;339,2;39,28;40,49334486220879;1,4722057546484566;39,313198698311716
370;340,0833333333333;38,53;40,56923835974638;4,158493087861097;39,3813420819512
371;340,96666666666664;39,52;40,645131857283985;1,265921696275303;39,4494854655907
372;341,85;38,81;40,721025354821585;3,6520179067709546;39,51762884923019
