;L, μμ;hn50, naco3, 73, 800.csv;Result;fail;Predict
94;119,23333333333332;689,664;656,8181566450492;1078,8494256979675;701,0520333152996
95;120,45;683,64;657,3041189048281;693,5786330590319;701,5521998230621
96;121,66666666666669;687,144;657,790081164607;861,6525509948376;702,0523663308245
97;122,88333333333334;684,4799999999999;658,276043424386;686,6473402166598;702,5525328385869
98;124,1;686,136;658,7620056841649;749,3355648033688;703,0526993463494
99;125,31666666666666;684,9359999999999;659,2479679439439;659,874990912963;703,5528658541118
100;126,53333333333332;689,1840000000001;659,7339302037229;867,3066110055955;704,0530323618742
101;127,75;689,28;660,2198924635019;844,4898500328334;704,5531988696367
102;128,96666666666667;689,424;660,7058547232808;824,7318681347467;705,0533653773991
103;130,18333333333334;692,9039999999999;661,1918169830598;1005,6625516999052;705,5535318851615
104;131,4;691,992;661,6777792428387;918,9519801139061;706,053698392924
105;132,61666666666667;692,232;662,1637415026177;904,1001690654039;706,5538649006864
106;133,83333333333334;689,784;662,6497037623966;736,2700323100177;707,0540314084489
107;135,05;690,6479999999999;663,1356660221757;756,928520907343;707,5541979162113
108;136,26666666666668;679,8;663,6216282819546;261,7397114472498;708,0543644239738
109;137,48333333333332;676,1999999999999;664,1075905417335;146,2263665063704;708,5545309317362
110;138,7;667,944;664,5935528015125;11,225496429852553;709,0546974394986
111;139,91666666666666;659,4;665,0795150612914;32,25689133143647;709,5548639472611
112;141,13333333333333;624,6479999999999;665,5654773210704;1674,2399503203158;710,0550304550235
113;142,35;569,784;666,0514395808493;9267,419923452475;710,5551969627859
114;143,56666666666666;490,368;666,5374018406283;31035,658144884757;711,0553634705484
115;144,78333333333333;400,176;667,0233641004072;71207,5157273353;711,5555299783108
116;146,0;345,912;667,5093263601863;103424,84032202017;712,0556964860732
117;147,21666666666667;344,016;667,9952886199652;104962,5794546987;712,5558629938357
118;148,43333333333334;395,688;668,4812508797442;74416,15772553904;713,0560295015981
119;149,65;473,544;668,9672131395231;38190,23223377548;713,5561960093605
120;150,86666666666667;571,992;669,453175399302;9498,680710213524;714,056362517123
121;152,08333333333334;633,9119999999999;669,939137659081;1297,954647906377;714,5565290248854
122;153,3;675,456;670,4250999188599;25,309955626415356;715,0566955326478
123;154,51666666666668;687,384;670,9110621786389;271,3576804664304;715,5568620404104
124;155,73333333333332;697,8;671,3970244384179;697,1171185054976;716,0570285481728
125;156,95;699,456;671,8829866981969;760,2710625414131;716,5571950559352
126;158,16666666666666;704,784;672,3689489579758;1050,7355340570325;717,0573615636976
127;159,38333333333333;705,6;672,8549112177548;1072,2408393571245;717,5575280714601
128;160,6;706,1999999999999;673,3408734775337;1079,7221958194434;718,0576945792225
129;161,81666666666666;704,52;673,8268357373126;942,0703324563068;718,5578610869849
130;163,03333333333333;704,88;674,3127979970916;934,3538382866075;719,0580275947474
131;164,25;705,528;674,7987602568705;944,2861751907285;719,5581941025098
132;165,46666666666667;705,9599999999999;675,2847225166495;940,9726486805466;720,0583606102722
133;166,68333333333334;711,168;675,7706847764285;1252,9699250368844;720,5585271180347
134;167,9;714,432;676,2566470362075;1457,3575739101434;721,0586936257971
135;169,11666666666667;715,848;676,7426092959864;1529,2315821135478;721,5588601335595
136;170,33333333333334;717,408;677,2285715557654;1614,3864701053722;722,0590266413219
137;171,55;718,2239999999999;677,7145338155443;1641,0168505495533;722,5591931490844
138;172,76666666666668;717,408;678,2004960753233;1537,2283640035432;723,0593596568468
139;173,98333333333332;717,384;678,6864583351022;1497,4997309065022;723,5595261646092
140;175,2;720,6239999999999;679,1724205948811;1718,233435178866;724,0596926723717
141;176,41666666666666;722,352;679,6583828546602;1822,7449449528501;724,5598591801341
142;177,63333333333333;724,6080000000001;680,1443451144391;1977,0166057822648;725,0600256878965
143;178,85;725,208;680,6303073742181;1987,170679838688;725,560192195659
144;180,06666666666666;728,016;681,116269633997;2199,5847084037773;726,0603587034215
145;181,28333333333333;728,6159999999999;681,602231893776;2210,294391545795;726,5605252111839
146;182,5;732,7919999999999;682,0881941535549;2570,8759273139895;727,0606917189464
147;183,71666666666667;733,3439999999999;682,5741564133339;2577,577017814538;727,5608582267088
148;184,9333333333333;738,24;683,0601186731128;3044,8193032493546;728,0610247344712
149;186,15;739,968;683,5460809328919;3183,432951215296;728,5611912422337
150;187,36666666666667;744,2159999999999;684,0320431926708;3622,1086569864524;729,0613577499961
151;188,5833333333333;745,4879999999999;684,5180054524498;3717,3402351282994;729,5615242577585
152;189,8;748,824;685,0039677122287;4072,9965212121656;730,061690765521
153;191,01666666666668;747,9119999999999;685,4899299720076;3896,5148265795715;730,5618572732834
154;192,2333333333333;750,168;685,9758922317866;4120,626699725925;731,0620237810458
155;193,45;751,176;686,4618544915655;4187,9206288868345;731,5621902888082
156;194,66666666666663;754,848;686,9478167513445;4610,434885200994;732,0623567965706
157;195,88333333333333;758,16;687,4337790111235;5002,198335367386;732,5625233043331
158;197,1;763,152;687,9197412709025;5659,892753481877;733,0626898120955
159;198,31666666666663;769,3679999999999;688,4057035306814;6554,893449585826;733,5628563198579
160;199,53333333333333;771,0;688,8916657904604;6741,778546665457;734,0630228276204
161;200,75;771,7919999999999;689,3776280502393;6792,128703873488;734,5631893353828
162;201,96666666666667;771,6479999999999;689,8635903100183;6688,689668338766;735,0633558431454
163;203,1833333333333;772,3679999999999;690,3495525697972;6727,02571886093;735,5635223509078
164;204,4;764,64;690,8355148295761;5447,1020312713135;736,0636888586702
165;205,61666666666667;764,784;691,3214770893551;5396,742272397028;736,5638553664326
166;206,8333333333333;760,2239999999999;691,807439349134;4680,825771293613;737,0640218741951
167;208,05;756,24;692,2934016089131;4089,1674457909608;737,5641883819575
168;209,26666666666668;751,8;692,779363868692;3483,4354893442505;738,0643548897199
169;210,4833333333333;751,56;693,265326128471;3398,2690017879227;738,5645213974824
170;211,7;745,2239999999999;693,7512883882499;2649,440040666385;739,0646879052448
171;212,91666666666663;721,536;694,2372506480289;745,2217161817416;739,5648544130072
172;214,13333333333333;665,208;694,7232129078078;871,1477929932263;740,0650209207697
173;215,35;575,352;695,2091751675869;14365,742439153608;740,5651874285321
174;216,56666666666663;474,336;695,6951374273658;48999,86772258742;741,0653539362945
175;217,78333333333333;373,056;696,1810996871448;104409,83004782724;741,565520444057
176;219,0;312,816;696,6670619469237;147341,63775778108;742,0656869518194
177;220,21666666666667;320,208;697,1530242067026;142087,55127419162;742,5658534595818
178;221,4333333333333;382,152;697,6389864664816;99532,03862970194;743,0660199673443
179;222,65;471,024;698,1249487262605;51574,84091236761;743,5661864751067
180;223,86666666666667;576,96;698,6109109860395;14798,94414373329;744,0663529828691
181;225,0833333333333;658,872;699,0968732458184;1618,0404276421616;744,5665194906315
182;226,3;711,096;699,5828355055975;132,5529566751711;745,0666859983941
183;227,51666666666668;741,0;700,0687977653764;1675,3633163716547;745,5668525061565
184;228,7333333333333;758,16;700,5547600251554;3318,363672559435;746,0670190139189
185;229,95;762,12;701,0407222849343;3730,6781661941213;746,5671855216814
186;231,16666666666663;768,288;701,5266845447132;4457,073241320311;747,0673520294438
187;232,38333333333333;768,432;702,0126468044922;4411,530478909615;747,5675185372062
188;233,6;772,3439999999999;702,4986090642711;4878,378634964787;748,0676850449687
189;234,81666666666663;771,4799999999999;702,9845713240501;4691,62374950213;748,5678515527311
190;236,03333333333333;773,496;703,4705335838291;4903,56594680227;749,0680180604935
191;237,25;776,6159999999999;703,9564958436081;5279,403544252716;749,568184568256
192;238,46666666666667;778,848;704,442458103387;5536,184664928623;750,0683510760184
193;239,6833333333333;783,096;704,928420363166;6110,1705062807905;750,5685175837808
194;240,9;786,6719999999999;705,4143826229449;6602,800381795871;751,0686840915432
195;242,11666666666667;786,408;705,9003448827239;6481,482532482282;751,5688505993057
196;243,3333333333333;785,16;706,3863071425028;6205,2946864073;752,0690171070681
197;244,55;787,8960000000001;706,8722694022817;6564,844919971637;752,5691836148305
198;245,76666666666668;785,208;707,3582316620607;6060,586430270813;753,069350122593
199;246,9833333333333;786,0;707,8441939218396;6108,330023727009;753,5695166303555
200;248,2;783,576;708,3301561816187;5661,937011940236;754,0696831381179
201;249,41666666666663;784,632;708,8161184413976;5748,047896508015;754,5698496458804
202;250,63333333333333;782,4;709,3020807011766;5343,305805817298;755,0700161536428
203;251,85;782,9039999999999;709,7880429609555;5345,943173735381;755,5701826614052
204;253,06666666666663;784,1039999999999;710,2740052207345;5450,868129106366;756,0703491691677
205;254,28333333333333;787,992;710,7599674805134;5964,786847091028;756,5705156769301
206;255,5;790,656;711,2459297402925;6305,959258651678;757,0706821846925
207;256,71666666666664;795,84;711,7318920000714;7074,173831327656;757,570848692455
208;257,93333333333334;798,84;712,2178542598504;7503,39613262773;758,0710152002174
209;259,15;799,44;712,7038165196293;7523,165524740541;758,5711817079798
210;260,3666666666667;799,536;713,1897787794082;7455,669919075361;759,0713482157423
211;261,5833333333333;799,944;713,6757410391872;7442,212504129853;759,5715147235047
212;262,8;799,3919999999999;714,1617032989661;7264,203475746254;760,0716812312671
213;264,01666666666665;799,152;714,6476655587451;7140,982539359471;760,5718477390295
214;265,2333333333333;801,744;715,133627818524;7501,356569413793;761,072014246792
215;266,45;803,424;715,619590078303;7709,614401697405;761,5721807545544
216;267,6666666666667;804,432;716,105552338082;7801,561356573539;762,0723472623168
217;268,8833333333333;802,3679999999999;716,591514597861;7357,605447943361;762,5725137700794
218;270,1;804,9359999999999;717,0774768576399;7719,12008875661;763,0726802778418
219;271,31666666666666;805,632;717,5634391174189;7756,071415928893;763,5728467856042
220;272,53333333333336;810,6239999999999;718,0494013771978;8570,056310172915;764,0730132933667
221;273,75;811,0559999999999;718,5353636369767;8560,068153018768;764,5731798011291
222;274,96666666666664;815,9039999999999;719,0213258967557;9386,252541395424;765,0733463088915
223;276,18333333333334;813,144;719,5072881565347;8767,833804856147;765,5735128166539
224;277,4;812,016;719,9932504163137;8468,186440941832;766,0736793244164
225;278,6166666666667;805,632;720,4792126760926;7250,997189030591;766,5738458321788
226;279,8333333333333;805,3679999999999;720,9651749358716;7123,836878805855;767,0740123399412
227;281,05;799,6080000000001;721,4511371956505;6108,495203417917;767,5741788477037
228;282,26666666666665;798,144;721,9370994554295;5807,491690610066;768,0743453554661
229;283,4833333333333;791,1840000000001;722,4230617152084;4728,06663380493;768,5745118632285
230;284,7;787,968;722,9090239749873;4232,670361423166;769,074678370991
231;285,9166666666667;778,0799999999999;723,3949862347664;2990,4507305037796;769,5748448787534
232;287,1333333333333;742,992;723,8809484945454;365,232289644139;770,0750113865158
233;288,35;675,552;724,3669107543243;2382,8955119526436;770,5751778942783
234;289,56666666666666;584,664;724,8528730141032;19652,920116964367;771,0753444020407
235;290,78333333333336;471,024;725,3388352738822;64676,03544038183;771,5755109098031
236;292,0;395,88;725,8247975336611;108863,56941952863;772,0756774175657
237;293,21666666666664;391,416;726,3107597934401;112154,50013710592;772,5758439253281
238;294,43333333333334;443,904;726,796722053219;80028,29219067983;773,0760104330905
239;295,65;531,12;727,282684312998;38479,79871688089;773,5761769408529
240;296,8666666666667;645,2159999999999;727,768646572777;6814,93945616985;774,0763434486154
241;298,0833333333333;722,16;728,254608832556;37,144256821869504;774,5765099563778
242;299,3;759,384;728,7405710923349;939,0197352191258;775,0766764641403
243;300,51666666666665;771,72;729,2265333521138;1805,694707755015;775,5768429719027
244;301,7333333333333;778,128;729,7124956118928;2344,0610651548327;776,0770094796651
245;302,95;780,0719999999999;730,1984578716717;2487,370204426123;776,5771759874275
246;304,1666666666667;787,2479999999999;730,6844201314507;3199,4385675457506;777,07734249519
247;305,3833333333333;790,4879999999999;731,1703823912296;3518,5797587802986;777,5775090029524
248;306,6;795,576;731,6563446510087;4085,7223399338372;778,0776755107148
249;307,81666666666666;793,848;732,1423069107876;3807,5925596200664;778,5778420184773
250;309,03333333333336;798,5039999999999;732,6282691705666;4339,611912311954;779,0780085262397
251;310,25;796,5840000000001;733,1142314303455;4028,4115222855085;779,5781750340021
252;311,46666666666664;799,008;733,6001936901245;4278,1811262702;780,0783415417645
253;312,68333333333334;798,552;734,0861559499034;4155,845049091378;780,578508049527
254;313,9;803,688;734,5721182096823;4777,005115653162;781,0786745572894
255;315,1166666666667;804,888;735,0580804694614;4876,217661641501;781,5788410650518
256;316,3333333333333;810,6239999999999;735,5440427292403;5636,999983779082;782,0790075728144
257;317,55;813,0;736,0300049890193;5924,380131990395;782,5791740805768
258;318,76666666666665;814,5840000000001;736,5159672487982;6094,617737642721;783,0793405883392
259;319,9833333333333;816,8159999999999;737,0019295085772;6370,285848409798;783,5795070961017
260;321,2;815,976;737,4878917683561;6160,383133782243;784,0796736038641
261;322,4166666666667;814,4159999999999;737,9738540281351;5843,401680783897;784,5798401116265
262;323,6333333333333;813,888;738,459816287914;5689,410898104199;785,080006619389
263;324,85;814,2239999999999;738,945778547693;5666,810625022571;785,5801731271514
264;326,06666666666666;811,464;739,4317408074719;5188,646364379558;786,0803396349138
265;327,28333333333336;812,88;739,917703067251;5323,49677370264;786,5805061426763
266;328,5;809,3280000000001;740,4036653270299;4750,5639101116;787,0806726504387
267;329,71666666666664;806,6159999999999;740,8896275868088;4319,956030597479;787,5808391582011
268;330,93333333333334;804,528;741,3755898465878;3988,2269081848044;788,0810056659636
269;332,15;803,1840000000001;741,8615521063667;3760,4426156673776;788,581172173726
270;333,3666666666667;801,264;742,3475143661457;3471,1522794441644;789,0813386814884
271;334,5833333333333;807,7679999999999;742,8334766259246;4216,492325818331;789,5815051892508
272;335,8;812,544;743,3194388857037;4792,039861466945;790,0816716970133
273;337,01666666666665;815,568;743,8054011454826;5149,870594354377;790,5818382047757
274;338,2333333333333;820,3919999999999;744,2913634052616;5791,306890124433;791,0820047125382
275;339,45;822,096;744,7773256650405;5978,177400915524;791,5821712203006
276;340,6666666666667;821,832;745,2632879248195;5862,767668851899;792,0823377280631
277;341,8833333333333;820,7280000000001;745,7492501845984;5621,812923880596;792,5825042358255
278;343,1;825,864;746,2352124443773;6340,743807578491;793,082670743588
279;344,31666666666666;825,552;746,7211747041563;6214,299016823837;793,5828372513504
280;345,53333333333336;825,5039999999999;747,2071369639352;6130,398761288271;794,0830037591128
281;346,75;822,6;747,6930992237142;5611,043783908334;794,5831702668752
282;347,96666666666664;819,576;748,1790614834931;5097,5228295298675;795,0833367746377
283;349,18333333333334;811,704;748,6650237432722;3973,9125274962885;795,5835032824001
284;350,4;806,52;749,1509860030511;3291,2037669821148;796,0836697901625
285;351,6166666666667;802,872;749,6369482628301;2833,970733459156;796,583836297925
286;352,8333333333333;802,632;750,122910522609;2757,2044777446486;797,0840028056874
287;354,05;800,544;750,608872782388;2493,516930239098;797,5841693134498
288;355,26666666666665;799,464;751,094835042167;2339,5761187180647;798,0843358212123
289;356,4833333333333;793,1999999999999;751,580797301946;1732,1580332217038;798,5845023289747
290;357,7;785,52;752,0667595617249;1119,1192958210436;799,0846688367371
291;358,9166666666667;755,16;752,5527218215038;6,797899500062101;799,5848353444997
292;360,1333333333333;701,1840000000001;753,0386840812828;2688,908261169633;800,085001852262
293;361,35;625,296;753,5246463410617;16442,58574246107;800,5851683600245
294;362,56666666666666;531,096;754,0106086008407;49690,92272766599;801,085334867787
295;363,78333333333336;423,936;754,4965708606196;109270,29100769873;801,5855013755494
296;365,0;374,688;754,9825331203986;144623,93192126192;802,0856678833118
297;366,2166666666666;386,424;755,4684953801775;136193,83957040988;802,5858343910742
298;367,4333333333333;439,584;755,9544576399564;100090,26646731548;803,0860008988366
299;368,65;536,328;756,4404198997355;48449,477394117486;803,5861674065991
300;369,8666666666667;647,448;756,9263821595144;11985,516160264695;804,0863339143616
301;371,0833333333333;725,808;757,4123444192934;998,8345861733217;804,586500422124
302;372,3;769,1999999999999;757,8983066790723;127,72827192029946;805,0866669298864
303;373,51666666666665;795,984;758,3842689388513;1413,7397758707148;805,5868334376488
304;374,73333333333335;802,68;758,8702311986303;1919,2958424294584;806,0869999454113
305;375,95;810,096;759,3561934584093;2574,527967878053;806,5871664531737
306;377,1666666666667;813,144;759,8421557181882;2841,0866038425115;807,0873329609361
307;378,3833333333333;816,4799999999999;760,3281179779672;3153,0338546162834;807,5874994686985
308;379,6;819,744;760,8140802377461;3472,7354431856847;808,087665976461
309;380,81666666666666;817,848;761,300042497525;3197,6714977017073;808,5878324842234
310;382,03333333333336;819,72;761,786004757304;3356,347804780726;809,087998991986
311;383,25;818,784;762,2719670170829;3193,6098718623043;809,5881654997484
312;384,4666666666666;824,016;762,7579292768619;3752,5512287209863;810,0883320075108
313;385,6833333333333;822,432;763,2438915366408;3503,232183470371;810,5884985152732
314;386,9;830,496;763,7298537964198;4457,718278877847;811,0886650230357
315;388,1166666666667;830,568;764,2158160561988;4402,612314112023;811,5888315307981
316;389,3333333333333;834,7679999999999;764,7017783159778;4909,275421074534;812,0889980385605
317;390,55;830,232;765,1877405757567;4230,755684048257;812,589164546323
318;391,76666666666665;831,744;765,6737028355357;4365,284167400628;813,0893310540854
319;392,98333333333335;833,064;766,1596650953146;4476,190029038299;813,5894975618478
320;394,2;835,0799999999999;766,6456273550936;4683,26335930191;814,0896640696103
321;395,4166666666667;835,512;767,1315896148726;4675,88052443843;814,5898305773727
322;396,6333333333333;842,088;767,6175518746516;5545,847643990209;815,0899970851351
323;397,85;844,2239999999999;768,1035141344305;5794,328368410356;815,5901635928976
324;399,06666666666666;846,0719999999999;768,5894763942094;6003,541464321874;816,09033010066
325;400,28333333333336;850,4879999999999;769,0754386539884;6628,0051449180955;816,5904966084224
326;401,5;854,832;769,5614009137673;7271,075068525023;817,0906631161849
327;402,7166666666666;852,456;770,0473631735463;6791,183423594348;817,5908296239472
328;403,9333333333333;854,976;770,5333254333252;7130,565287973344;818,0909961317097
329;405,15;855,7919999999999;771,0192876931042;7186,412751867715;818,5911626394721
330;406,3666666666667;855,0;771,5052499528831;6971,373285430527;819,0913291472347
331;407,5833333333333;853,536;771,991212212662;6649,552415281972;819,5914956549971
332;408,8;858,552;772,4771744724411;7408,875589599707;820,0916621627596
333;410,01666666666665;856,8960000000001;772,96313673222;7044,725536327856;820,5918286705219
334;411,23333333333335;856,296;773,449098991999;6863,609006629526;821,0919951782844
335;412,45;853,632;773,9350612517779;6351,602045837851;821,5921616860468
336;413,6666666666667;857,712;774,4210235115569;6937,386764398382;822,0923281938093
337;414,8833333333333;857,136;774,9069857713358;6761,61078101785;822,5924947015717
338;416,1;861,264;775,3929480311149;7373,83756624297;823,0926612093341
339;417,31666666666666;860,7599999999999;775,8789102908938;7204,799390205309;823,5928277170965
340;418,53333333333336;865,032;776,3648725506728;7861,859490115245;824,092994224859
341;419,75;862,1039999999999;776,8508348104517;7268,1021748363955;824,5931607326214
342;420,9666666666666;862,704;777,3367970702307;7287,559336052411;825,0933272403838
343;422,1833333333333;855,528;777,8227593300096;6038,104427581133;825,5934937481463
344;423,4;849,984;778,3087215897885;5137,345535181329;826,0936602559087
345;424,6166666666667;842,688;778,7946838495675;4082,3558486991183;826,5938267636711
346;425,8333333333333;833,1840000000001;779,2806461093464;2905,5715606610456;827,0939932714336
347;427,05;823,656;779,7666083691255;1926,2786977282728;827,594159779196
348;428,26666666666665;815,136;780,2525706289044;1216,8536446882104;828,0943262869584
349;429,48333333333335;812,6159999999999;780,7385328886834;1016,1729094330645;828,594492794721
350;430,7;806,352;781,2244951484623;631,3915000640482;829,0946593024834
351;431,9166666666667;786,6239999999999;781,7104574082413;24,14290080102623;829,5948258102458
352;433,1333333333333;730,872;782,1964196680202;2634,1960542590646;830,0949923180083
353;434,35;651,984;782,6823819277993;17082,067038544876;830,5951588257707
354;435,56666666666666;543,192;783,1683441875782;57588,645769635;831,0953253335331
355;436,78333333333336;422,976;783,6543064473572;130088,84074173369;831,5954918412956
356;438,0;336,456;784,1402687071361;200421,20444784322;832,095658349058
357;439,2166666666666;337,32;784,626230966915;200082,86426182714;832,5958248568204
358;440,4333333333333;384,336;785,112193226694;160621,55705728036;833,0959913645828
359;441,65;476,568;785,5981554864729;95499,63699999364;833,5961578723453
360;442,8666666666667;597,456;786,0841177462519;35580,56680449386;834,0963243801077
361;444,0833333333333;700,656;786,5700800060308;7381,229143282673;834,5964908878701
362;445,3;755,232;787,0560422658098;1012,7696661360482;835,0966573956326
363;446,51666666666665;789,864;787,5420045255887;5,391662983186669;835,596823903395
364;447,73333333333335;807,312;788,0279667853678;371,8739370230397;836,0969904111574
365;448,95;811,2239999999999;788,5139290451467;515,747322774468;836,5971569189198
366;450,1666666666667;817,992;788,9998913049257;840,5423665870032;837,0973234266824
367;451,3833333333333;816,0719999999999;789,4858535647046;706,8231822789645;837,5974899344448
368;452,6;823,3439999999999;789,9718158244835;1113,702676644587;838,0976564422073
