;L, μμ;hn58,naco3+tib2,53,800;Result;fail;Predict
71;66,25;402,672;429,82795049962743;737,4456475382141;442,7647217883155
72;67,13333333333334;414,096;430,40080113248683;265,8465399699438;443,3711883066059
73;68,01666666666667;410,712;430,9736517653462;410,53453226015625;443,9776548248963
74;68,9;419,4;431,5465023982056;147,53752050961435;444,5841213431867
75;69,78333333333333;416,73599999999993;432,1193530310649;236,64755047837625;445,1905878614771
76;70,66666666666667;417,384;432,69220366392426;234,3410994161837;445,79705437976753
77;71,55;429,0;433,26505429678366;18,19068815451276;446,40352089805793
78;72,43333333333334;427,128;433,837904929643;45,022824164847655;447,00998741634834
79;73,31666666666666;432,384;434,41075556250235;4,107738110134139;447,61645393463874
80;74,2;440,016;434,98360619536174;25,324987404961693;448,22292045292915
81;75,08333333333333;437,232;435,5564568282211;2,8074449204950325;448,82938697121955
82;75,96666666666667;429,264;436,12930746108043;47,13244653516648;449,43585348950995
83;76,85;442,656;436,70215809393983;35,44823344235828;450,04232000780036
84;77,73333333333333;438,024;437,2750087267992;0,5609879273309992;450,64878652609076
85;78,61666666666666;447,312;437,8478593596585;89,56995806016357;451,25525304438116
86;79,5;451,824;438,4207099925179;179,64818302466946;451,86171956267157
87;80,38333333333334;453,504;438,99356062537726;210,55285084460263;452,46818608096197
88;81,26666666666667;450,24;439,5664112582366;113,92549662829862;453,0746525992524
89;82,15;456,864;440,139261891096;279,716864811425;453,6811191175428
90;83,03333333333333;451,608;440,71211252395534;118,72036389062694;454,2875856358332
91;83,91666666666667;453,672;441,2849631568147;153,4386817544311;454,8940521541236
92;84,8;459,552;441,8578137896741;313,0842256456886;455,500518672414
93;85,68333333333334;457,488;442,4306644225334;226,72335469244067;456,10698519070445
94;86,56666666666666;457,416;443,00351505539277;207,71972227853004;456,7134517089948
95;87,45;462,312;443,57636568825217;351,0239930635431;457,31991822728526
96;88,33333333333333;463,824;444,1492163211115;387,0971128110574;457,9263847455756
97;89,21666666666667;468,264;444,7220669539709;554,222611543717;458,53285126386606
98;90,1;473,616;445,29491758683025;802,083709053552;459,13931778215647
99;90,98333333333332;469,752;445,8677682196896;570,45652773559;459,7457843004468
100;91,86666666666666;468,84;446,440618852549;501,73227578878243;460,3522508187373
101;92,75;468,12;447,01346948540834;445,48563036338925;460,9587173370277
102;93,63333333333334;465,912;447,5863201182677;335,83054312772794;461,5651838553181
103;94,51666666666668;467,952;448,1591707511271;391,75608967503933;462,1716503736085
104;95,4;473,568;448,7320213839864;616,825833815083;462,7781168918989
105;96,28333333333332;468,456;449,30487201684576;366,7657030271539;463,3845834101893
106;97,16666666666669;471,9359999999999;449,87772264970516;486,5675996625268;463,9910499284797
107;98,05;472,776;450,4505732825645;498,42467811558305;464,5975164467701
108;98,93333333333334;470,496;451,0234239154239;379,18121936960415;465,2039829650605
109;99,81666666666666;474,888;451,59627454828325;542,5044745181489;465,8104494833509
110;100,7;481,704;452,1691251811426;872,308830565578;466,4169160016413
111;101,58333333333331;477,864;452,74197581400193;631,1160992018706;467,0233825199317
112;102,46666666666668;479,352;453,31482644686133;677,9344066362625;467,6298490382221
113;103,35;480,72;453,8876770797207;719,9735532981487;468,2363155565125
114;104,23333333333332;476,952;454,4605277125801;505,86632565577844;468,8427820748029
115;105,11666666666666;478,22399999999993;455,0333783454394;537,8049327249711;469,44924859309333
116;106,0;483,888;455,60622897829876;799,8585721239388;470,05571511138373
117;106,88333333333334;481,056;456,17907961115816;618,8611680327741;470,66218162967414
118;107,76666666666668;486,12;456,7519302440175;862,4835211922542;471,26864814796454
119;108,65;487,104;457,32478087687684;886,801891582983;471,87511466625494
120;109,53333333333332;486,696;457,89763150973624;829,346027701018;472,48158118454535
121;110,41666666666669;489,864;458,4704821425956;985,5529634631683;473,08804770283575
122;111,3;495,9359999999999;459,0433327754549;1361,0688949410164;473,69451422112616
123;112,18333333333334;491,088;459,6161834083143;990,4752395807029;474,30098073941656
124;113,06666666666666;492,9359999999999;460,18903404117367;1072,3637795085253;474,90744725770696
125;113,95;491,184;460,761884674033;925,5051009064371;475,51391377599737
126;114,83333333333331;491,28;461,3347353068924;896,7188775402742;476,12038029428777
127;115,71666666666668;491,088;461,90758593975175;851,4965647275347;476,7268468125782
128;122,78333333333332;483,288;466,49039100262667;282,15966802863795;481,5785789589014
129;123,66666666666669;440,448;467,06324163548607;708,371087315312;482,18504547719186
130;124,55;415,368;467,6360922683454;2731,9534693722694;482,7915119954822
131;125,43333333333334;397,176;468,20894290120475;5045,678977205816;483,3979785137726
132;126,31666666666666;399,336;468,7817935340641;4822,718239575856;484,004445032063
133;127,2;384,696;469,3546441669235;7167,0860321817645;484,6109115503534
134;128,08333333333334;410,856;469,92749479978283;3489,4414978807713;485,2173780686439
135;128,96666666666667;433,464;470,50034543264223;1371,6908830059995;485,8238445869343
136;129,85;451,656;471,0731960655016;377,0275030461297;486,43031110522463
137;130,73333333333332;447,336;471,6460466983609;590,9783704764881;487,03677762351504
138;131,61666666666667;471,9359999999999;472,2188973312203;0,08003090001162304;487,6432441418055
139;132,5;490,848;472,79174796407966;326,02823758467787;488,2497106600959
140;133,38333333333333;491,76;473,364598596939;338,39079277973815;488,8561771783863
141;134,26666666666668;489,0;473,9374492297984;226,88043570490072;489,4626436966767
142;135,15;495,168;474,51029986265775;426,74057496435046;490,0691102149671
143;136,03333333333333;492,888;475,0831504955171;317,0126658772846;490,6755767332575
144;136,91666666666666;494,73599999999993;475,6560011283765;364,04635694115194;491,2820432515479
145;137,8;498,576;476,22885176123583;499,3950344053015;491,8885097698383
146;138,68333333333334;493,944;476,8017023940952;293,8583672094109;492,4949762881287
147;139,56666666666666;495,576;477,3745530269546;331,2926719125854;493,10144280641913
148;140,45;500,208;477,9474036598139;495,5341494207073;493,70790932470953
149;141,33333333333334;494,904;478,52025429267326;268,4271234023473;494,31437584299994
150;142,21666666666667;501,216;479,09310492553266;489,4224864758918;494,92084236129034
151;143,1;505,896;479,665955558392;688,0152314087316;495,52730887958074
152;143,98333333333332;503,664;480,23880619125134;548,7397049774358;496,13377539787115
153;144,86666666666667;506,016;480,81165682411074;635,2589149279964;496,74024191616155
154;145,75;510,288;481,3845074569701;835,4118811849866;497,34670843445195
155;146,63333333333333;503,904;481,9573580898294;481,6550911332553;497,95317495274236
156;147,51666666666668;507,36;482,5302087226888;616,5185348748387;498,55964147103276
157;148,4;504,096;483,10305935554817;440,70355690147784;499,16610798932317
158;149,28333333333333;500,76;483,6759099884075;291,8661315241939;499,77257450761357
159;150,16666666666666;501,288;484,2487606212669;290,33567860576875;500,379041025904
160;151,05;502,968;484,8216112541263;329,29142451637193;500,9855075441944
161;151,93333333333334;502,0799999999999;485,39446188698565;278,407182120852;501,5919740624848
162;152,81666666666666;506,304;485,967312519845;413,58085766549226;502,1984405807752
163;153,7;505,464;486,54016315270434;358,11160102306496;502,8049070990656
164;154,58333333333334;502,56;487,11301378556374;238,60938310898402;503,41137361735605
165;155,46666666666667;506,376;487,6858644184231;349,32116805772677;504,01784013564645
166;156,35;508,0799999999999;488,2587150512824;392,8833370182551;504,6243066539368
167;157,23333333333332;508,032;488,83156568414176;368,6566779175858;505,2307731722272
168;158,11666666666667;514,704;489,40441631700116;640,0689345330585;505,83723969051766
169;159,0;519,144;489,97726694986056;850,6983168180964;506,44370620880807
170;159,88333333333333;519,792;490,5501175827199;855,0876873060364;507,05017272709847
171;160,76666666666668;523,248;491,12296821557925;1032,0176671500465;507,6566392453889
172;161,65;521,928;491,69581884843865;913,9847771808213;508,2631057636793
173;162,53333333333333;521,16;492,268669481298;834,7089791408803;508,8695722819697
174;163,41666666666666;523,4159999999999;492,84152011415733;934,7988202897941;509,4760388002601
175;164,3;521,184;493,41437074701673;771,1523088481423;510,0825053185505
176;165,18333333333334;518,952;493,9872213798761;623,2401715517965;510,6889718368409
177;166,06666666666666;522,024;494,5600720127354;754,2673404896549;511,2954383551313
178;166,95;521,592;495,1329226455948;700,0827744463963;511,9019048734217
179;167,83333333333334;524,496;495,70577327845416;828,877154678011;512,5083713917121
180;168,71666666666667;527,184;496,2786239113135;955,1422711831532;513,1148379100025
181;169,6;524,784;496,8514745441729;780,2259783404284;513,7213044282929
182;170,48333333333332;524,712;497,42432517703224;744,6171972440277;514,3277709465833
183;171,36666666666667;526,68;497,9971758098916;822,7044035206654;514,9342374648737
184;172,25;521,064;498,570026442751;505,97884639421625;515,5407039831641
185;173,13333333333333;518,52;499,14287707561033;375,472892826907;516,1471705014545
186;174,01666666666668;526,608;499,7157277084697;723,194309001807;516,7536370197449
187;174,9;525,528;500,28857834132907;637,0284056641882;517,3601035380353
188;175,78333333333333;525,648;500,8614289741884;614,3741032176036;517,9665700563257
189;176,66666666666666;531,192;501,43427960704776;885,5219229851263;518,5730365746161
190;177,55;533,184;502,00713023990716;971,9972080377897;519,1795030929065
191;178,43333333333334;532,3679999999999;502,5799808727665;887,3260835244253;519,785969611197
192;179,31666666666666;533,232;503,15283150562584;904,7563773129493;520,3924361294874
193;180,2;531,072;503,72568213848524;747,8211005830013;520,9989026477778
194;181,0833333333333;524,4;504,2985327713446;404,06898474470677;521,6053691660682
195;181,96666666666667;528,312;504,8713834042039;549,4625063911109;522,2118356843586
196;182,85;524,304;505,4442340370633;355,69077217674374;522,818302202649
197;183,7333333333333;530,52;506,01708466992267;600,3928596729379;523,4247687209394
198;184,61666666666667;532,032;506,58993530278207;647,2986560574251;524,0312352392298
199;185,5;536,04;507,1627859356414;833,8934921187875;524,6377017575202
200;186,38333333333333;535,0079999999999;507,73563656850075;743,7818071397734;525,2441682758106
201;187,26666666666668;518,952;508,30848720136015;113,28436469481022;525,850634794101
202;188,15;487,344;508,8813378342195;463,8569209853027;526,4571013123914
203;189,03333333333333;416,976;509,4541884670789;8552,215342152564;527,0635678306818
204;189,91666666666663;407,448;510,0270390999382;10522,45926266665;527,6700343489722
205;190,8;373,752;510,5998897327976;18727,34492431992;528,2765008672626
206;191,6833333333333;325,224;511,1727403656569;34576,93404357449;528,882967385553
207;192,56666666666663;322,728;511,74559099851626;35727,649706882374;529,4894339038434
208;193,45;359,616;512,3184416313757;23318,035680183697;530,0959004221338
209;194,3333333333333;338,76;512,8912922642351;30321,70694561245;530,7023669404242
210;195,21666666666667;358,584;513,4641428970945;23987,858663824398;531,3088334587146
211;196,1;416,544;514,0369935299537;9504,883787431607;531,915299977005
212;196,9833333333333;442,224;514,609844162813;5239,710435163055;532,5217664952954
213;197,86666666666667;467,448;515,1826947956724;2278,601087235999;533,1282330135858
214;198,75;494,376;515,7555454285318;457,08496273065737;533,7346995318762
215;199,63333333333333;503,592;516,3283960613912;162,21578463262247;534,3411660501666
216;200,51666666666668;507,96;516,9012466942506;79,9458924474482;534,947632568457
217;201,4;515,376;517,4740973271099;4,402012394025875;535,5540990867474
218;202,28333333333333;522,9119999999999;518,0469479599693;23,668731352205953;536,1605656050378
219;203,16666666666663;523,896;518,6197985928286;27,838301289037002;536,7670321233282
220;204,05;526,0559999999999;519,192649225688;47,105583851248106;537,3734986416187
221;204,9333333333333;530,76;519,7654998585474;120,87903336040104;537,979965159909
222;205,81666666666663;526,584;520,3383504914067;39,008137784191234;538,5864316781995
223;206,7;530,616;520,9112011242661;94,18312121844596;539,1928981964899
224;207,5833333333333;532,3439999999999;521,4840517571255;117,93847583791191;539,7993647147803
225;208,46666666666667;523,1519999999999;522,0569023899848;1,199238775460914;540,4058312330708
226;209,35;523,608;522,6297530228442;0,9569671483144155;541,0122977513611
227;210,2333333333333;524,424;523,2026036557036;1,4918090298606312;541,6187642696515
228;211,11666666666667;524,016;523,775454288563;0,05786223929072948;542,2252307879419
229;212,0;526,1999999999999;524,3483049214223;3,42877466402879;542,8316973062324
230;212,88333333333333;531,9119999999999;524,9211555542817;48,87190606422994;543,4381638245227
231;213,76666666666668;533,184;525,494006187141;59,1360048418084;544,0446303428132
232;214,65;537,456;526,0668568200003;129,71258237453318;544,6510968611035
233;215,53333333333333;535,32;526,6397074528597;75,34747870393963;545,257563379394
234;216,41666666666663;536,856;527,2125580857191;92,99597195410882;545,8640298976843
235;217,3;542,4;527,7854087185785;213,58627832299956;546,4704964159748
236;218,1833333333333;532,4399999999999;528,3582593514378;16,660606722124296;547,0769629342651
237;219,06666666666663;527,016;528,9311099842971;3,6676462519546154;547,6834294525556
238;219,95;530,472;529,5039606171565;0,9371002467359696;548,2898959708459
239;220,8333333333333;525,72;530,0768112500159;18,981804268264938;548,8963624891363
240;221,71666666666667;530,448;530,6496618828753;0,040667515004822526;549,5028290074267
241;222,6;537,96;531,2225125157346;45,39373760063349;550,1092955257172
242;223,4833333333333;538,92;531,795363148594;50,76045026441193;550,7157620440075
243;224,36666666666667;535,608;532,3682137814534;10,49621474188419;551,322228562298
244;225,25;538,656;532,9410644143127;32,66048874855472;551,9286950805885
245;226,13333333333333;528,7679999999999;533,5139150471721;22,523709634975138;552,5351615988789
246;227,01666666666668;535,656;534,0867656800315;2,4624963509669153;553,1416281171693
247;227,9;535,464;534,6596163128909;0,6470331160873589;553,7480946354597
248;228,78333333333333;537,096;535,2324669457502;3,4727554442817454;554,3545611537501
249;229,66666666666663;540,96;535,8053175786094;26,570750865393148;554,9610276720405
250;230,55;547,872;536,3781682114688;132,10816918304826;555,5674941903309
251;231,4333333333333;541,392;536,9510188443282;19,722313625032097;556,1739607086213
252;232,31666666666663;544,0799999999999;537,5238694771876;42,98284743215085;556,7804272269116
253;233,2;543,888;538,096720110047;33,538922763773904;557,3868937452021
254;234,0833333333333;542,376;538,6695707429063;13,737617837839755;557,9933602634924
255;234,96666666666667;542,784;539,2424213757657;12,542779151633047;558,5998267817829
256;235,85;543,6;539,815272008625;14,324165968697496;559,2062933000733
257;236,7333333333333;546,288;540,3881226414844;34,808552845524964;559,8127598183637
258;237,61666666666667;553,104;540,9609732743438;147,4530980600014;560,4192263366541
259;238,5;551,448;541,5338239072032;98,29088759898293;561,0256928549445
260;239,38333333333333;552,456;542,1066745400625;107,10853747571092;561,6321593732349
261;240,26666666666668;557,184;542,6795251729219;210,3797900093414;562,2386258915253
262;241,15;552,144;543,2523758057813;79,06098081121547;562,8450924098157
263;242,03333333333333;547,872;543,8252264386406;16,376376256917226;563,4515589281061
264;242,91666666666663;553,392;544,3980770715;80,89064964379926;564,0580254463965
265;243,8;547,944;544,9709277043594;8,83915887510553;564,6644919646869
266;244,6833333333333;550,104;545,5437783372187;20,79562161370051;565,2709584829773
267;245,56666666666663;554,616;546,1166289700781;72,23930790427596;565,8774250012677
268;246,45;552,9359999999999;546,6894796029374;39,0190170709187;566,4838915195581
269;247,3333333333333;549,6959999999999;547,2623302357968;5,922748521196662;567,0903580378485
270;248,21666666666667;558,144;547,8351808686562;106,27175188276102;567,696824556139
271;249,1;553,68;548,4080315015156;27,793651849011837;568,3032910744294
272;249,9833333333333;559,752;548,9808821343748;116,01698007518853;568,9097575927198
273;250,86666666666667;562,536;549,5537327672342;168,53926250294217;569,5162241110102
274;256,1666666666667;525,7679999999999;552,9908365643904;741,0828306115159;573,1550232207526
275;257,05;527,832;553,5636871972498;662,1197260171099;573,761489739043
276;257,93333333333334;520,92;554,1365378301091;1103,338385419071;574,3679562573334
277;258,81666666666666;492,552;554,7093884629685;3863,5409405363657;574,9744227756238
278;259,7;480,144;555,2822390958279;5645,754974421798;575,5808892939142
279;260,5833333333333;504,312;555,8550897286872;2656,690098779496;576,1873558122046
280;261,46666666666664;494,304;556,4279403615466;3859,383966044999;576,793822330495
281;262,35;502,656;557,000790994406;2953,3563082256683;577,4002888487854
282;263,2333333333333;521,04;557,5736416272653;1334,7069705494516;578,0067553670758
283;264,1166666666667;532,68;558,1464922601247;648,5422280349918;578,6132218853662
284;265,0;543,648;558,7193428929841;227,14537659790037;579,2196884036566
285;265,8833333333333;542,064;559,2921935258435;296,8106521639157;579,826154921947
286;266,76666666666665;539,664;559,8650441587027;408,0821851018588;580,4326214402374
287;267,65;547,0799999999999;560,4378947915621;178,433353262445;581,0390879585278
288;268,53333333333336;542,232;561,0107454244215;352,64127971523413;581,6455544768182
289;269,4166666666667;545,712;561,5835960572808;251,90756140549271;582,2520209951088
290;270,3;553,632;562,1564466901402;72,66619137304357;582,858487513399
291;271,18333333333334;554,664;562,7292973229996;65,04902090838517;583,4649540316894
292;272,06666666666666;548,472;563,3021479558589;219,9332883926669;584,0714205499798
293;272,95;555,168;563,8749985887183;75,81182442394258;584,6778870682703
294;273,8333333333333;551,472;564,4478492215776;168,3726630211165;585,2843535865607
295;274,71666666666664;550,536;565,020699854437;209,8065298731288;585,8908201048511
296;275,6;553,4159999999999;565,5935504872964;148,29273587065418;586,4972866231415
297;276,4833333333333;553,776;566,1664011201558;153,52203991835918;587,1037531414319
298;277,3666666666667;549,6239999999999;566,7392517530151;292,93184256908893;587,7102196597223
299;278,25;554,376;567,3121023858745;167,3427449378281;588,3166861780128
300;279,1333333333333;545,088;567,8849530187339;519,7010669383614;588,9231526963031
301;280,01666666666665;542,04;568,4578036515932;697,9003497741312;589,5296192145935
302;280,9;541,992;569,0306542844526;731,0888255141472;590,1360857328839
303;281,78333333333336;541,992;569,603504917312;762,395203798745;590,7425522511744
304;282,6666666666667;536,088;570,1763555501714;1162,0159841149014;591,3490187694647
305;283,55;545,904;570,7492061830307;617,2842702773047;591,9554852877552
306;284,43333333333334;545,376;571,32205681589;673,1978642933958;592,5619518060455
307;285,31666666666666;552,504;571,8949074487493;376,0072916859618;593,168418324336
308;286,2;554,112;572,4677580816087;336,93385475054566;593,7748848426263
309;287,0833333333333;556,968;573,0406087144681;258,3287508883983;594,3813513609168
310;287,96666666666664;557,136;573,6134593473274;271,5066665428289;594,9878178792071
311;288,85;557,832;574,1863099801868;267,46345492803846;595,5942843974976
312;289,7333333333333;548,76;574,7591606130461;675,9563525829684;596,2007509157879
313;290,6166666666667;546,504;575,3320112459055;831,0542323940532;596,8072174340784
314;291,5;543,192;575,9048618787649;1070,1313322991496;597,4136839523687
315;292,3833333333333;543,192;576,4777125116243;1107,9386574065022;598,0201504706592
316;293,26666666666665;549,8399999999999;577,0505631444837;740,4147466399393;598,6266169889495
317;294,15;554,784;577,623413777343;521,6388216926852;599,23308350724
318;295,03333333333336;554,496;578,1962644102024;561,7025331135069;599,8395500255305
319;295,9166666666667;557,904;578,7691150430618;435,3530257602035;600,4460165438209
320;296,8;562,92;579,3419656759211;269,68095666113123;601,0524830621113
321;297,68333333333334;559,032;579,9148163087805;436,09201698626606;601,6589495804017
322;298,56666666666666;558,9359999999999;580,4876669416399;464,4743479633763;602,2654160986921
323;299,45;562,704;581,0605175744992;336,96173746289827;602,8718826169825
324;300,3333333333333;563,352;581,6333682073586;334,2084235330212;603,4783491352728
325;301,21666666666664;558,4799999999999;582,2062188402178;562,9334604539126;604,0848156535633
326;302,1;561,384;582,7790694730772;457,74899775780113;604,6912821718537
327;302,9833333333333;563,736;583,3519201059366;384,7843216024898;605,2977486901441
328;303,8666666666667;573,12;583,924770738796;116,74307071794307;605,9042152084345
329;304,75;574,752;584,4976213716553;94,97713591966598;606,5106817267249
330;305,6333333333333;577,032;585,0704720045147;64,61703216736639;607,1171482450153
331;306,51666666666665;578,52;585,643322637374;50,74172539612532;607,7236147633057
332;307,4;578,256;586,2161732702334;63,36435849213894;608,3300812815961
333;308,28333333333336;572,616;586,7890239030928;200,8746065576406;608,9365477998865
334;309,1666666666667;581,856;587,3618745359522;30,314654405647033;609,5430143181769
335;310,05;582,504;587,9347251688116;29,492775859163686;610,1494808364673
336;310,93333333333334;581,64;588,5075758016709;47,16359739169584;610,7559473547577
337;311,81666666666666;586,032;589,0804264345303;9,292903726742852;611,3624138730481
338;312,7;583,872;589,6532770673896;33,42316452992517;611,9688803913385
339;313,5833333333333;577,104;590,226127700249;172,1902353816405;612,5753469096289
340;314,46666666666664;580,4879999999999;590,7989783331084;106,31627418583165;613,1818134279193
341;315,35;583,632;591,3718289659678;59,90495242243467;613,7882799462097
342;316,2333333333333;576,6;591,9446795988271;235,45919199065884;614,3947464645001
343;317,1166666666667;545,424;592,5175302316865;2217,800589682769;615,0012129827905
344;318,0;576,648;593,0903808645458;270,3518884947795;615,607679501081
345;318,8833333333333;535,104;593,6632314974051;3429,1835935666822;616,2141460193714
346;319,76666666666665;484,536;594,2360821302645;12034,108019386787;616,8206125376618
347;325,95;487,896;598,2460365602801;12177,130568855155;621,0658781656946
348;326,8333333333333;527,616;598,8188871931394;5069,8511446389375;621,672344683985
349;327,71666666666664;501,84;599,3917378259988;9516,34155287241;622,2788112022754
350;328,6;541,824;599,9645884588582;3380,3280263423208;622,8852777205658
351;329,4833333333333;597,4799999999999;600,5374390917175;9,34793379956284;623,4917442388562
352;330,3666666666667;606,864;601,1102897245769;33,10518193350989;624,0982107571466
353;331,25;609,3359999999999;601,6831403574363;58,56626070877886;624,704677275437
354;332,1333333333333;612,144;602,2559909902956;97,77272217599604;625,3111437937274
355;333,01666666666665;619,44;602,828841623155;275,93058262063056;625,9176103120178
356;333,9;615,3599999999999;603,4016922560143;143,00112409986698;626,5240768303082
357;334,78333333333336;622,152;603,9745428888737;330,4199470268392;627,1305433485986
358;335,6666666666667;624,864;604,547393521733;412,7644987927597;627,737009866889
359;336,55;631,536;605,1202441545925;697,7921568841799;628,3434763851794
360;337,43333333333334;640,824;605,6930947874517;1234,1805010530472;628,9499429034698
361;338,31666666666666;648,312;606,2659454203111;1767,8707057181755;629,5564094217602
362;339,2;648,6239999999999;606,8387960531704;1746,0032688781341;630,1628759400506
363;340,0833333333333;653,712;607,4116466860298;2143,722716998468;630,769342458341
364;340,96666666666664;650,952;607,9844973188892;1846,2062866512615;631,3758089766314
365;341,85;646,632;608,5573479517486;1449,6791285954087;631,9822754949219
366;342,7333333333333;644,88;609,1301985846079;1278,04830123997;632,5887420132123
367;343,6166666666667;643,3439999999999;609,7030492174673;1131,7135695527825;633,1952085315027
368;344,5;643,128;610,2758998503267;1079,2604842441667;633,8016750497931
369;345,3833333333333;648,144;610,848750483186;1390,9356365214157;634,4081415680835
370;346,26666666666665;648,264;611,4216011160454;1357,3623555244203;635,0146080863739
371;347,15;658,128;611,9944517489048;2128,3042742361336;635,6210746046643
372;348,03333333333336;658,7520000000001;612,5673023817642;2133,0262940878824;636,2275411229548
373;348,9166666666667;661,7280000000001;613,1401530146235;2360,7788746743686;636,8340076412451
374;349,8;663,288;613,7130036474829;2457,680263352087;637,4404741595356
375;350,68333333333334;663,576;614,2858542803422;2429,518465065106;638,0469406778259
