;L, μμ;hn50, tib2-1, 53,1000.csv;Result;fail;Predict
209;188,15;32,09;28,82284356822829;10,674311149667275;29,129226689590947
210;189,03333333333333;32,02;28,87793075683187;9,87259912886317;29,185523619093196
211;189,91666666666663;31,94;28,93301794543545;9,04194107647326;29,24182054859544
212;190,8;32,12;28,98810513403903;9,808765451432658;29,298117478097694
213;191,6833333333333;32,24;29,04319232264261;10,219579326011159;29,35441440759994
214;192,56666666666663;32,15;29,09827951124619;9,312997941479784;29,410711337102185
215;193,45;32,38;29,15336669984977;10,411162453638385;29,467008266604438
216;194,3333333333333;32,46;29,20845388845335;10,572552115514155;29,523305196106683
217;195,21666666666667;32,55;29,263541077056935;10,800812252192072;29,579602125608936
218;196,1;32,52;29,318628265660514;10,248780981427826;29,63589905511118
219;196,9833333333333;32,92;29,373715454264094;12,576134079325335;29,69219598461343
220;197,86666666666667;32,65;29,428802642867673;10,37611241359628;29,74849291411568
221;198,75;32,83;29,483889831471252;11,196453259931474;29,80478984361793
222;199,63333333333333;32,65;29,538977020074835;9,678463981622444;29,861086773120178
223;200,51666666666668;32,76;29,594064208678418;10,023149434770998;29,917383702622427
224;201,4;32,61;29,649151397281997;8,766624448217145;29,973680632124676
225;202,28333333333333;32,68;29,704238585885577;8,855155993732271;30,02997756162692
226;203,16666666666663;32,61;29,759325774489156;8,126343539991847;30,08627449112917
227;204,05;32,73;29,814412963092735;8,500647769781665;30,14257142063142
228;204,9333333333333;32,6;29,869500151696315;7,455629421586457;30,198868350133665
229;205,81666666666663;32,68;29,924587340299894;7,592298925235611;30,255165279635918
230;206,7;32,96;29,97967452890348;8,882339913666698;30,311462209138163
231;207,5833333333333;32,87;30,034761717507056;8,038576118513523;30,367759138640412
232;208,46666666666667;32,85;30,08984890611064;7,618434061098645;30,42405606814266
233;209,35;32,67;30,144936094714218;6,375947725777093;30,480352997644914
234;210,2333333333333;32,4;30,200023283317798;4,839897553943797;30,53664992714716
235;211,11666666666667;32,16;30,25511047192138;3,6286041141835734;30,59294685664941
236;212,0;31,95;30,310197660524963;2,6889517125478015;30,649243786151658
237;212,88333333333333;31,63;30,365284849128543;1,599504412843811;30,705540715653903
238;213,76666666666668;31,27;30,420372037732122;0,7218676742674662;30,761837645156156
239;214,65;30,05;30,4754592263357;0,18101555327417276;30,8181345746584
240;215,53333333333333;27,89;30,53054641493928;6,972485369448684;30,874431504160654
241;216,41666666666663;25,19;30,58563360354286;29,112861983680894;30,9307284336629
242;217,3;21,88;30,640720792146446;76,75022879794707;30,98702536316515
243;218,1833333333333;19,72;30,695807980750022;120,4683608302959;31,043322292667398
244;219,06666666666663;19,9;30,7508951693536;117,74192597630135;31,099619222169643
245;219,95;21,85;30,805982357957184;80,2096199960403;31,155916151671896
246;220,8333333333333;25,06;30,861069546560763;33,652407884034716;31,21221308117414
247;221,71666666666667;29,46;30,916156735164346;2,1203924373644853;31,268510010676394
248;222,6;33,08;30,971243923767926;4,446852189045687;31,32480694017864
249;223,4833333333333;34,7;31,0263311123715;13,495843095929631;31,381103869680885
250;224,36666666666667;35,46;31,081418300975088;19,171977695035896;31,437400799183138
251;225,25;35,7;31,136505489578667;20,82548214664567;31,493697728685383
252;226,13333333333333;35,32;31,191592678182246;17,04374701483844;31,549994658187636
253;227,01666666666668;34,92;31,24667986678583;13,493280801076587;31,60629158768988
254;227,9;34,87;31,30176705538941;12,732286347004354;31,66258851719213
255;228,78333333333333;34,82;31,356854243992988;11,993378527349382;31,71888544669438
256;229,66666666666663;34,56;31,411941432596567;9,91027274380217;31,775182376196625
257;230,55;34,43;31,46702862120015;8,779199391587083;31,831479305698878
258;231,4333333333333;34,65;31,52211580980373;9,783659507279772;31,887776235201123
259;232,31666666666663;34,87;31,57720299840731;10,842512093697803;31,944073164703372
260;233,2;34,96;31,632290187010888;11,073652599464037;32,00037009420562
261;234,0833333333333;35,05;31,687377375614467;11,307230914029429;32,05666702370787
262;234,96666666666667;35,39;31,742464564218054;13,304514755284998;32,11296395321012
263;235,85;35,33;31,797551752821633;12,478190618993505;32,169260882712365
264;236,7333333333333;35,2;31,852638941425212;11,204826056462943;32,22555781221462
265;237,61666666666667;35,19;31,90772613002879;10,773321757495758;32,28185474171686
266;238,5;35,35;31,96281331863237;11,473033614434263;32,338151671219116
267;239,38333333333333;35,28;32,01790050723595;10,64129310069148;32,39444860072136
268;240,26666666666668;35,16;32,07298769583954;9,529644966038072;32,450745530223614
269;241,15;35,32;32,128074884443116;10,18838594332283;32,50704245972586
270;242,03333333333333;35,22;32,183162073046695;9,222384594582039;32,563339389228105
271;242,91666666666663;35,3;32,238249261650274;9,374317583785071;32,61963631873036
272;243,8;35,21;32,293336450253854;8,506926262417796;32,6759332482326
273;244,6833333333333;35,01;32,34842363885743;7,083988726192897;32,73223017773485
274;245,56666666666663;34,85;32,40351082746101;5,985309271350507;32,7885271072371
275;246,45;34,51;32,4585980160646;4,208250099694092;32,84482403673935
276;247,3333333333333;34,52;32,51368520466818;4,025299057967382;32,90112096624159
277;248,21666666666667;34,42;32,56877239327176;3,427043651912783;32,957417895743845
278;249,1;34,83;32,62385958187534;4,867055544483256;33,0137148252461
279;249,9833333333333;34,9;32,678946770478916;4,9330774483660305;33,07001175474834
280;250,86666666666667;35,16;32,734033959082495;5,885311231684935;33,126308684250596
281;251,75;35,1;32,789121147686075;5,340161070071732;33,18260561375284
282;252,63333333333333;35,23;32,84420833628966;5,692001862629732;33,238902543255094
283;253,51666666666668;35,04;32,89929552489324;4,582615649742103;33,29519947275734
284;254,4;34,97;32,95438271349682;4,0627130456504394;33,351496402259585
285;255,28333333333333;35,16;33,0094699021004;4,624779701972053;33,40779333176184
286;256,1666666666667;35,38;33,064557090703985;5,361275866209204;33,46409026126409
287;257,05;35,24;33,119644279307565;4,495908382273145;33,52038719076633
288;257,93333333333334;35,06;33,174731467911144;3,5542374380844786;33,57668412026858
289;258,81666666666666;35,18;33,22981865651472;3,8032072724780375;33,632981049770834
290;259,7;35,08;33,2849058451183;3,2223630248904294;33,68927797927307
291;260,5833333333333;34,64;33,33999303372188;1,6900181123716373;33,745574908775325
292;261,46666666666664;34,76;33,39508022232546;1,8630059994871069;33,80187183827758
293;262,35;34,72;33,45016741092904;1,6124748042666532;33,85816876777983
294;263,2333333333333;34,72;33,50525459953262;1,475606387956653;33,91446569728207
295;264,1166666666667;34,81;33,560341788136206;1,5616456464786201;33,97076262678432
296;265,0;34,86;33,615428976739786;1,5489570319389758;34,027059556286574
297;265,8833333333333;35,02;33,670516165343365;1,821106619999585;34,08335648578881
298;266,76666666666665;35,11;33,725603353946944;1,9165540736029483;34,139653415291065
299;267,65;35,19;33,78069054255052;1,9861531468565314;34,19595034479332
300;268,53333333333336;34,94;33,83577773115411;1,2193068190151601;34,25224727429557
301;269,4166666666667;35,05;33,89086491975769;1,3435941342483417;34,30854420379781
302;270,3;35,05;33,94595210836127;1,2189217470319218;34,36484113330006
303;271,18333333333334;34,88;34,00103929696485;0,7725719174800535;34,421138062802314
304;272,06666666666666;34,84;34,05612648556843;0,6144576866273106;34,47743499230455
305;272,95;35,02;34,11121367417201;0,8258925860119497;34,533731921806805
306;273,8333333333333;34,99;34,166300862775586;0,6784802686642477;34,59002885130906
307;274,71666666666664;34,91;34,221388051379165;0,4741864157833787;34,646325780811296
308;275,6;35,06;34,27647523998275;0,6139110495600905;34,70262271031355
309;276,4833333333333;35,07;34,331562428586324;0,5452900468753288;34,7589196398158
310;277,3666666666667;34,93;34,38664961718991;0,29522963849987094;34,81521656931805
311;278,25;34,97;34,4417368057935;0,27906200235325684;34,87151349882029
312;279,1333333333333;34,91;34,496823994397076;0,17071441160598483;34,927810428322545
313;280,01666666666665;34,83;34,551911183000655;0,07733339014009417;34,9841073578248
314;280,9;34,7;34,606998371604234;0,008649302884264598;35,040404287327036
315;281,78333333333336;34,71;34,662085560207814;0,002295793540599125;35,09670121682929
316;282,6666666666667;34,55;34,71717274881139;0,02794672794515806;35,15299814633154
317;283,55;34,31;34,77225993741497;0,21368424973889205;35,20929507583379
318;284,43333333333334;34,22;34,82734712601855;0,3688705314829958;35,26559200533603
319;285,31666666666666;33,96;34,88243431462213;0,8508850647923989;35,321888934838285
320;286,2;33,72;34,93752150322571;1,482358610816996;35,37818586434054
321;287,0833333333333;33,37;34,99260869182929;2,632858966799967;35,434482793842776
322;287,96666666666664;32,7;35,04769588043287;5,51167594700145;35,49077972334503
323;288,85;31,03;35,10278306903646;16,587561927430055;35,54707665284728
324;289,7333333333333;28,57;35,157870257640035;43,40003453149817;35,603373582349526
325;290,6166666666667;25,38;35,21295744624362;96,6870521396379;35,65967051185177
326;291,5;22,21;35,2680446348472;170,51252968566172;35,715967441354024
327;292,3833333333333;21,78;35,32313182345078;183,4164195873652;35,77226437085628
328;293,26666666666665;23,86;35,37821901205436;132,6693692096505;35,828561300358515
329;294,15;27,74;35,43330620065794;59,1869602970819;35,88485822986077
330;295,03333333333336;32,69;35,48839338926152;7,831005561062576;35,94115515936302
331;295,9166666666667;37,15;35,5434805778651;2,5809046536966584;35,99745208886527
332;296,8;39,21;35,598567766468676;13,042442777389052;36,05374901836751
333;297,68333333333334;39,34;35,653654955072255;13,58913979026336;36,110045947869764
334;298,56666666666666;38,59;35,70874214367584;8,301646834629702;36,16634287737202
335;299,45;37,47;35,76382933227942;2,911018347390082;36,222639806874255
336;300,3333333333333;36,8;35,818916520883;0,9625247929963104;36,27893673637651
337;301,21666666666664;36,51;35,87400370948658;0,4044912815468283;36,33523366587876
338;302,1;36,28;35,929090898090166;0,12313719780316691;36,39153059538101
339;302,9833333333333;36,18;35,98417808669374;0,03834622173092492;36,44782752488325
340;303,8666666666667;36,13;36,039265275297325;0,008232790266870718;36,504124454385504
341;304,75;36,25;36,094352463900904;0,024226155493719353;36,56042138388776
342;305,6333333333333;36,18;36,14943965250448;0,0009339348390467083;36,616718313389995
343;306,51666666666665;36,29;36,20452684110806;0,007305660890966207;36,67301524289225
344;307,4;36,33;36,25961402971164;0,004954184813433369;36,7293121723945
345;308,28333333333336;36,51;36,31470121831523;0,038141614127555276;36,78560910189675
346;309,1666666666667;36,39;36,36978840691881;0,0004085084948797208;36,84190603139899
347;310,05;36,2;36,42487559552239;0,05056903346154695;36,898202960901244
348;310,93333333333334;36,27;36,479962784125966;0,04408437071792585;36,9544998904035
349;311,81666666666666;36,08;36,535049972729546;0,20707047768116182;37,010796819905735
350;312,7;35,99;36,590137161333125;0,3601646124129789;37,06709374940799
351;313,5833333333333;36,19;36,64522434993671;0,20722920877530354;37,12339067891024
352;314,46666666666664;36,16;36,70031153854029;0,29193655867977975;37,179687608412486
353;315,35;36,32;36,75539872714387;0,18957205159850193;37,23598453791473
354;316,2333333333333;36,32;36,81048591574745;0,24057643354661368;37,292281467416984
355;317,1166666666667;36,52;36,86557310435103;0,11942077045080476;37,34857839691924
356;318,0;36,63;36,92066029295461;0,08448340590045703;37,404875326421475
357;318,8833333333333;36,93;36,97574748155819;0,002092832068916708;37,46117225592373
358;319,76666666666665;36,97;37,03083467016177;0,003700857093691068;37,51746918542598
359;320,65;37,06;37,085921858765346;0,0006719427618504201;37,573766114928226
360;321,53333333333336;37,05;37,14100904736893;0,008282646703001075;37,63006304443047
361;322,4166666666667;36,85;37,19609623597251;0,11978260455433944;37,686359973932724
362;323,3;36,91;37,2511834245761;0,11640612920547627;37,74265690343498
363;324,18333333333334;36,8;37,30627061317968;0,2563099337693293;37,798953832937215
364;325,06666666666666;36,8;37,36135780178326;0,3151225816229332;37,85525076243947
365;325,95;36,79;37,416444990386836;0,392433325980764;37,91154769194172
366;326,8333333333333;36,71;37,471532178990415;0,5799312596378885;37,96784462144396
367;327,71666666666664;36,6;37,526619367593995;0,8586234524002917;38,02414155094621
368;328,6;36,87;37,581706556197574;0,506526222134614;38,080438480448464
369;329,4833333333333;36,91;37,63679374480115;0,5282291474820887;38,13673540995071
370;330,3666666666667;36,97;37,69188093340473;0,5211120820132894;38,193032339452955
371;331,25;37,16;37,74696812200831;0,34453157625396835;38,24932926895521
372;332,1333333333333;37,18;37,80205531061189;0,3869528094604566;38,30562619845746
