;L, μμ;hn50,naco3-11,53,800.csv;Result;fail;Predict
233;209,35;36,5;32,86280124911221;13,229214753459706;35,77060018208399
234;210,2333333333333;36,43;32,89661905531763;12,484780900244482;35,79916848065232
235;211,11666666666667;36,37;32,93043686152306;11,8305945835693;35,82773677922066
236;212,0;36,07;32,96425466772849;9,645654068926275;35,85630507778899
237;212,88333333333333;35,9;32,99807247393392;8,42118336654001;35,88487337635732
238;213,76666666666668;36,0;33,03189028013934;8,809675309131306;35,91344167492565
239;214,65;35,76;33,06570808634477;7,259208915987949;35,94200997349398
240;215,53333333333333;35,59;33,0995258925502;6,202461279877909;35,97057827206231
241;216,41666666666663;35,43;33,133343698755624;5,274630166045497;35,99914657063064
242;217,3;35,39;33,16716150496105;4,941010975027023;36,027714869198974
243;218,1833333333333;34,0;33,20097931116648;0,6384340611839965;36,056283167767305
244;219,06666666666663;32,14;33,234797117371905;1,1985807282058305;36,084851466335635
245;219,95;29,45;33,26861492357733;14,581819934567514;36,11341976490397
246;220,8333333333333;26,03;33,30243272978276;52,88827780921549;36,1419880634723
247;221,71666666666667;22,25;33,336250535988185;122,90495094669832;36,170556362040635
248;222,6;20,51;33,37006834219362;165,3813577658905;36,199124660608966
249;223,4833333333333;20,12;33,40388614839904;176,46163120362783;36,2276929591773
250;224,36666666666667;21,24;33,43770395460447;148,78398176417363;36,25626125774563
251;225,25;23,34;33,47152176080989;102,64773318976438;36,28482955631396
252;226,13333333333333;26,71;33,50533956701533;46,176639831044035;36,3133978548823
253;227,01666666666668;29,15;33,53915737322075;19,264702446898117;36,34196615345063
254;227,9;31,36;33,57297517942618;4,897259144756337;36,37053445201896
255;228,78333333333333;32,68;33,60679298563161;0,8589452382159486;36,39910275058729
256;229,66666666666663;34,02;33,640610791837034;0,14393617127052483;36,42767104915562
257;230,55;34,83;33,67442859804246;1,335345265022109;36,45623934772395
258;231,4333333333333;35,14;33,70824640424789;2,049918358949105;36,48480764629228
259;232,31666666666663;35,47;33,742064210453314;2,9857620927963238;36,51337594486061
260;233,2;35,8;33,77588201665874;4,097053610485473;36,541944243428944
261;234,0833333333333;36,29;33,80969982286417;6,151888968700035;36,570512541997275
262;234,96666666666667;36,22;33,843517629069595;5,647668459342994;36,59908084056561
263;235,85;36,26;33,87733543527502;5,677090427996061;36,62764913913394
264;236,7333333333333;36,58;33,91115324148045;7,122743020460307;36,656217437702274
265;237,61666666666667;36,69;33,94497104768588;7,535183949042729;36,684785736270605
266;238,5;36,55;33,9787888538913;6,611126757873588;36,713354034838936
267;239,38333333333333;36,85;34,012606660096736;8,050800965327406;36,74192233340727
268;240,26666666666668;37,17;34,04642446630216;9,756724114715738;36,770490631975605
269;241,15;37,14;34,08024227250759;9,362117350949521;36,799058930543936
270;242,03333333333333;37,56;34,11406007871302;11,874501941119355;36,82762722911227
271;242,91666666666663;37,79;34,147877884918444;13,265053501166143;36,8561955276806
272;243,8;37,61;34,18169569112387;11,753270434258631;36,88476382624893
273;244,6833333333333;37,63;34,2155134973293;11,658718076920424;36,91333212481726
274;245,56666666666663;37,95;34,249331303534724;13,694948800998025;36,94190042338559
275;246,45;37,66;34,28314910974015;11,403121935048711;36,97046872195392
276;247,3333333333333;37,67;34,31696691594558;11,24283086276352;36,99903702052225
277;248,21666666666667;37,83;34,350784722151005;12,10493894961785;37,02760531909058
278;249,1;37,97;34,38460252835643;12,855075029668084;37,056173617658914
279;249,9833333333333;37,77;34,41842033456186;11,233086253778465;37,084741916227244
280;250,86666666666667;38,0;34,45223814076729;12,586614209826319;37,11331021479558
281;251,75;38,0;34,48605594697271;12,347802807805843;37,14187851336391
282;252,63333333333333;37,9;34,519873753178146;11,425253444453983;37,170446811932244
283;253,51666666666668;37,79;34,55369155938357;10,473692322805125;37,199015110500575
284;254,4;38,16;34,587509365589;12,762689332954286;37,22758340906891
285;255,28333333333333;38,09;34,62132717179443;12,031691189131674;37,256151707637244
286;256,1666666666667;37,98;34,65514497799985;11,054660917319573;37,284720006205575
287;257,05;38,23;34,68896278420528;12,538944563643199;37,313288304773906
288;257,93333333333334;38,31;34,72278059041071;12,86814309253417;37,34185660334224
289;258,81666666666666;37,79;34,756598396616134;9,201525287411803;37,37042490191057
290;259,7;37,92;34,79041620282156;9,794294743561828;37,3989932004789
291;260,5833333333333;38,09;34,82423400902699;10,665227507795963;37,42756149904723
292;261,46666666666664;37,88;34,858051815232415;9,13217083142012;37,45612979761556
293;262,35;37,68;34,89186962143785;7,773671007861124;37,48469809618389
294;263,2333333333333;37,95;34,92568742764327;9,146466535315009;37,51326639475222
295;264,1166666666667;37,87;34,9595052338487;8,470979783794082;37,54183469332056
296;265,0;37,53;34,99332304005412;6,434729999120267;37,57040299188889
297;265,8833333333333;37,79;35,027140846259556;7,6333907034073585;37,59897129045722
298;266,76666666666665;37,96;35,060958652464976;8,404440734717694;37,62753958902555
299;267,65;37,64;35,09477645867041;6,478162875338344;37,65610788759388
300;268,53333333333336;37,89;35,12859426487584;7,625361633976625;37,68467618616222
301;269,4166666666667;38,25;35,16241207108126;9,533199218804693;37,71324448473055
302;270,3;37,84;35,19622987728669;6,989520461751567;37,74181278329888
303;271,18333333333334;37,81;35,23004768349212;6,656153955454403;37,770381081867214
304;272,06666666666666;38,02;35,263865489697544;7,596277438880177;37,798949380435545
305;272,95;37,54;35,29768329590297;5,02798420147256;37,827517679003876
306;273,8333333333333;37,34;35,3315011021084;4,034067822831795;37,85608597757221
307;274,71666666666664;37,65;35,365318908313824;5,219767690708329;37,88465427614054
308;275,6;37,52;35,39913671451926;4,498061075700179;37,91322257470887
309;276,4833333333333;37,6;35,43295452072468;4,696086109247616;37,9417908732772
310;277,3666666666667;37,73;35,46677232693011;5,122199500149326;37,97035917184553
311;278,25;37,71;35,50059013313553;4,881491959798071;37,99892747041387
312;279,1333333333333;37,47;35,534407939340966;3,746516625286282;38,0274957689822
313;280,01666666666665;37,47;35,568225745546385;3,6167453149025968;38,05606406755053
314;280,9;37,45;35,60204355175182;3,414943034622041;38,08463236611886
315;281,78333333333336;37,5;35,635861357957246;3,4750128767570017;38,11320066468719
316;282,6666666666667;37,31;35,66967916416267;2,690652444482074;38,14176896325552
317;283,55;37,46;35,7034969703681;3,0853028931060464;38,17033726182386
318;284,43333333333334;37,45;35,73731477657353;2,933290674543398;38,19890556039219
319;285,31666666666666;36,96;35,771132582778954;1,4134057357298435;38,22747385896052
320;286,2;36,71;35,80495038898438;0,8191147983995256;38,25604215752885
321;287,0833333333333;36,79;35,83876819518981;0,9048419464824548;38,284610456097184
322;287,96666666666664;36,33;35,872586001395234;0,20922756611959908;38,313178754665515
323;288,85;36,16;35,90640380760067;0,06431102879943719;38,341747053233846
324;289,7333333333333;36,23;35,94022161380609;0,08397151310514624;38,37031535180218
325;290,6166666666667;35,9;35,97403942001152;0,005481835715642758;38,39888365037051
326;291,5;35,71;36,00785722621694;0,08871892720964983;38,42745194893884
327;292,3833333333333;35,1;36,041675032422376;0,8867518666876795;38,45602024750717
328;293,26666666666665;33,62;36,075492838627795;6,0294450805524;38,48458854607551
329;294,15;31,0;36,10931064483323;26,10505526540615;38,51315684464384
330;295,03333333333336;28,02;36,143128451038656;65,98521583207368;38,54172514321217
331;295,9166666666667;24,27;36,17694625724408;141,77536917289888;38,5702934417805
332;296,8;20,66;36,21076406344951;241,82626295707271;38,59886174034883
333;297,68333333333334;19,28;36,24458186965494;287,79703801222496;38,62743003891716
334;298,56666666666666;19,53;36,27839967586036;280,5088917023595;38,6559983374855
335;299,45;21,6;36,31221748206579;216,44934323960223;38,68456663605383
336;300,3333333333333;24,63;36,34603528827122;137,26548287601645;38,71313493462216
337;301,21666666666664;28,42;36,379853094476644;63,35926128564938;38,74170323319049
338;302,1;30,99;36,41367090068208;29,41620603890556;38,77027153175882
339;302,9833333333333;32,89;36,4474887068875;12,655725899632078;38,798839830327154
340;303,8666666666667;33,74;36,48130651309293;7,5147613987257165;38,827408128895485
341;304,75;34,47;36,51512431929835;4,18253348138555;38,855976427463816
342;305,6333333333333;35,11;36,548942125503785;2,0705544405493534;38,884544726032146
343;306,51666666666665;35,13;36,582759931709205;2,110511419179727;38,91311302460048
344;307,4;35,6;36,61657773791464;1,0334302972236418;38,94168132316881
345;308,28333333333336;36,34;36,650395544120066;0,09634539380958969;38,970249621737146
346;309,1666666666667;36,76;36,68421335032549;0,0057436162688861815;38,99881792030548
347;310,05;36,71;36,71803115653092;6,449947522411957e-05;39,02738621887381
348;310,93333333333334;37,12;36,75184896273635;0,1355351862383021;39,05595451744214
349;311,81666666666666;37,47;36,78566676894177;0,4683119711305907;39,08452281601047
350;312,7;37,4;36,8194845751472;0,336998158492025;39,1130911145788
351;313,5833333333333;37,0;36,85330238135263;0,02152019131681007;39,14165941314714
352;314,46666666666664;37,1;36,887120187558054;0,04531781454531876;39,17022771171547
353;315,35;37,52;36,92093799376349;0,3588752873161187;39,1987960102838
354;316,2333333333333;37,68;36,95475579996891;0,5259791496787388;39,22736430885213
355;317,1166666666667;37,62;36,98857360617434;0,3986992908196723;39,25593260742046
356;318,0;37,8;37,02239141237976;0,604675115540738;39,28450090598879
357;318,8833333333333;38,22;37,056209218585195;1,3544089829060793;39,313069204557124
358;319,76666666666665;38,05;37,090027024790615;0,9215481131323531;39,341637503125455
359;320,65;37,69;37,12384483099605;0,3205316753898898;39,370205801693785
360;321,53333333333336;37,66;37,157662637201476;0,2523428260633727;39,39877410026212
361;322,4166666666667;38,06;37,1914804434069;0,7543262201846744;39,427342398830454
362;323,3;37,92;37,22529824961233;0,4826105219916957;39,455910697398785
363;324,18333333333334;37,91;37,259116055817756;0,42364990879422965;39,484478995967116
364;325,06666666666666;37,95;37,29293386202318;0,431735909675773;39,51304729453545
365;325,95;38,16;37,32675166822861;0,6943027823997987;39,54161559310378
366;326,8333333333333;38,12;37,36056947443404;0,5767347231613911;39,57018389167211
367;327,71666666666664;38,04;37,394387280639464;0,4168157834001055;39,59875219024044
368;328,6;37,99;37,42820508684489;0,31561352444695917;39,62732048880878
369;329,4833333333333;38,35;37,46202289305032;0,7885033424667306;39,65588878737711
370;330,3666666666667;38,43;37,49584069925575;0,872653599166983;39,68445708594544
371;331,25;38,22;37,52965850546117;0,47657137908210234;39,71302538451377
372;332,1333333333333;38,54;37,563476311666605;0,9535985138762558;39,7415936830821
373;333,01666666666665;38,48;37,597294117872025;0,7791696743433213;39,77016198165043
374;333,9;38,61;37,63111192407746;0,9582218651833337;39,79873028021876
375;334,78333333333336;38,43;37,664929730282886;0,5853325176050177;39,827298578787094
376;335,6666666666667;38,51;37,69874753648831;0,6581305595537787;39,855866877355425
377;336,55;38,06;37,73256534269374;0,10721345480526988;39,88443517592376
