;L, μμ;hn58, alticrn3-1,53,800.csv;Result;fail;Predict
305;272,95;15,17;13,75785743;1,994146651;14,49531396
306;273,8333333;15,19;13,77170791;2,011552462;14,5086418
307;274,7166667;15,12;13,78555839;1,780734417;14,52196963
308;275,6;15,19;13,79940887;1,933743695;14,53529747
309;276,4833333;15,16;13,81325935;1,813710379;14,54862531
310;277,3666667;15,02;13,82710983;1,422986956;14,56195315
311;278,25;15,03;13,84096031;1,41381538;14,57528099
312;279,1333333;15,1;13,85481079;1,550496162;14,58860883
313;280,0166667;15,09;13,86866127;1,491668284;14,60193666
314;280,9;15,11;13,88251175;1,506727392;14,6152645
315;281,7833333;15,19;13,89636224;1,673498665;14,62859234
316;282,6666667;15,24;13,91021272;1,768334218;14,64192018
317;283,55;15,28;13,9240632;1,838564611;14,65524802
318;284,4333333;15,23;13,93791368;1,669487061;14,66857586
319;285,3166667;15,22;13,95176416;1,608422146;14,6819037
320;286,2;15,27;13,96561464;1,701421165;14,69523153
321;287,0833333;15,32;13,97946512;1,797033759;14,70855937
322;287,9666667;15,33;13,9933156;1,786725177;14,72188721
323;288,85;15,08;14,00716608;1,150972611;14,73521505
324;289,7333333;14,6;14,02101657;0,335221818;14,74854289
325;290,6166667;14,38;14,03486705;0,119116756;14,76187073
326;291,5;14,38;14,04871753;0,109748077;14,77519856
327;292,3833333;14,65;14,06256801;0,345076345;14,7885264
328;293,2666667;15,06;14,07641849;0,967432588;14,80185424
329;294,15;15,53;14,09026897;2,072825438;14,81518208
330;295,0333333;15,88;14,10411945;3,153751723;14,82850992
331;295,9166667;15,93;14,11796993;3,283452966;14,84183776
332;296,8;15,8;14,13182041;2,782823134;14,85516559
333;297,6833333;15,7;14,14567089;2,415938969;14,86849343
334;298,5666667;15,68;14,15952138;2,311855248;14,88182127
335;299,45;15,61;14,17337186;2,063900423;14,89514911
336;300,3333333;15,54;14,18722234;1,830007404;14,90847695
337;301,2166667;15,4;14,20107282;1,437426387;14,92180479
338;302,1;15,41;14,2149233;1,42820832;14,93513262
339;302,9833333;15,44;14,22877378;1,467068955;14,94846046
340;303,8666667;15,41;14,24262426;1,362766115;14,9617883
341;304,75;15,42;14,25647474;1,353791025;14,97511614
342;305,6333333;15,38;14,27032522;1,231378109;14,98844398
343;306,5166667;15,3;14,2841757;1,031898999;15,00177182
344;307,4;15,21;14,29802619;0,831696238;15,01509966
345;308,2833333;15,14;14,31187667;0,685788255;15,02842749
346;309,1666667;15,13;14,32572715;0,646854821;15,04175533
347;310,05;15,14;14,33957763;0,640675972;15,05508317
348;310,9333333;15,08;14,35342811;0,527906712;15,06841101
349;311,8166667;14,95;14,36727859;0,339564241;15,08173885
350;312,7;14,87;14,38112907;0,238994784;15,09506669
351;313,5833333;14,81;14,39497955;0,172241972;15,10839452
352;314,4666667;14,73;14,40883003;0,103150147;15,12172236
353;315,35;14,77;14,42268051;0,120630825;15,1350502
354;316,2333333;14,77;14,436531;0,111201577;15,14837804
355;317,1166667;14,83;14,45038148;0,144110223;15,16170588
356;318;14,72;14,46423196;0,065417291;15,17503372
357;318,8833333;14,7;14,47808244;0,049247404;15,18836155
358;319,7666667;14,71;14,49193292;0,047553251;15,20168939
359;320,65;14,84;14,5057834;0,111700735;15,21501723
360;321,5333333;14,73;14,51963388;0,044253904;15,22834507
361;322,4166667;14,77;14,53348436;0,055939647;15,24167291
362;323,3;14,67;14,54733484;0,01504674;15,25500075
363;324,1833333;14,63;14,56118533;0,004735459;15,26832859
364;325,0666667;14,61;14,57503581;0,001222495;15,28165642
365;325,95;14,74;14,58888629;0,022835354;15,29498426
366;326,8333333;14,71;14,60273677;0,011505401;15,3083121
367;327,7166667;14,79;14,61658725;0,030071982;15,32163994
368;328,6;14,63;14,63043773;1,92E-07;15,33496778
369;329,4833333;14,54;14,64428821;0,010876031;15,34829562
370;330,3666667;14,56;14,65813869;0,009631203;15,36162345
371;331,25;14,5;14,67198917;0,029580276;15,37495129
372;332,1333333;14,41;14,68583965;0,076087515;15,38827913
373;333,0166667;14,52;14,69969014;0,032288545;15,40160697
374;333,9;14,46;14,71354062;0,064282844;15,41493481
375;334,7833333;14,34;14,7273911;0,150071862;15,42826265
376;335,6666667;14,49;14,74124158;0,063122331;15,44159048
377;336,55;14,5;14,75509206;0,065071959;15,45491832
378;337,4333333;14,52;14,76894254;0,061972388;15,46824616
379;338,3166667;14,6;14,78279302;0,033413289;15,481574
380;339,2;14,64;14,7966435;0,024537187;15,49490184
381;340,0833333;14,59;14,81049398;0,048617597;15,50822968
382;340,9666667;14,63;14,82434446;0,037769771;15,52155751
383;341,85;14,56;14,83819495;0,077392428;15,53488535
384;342,7333333;14,48;14,85204543;0,1384178;15,54821319
385;343,6166667;14,45;14,86589591;0,172969406;15,56154103
386;344,5;14,47;14,87974639;0,167892103;15,57486887
387;345,3833333;14,51;14,89359687;0,147146559;15,58819671
388;346,2666667;14,48;14,90744735;0,182711238;15,60152455
389;347,15;14,53;14,92129783;0,153113993;15,61485238
390;348,0333333;14,63;14,93514831;0,093115493;15,62818022
391;348,9166667;14,6;14,94899879;0,121800158;15,64150806
392;349,8;14,56;14,96284927;0,162287538;15,6548359
393;350,6833333;14,56;14,97669976;0,173638687;15,66816374
394;351,5666667;14,58;14,99055024;0,168551497;15,68149158
395;352,45;14,59;15,00440072;0,171727955;15,69481941
396;353,3333333;14,7;15,0182512;0,101283826;15,70814725
397;354,2166667;14,79;15,03210168;0,058613223;15,72147509
398;355,1;14,84;15,04595216;0,042416293;15,73480293
399;355,9833333;14,83;15,05980264;0,052809254;15,74813077
400;356,8666667;14,85;15,07365312;0,050020719;15,76145861
401;357,75;14,82;15,0875036;0,071558178;15,77478644
402;358,6333333;14,8;15,10135409;0,090814285;15,78811428
403;359,5166667;14,86;15,11520457;0,065129371;15,80144212
404;360,4;14,92;15,12905505;0,043704013;15,81476996
405;361,2833333;14,84;15,14290553;0,091751759;15,8280978
406;362,1666667;14,6;15,15675601;0,309977254;15,84142564
407;363,05;14,42;15,17060649;0,563410103;15,85475347
408;363,9333333;14,14;15,18445697;1,090890365;15,86808131
409;364,8166667;14,19;15,19830745;1,016683919;15,88140915
410;365,7;14,45;15,21215793;0,580884715;15,89473699
411;366,5833333;14,95;15,22600841;0,076180645;15,90806483
412;367,4666667;15,33;15,2398589;0,008125419;15,92139267
413;368,35;15,9;15,25370938;0,41769157;15,93472051
414;369,2333333;15,98;15,26755986;0,507570957;15,94804834
415;370,1166667;15,81;15,28141034;0,27940703;15,96137618
416;371;15,54;15,29526082;0,059897266;15,97470402
417;371,8833333;15,43;15,3091113;0,014614078;15,98803186
418;372,7666667;15,29;15,32296178;0,001086479;16,0013597
419;373,65;15,14;15,33681226;0,038735067;16,01468754
420;374,5333333;15,1;15,35066274;0,062831811;16,02801537
421;375,4166667;15,06;15,36451322;0,092728304;16,04134321
422;376,3;14,94;15,37836371;0,192162739;16,05467105
423;377,1833333;14,74;15,39221419;0,425383345;16,06799889
424;378,0666667;14,68;15,40606467;0,527169902;16,08132673
425;378,95;14,71;15,41991515;0,503979519;16,09465457
426;379,8333333;14,69;15,43376563;0,553187312;16,1079824
427;380,7166667;14,74;15,44761611;0,50072056;16,12131024
428;381,6;14,75;15,46146659;0,506184711;16,13463808
429;382,4833333;14,69;15,47531707;0,616722905;16,14796592
430;383,3666667;14,61;15,48916755;0,772935588;16,16129376
431;384,25;14,6;15,50301804;0,815441572;16,1746216
432;385,1333333;14,59;15,51686852;0,859085246;16,18794943
433;386,0166667;14,56;15,530719;0,942295371;16,20127727
434;386,9;14,65;15,54456948;0,800254551;16,21460511
435;387,7833333;14,7;15,55841996;0,736884826;16,22793295
436;388,6666667;14,71;15,57227044;0,743510312;16,24126079
437;389,55;14,63;15,58612092;0,914167216;16,25458863
438;390,4333333;14,6;15,5999714;0,999942805;16,26791647
439;391,3166667;14,55;15,61382188;1,131716999;16,2812443
440;392,2;14,6;15,62767236;1,056110488;16,29457214
441;393,0833333;14,53;15,64152285;1,235483036;16,30789998
442;393,9666667;14,6;15,65537333;1,113812858;16,32122782
443;394,85;14,64;15,66922381;1,059301646;16,33455566
444;395,7333333;14,66;15,68307429;1,046681;16,3478835
445;396,6166667;14,65;15,69692477;1,096051473;16,36121133
446;397,5;14,74;15,71077525;0,942404587;16,37453917
447;398,3833333;14,8;15,72462573;0,854932743;16,38786701
448;399,2666667;14,78;15,73847621;0,91867665;16,40119485
449;400,15;14,79;15,75232669;0,926072665;16,41452269
450;401,0333333;14,84;15,76617717;0,857804159;16,42785053
451;401,9166667;14,92;15,78002766;0,739647568;16,44117836
452;402,8;14,92;15,79387814;0,763662998;16,4545062
453;403,6833333;14,93;15,80772862;0,770407526;16,46783404
454;404,5666667;14,9;15,8215791;0,849308035;16,48116188
455;405,45;14,87;15,83542958;0,932054273;16,49448972
456;406,3333333;14,81;15,84928006;1,080103045;16,50781756
457;407,2166667;14,83;15,86313054;1,067358716;16,52114539
458;408,1;14,82;15,87698102;1,117208882;16,53447323
459;408,9833333;14,92;15,8908315;0,942513809;16,54780107
460;409,8666667;14,85;15,90468198;1,112354089;16,56112891
461;410,75;14,85;15,91853247;1,141761631;16,57445675
462;411,6333333;14,81;15,93238295;1,259743479;16,58778459
463;412,5166667;14,83;15,94623343;1,245977066;16,60111243
464;413,4;14,84;15,96008391;1,254587963;16,61444026
465;414,2833333;14,97;15,97393439;1,007884259;16,6277681
466;415,1666667;15,05;15,98778487;0,879440464;16,64109594
467;416,05;15,02;16,00163535;0,963607964;16,65442378
468;416,9333333;15,02;16,01548583;0,990992044;16,66775162
469;417,8166667;14,94;16,02933631;1,186653605;16,68107946
470;418,7;14,9;16,0431868;1,306876048;16,69440729
471;419,5833333;14,83;16,05703728;1,505620477;16,70773513
472;420,4666667;14,85;16,07088776;1,490566916;16,72106297
473;421,35;14,98;16,08473824;1,220446575;16,73439081
474;422,2333333;15,01;16,09858872;1,1850254;16,74771865
