;L, μμ;hn50,naco3+tib2,53,800;Result;fail;Predict
48;45,93333333333333;26,34;31,170268050326406;23,331489438004063;40,05130329643935
49;46,81666666666667;26,57;31,22066518166745;21,628686631973927;40,067624926391154
50;47,7;26,7;31,271062313008493;20,894610669406557;40,08394655634296
51;48,583333333333336;27,0;31,321459444349536;18,6750117291578;40,10026818629476
52;49,46666666666667;27,14;31,371856575690575;17,90861007721556;40,11658981624657
53;50,35;27,54;31,42225370703162;15,071893845760751;40,132911446198364
54;51,23333333333333;27,66;31,47265083837266;14,53630641534376;40,14923307615017
55;52,11666666666667;28,02;31,523047969713705;12,271345078115313;40,16555470610197
56;53,0;28,34;31,573445101054745;10,455167221534929;40,181876336053776
57;53,88333333333333;28,52;31,623842232395788;9,63383660360367;40,19819796600558
58;54,766666666666666;28,92;31,67423936373683;7,585834472757454;40,214519595957384
59;55,65;29,09;31,724636495077874;6,941309461196226;40,23084122590919
60;56,53333333333333;29,58;31,775033626418917;4,81817262110979;40,247162855860985
61;57,41666666666666;30,05;31,825430757759957;3,1521543756000923;40,26348448581279
62;58,3;30,24;31,875827889101;2,675932882760639;40,27980611576459
63;59,18333333333333;29,8;31,926225020442043;4,5208328375537645;40,2961277457164
64;60,06666666666667;30,62;31,976622151783086;1,8404236627085688;40,3124493756682
65;60,95;30,96;32,027019283124126;1,138530150558722;40,328771005620005
66;61,833333333333336;32,03;32,07741641446517;0,0022483163607326015;40,34509263557181
67;62,71666666666667;33,15;32,12781354580621;1,0448651471372654;40,361414265523614
68;63,6;34,27;32,178210677147256;4,375582571200756;40,37773589547541
69;64,48333333333333;34,66;32,2286078084883;5,911667988944057;40,394057525427215
70;65,36666666666666;34,94;32,27900493982934;7,080894710252632;40,41037915537902
71;66,25;34,98;32,329402071170385;7,025669380315827;40,42670078533082
72;67,13333333333334;35,01;32,37979920251142;6,917956235109545;40,44302241528263
73;68,01666666666667;35,38;32,430196333852464;8,701341668817458;40,45934404523443
74;68,9;35,73;32,48059346519351;10,558642828443116;40,475665675186235
75;69,78333333333333;36,25;32,53099059653455;13,831030943064437;40,49198730513803
76;70,66666666666667;36,26;32,581387727875594;13,532188248624271;40,508308935089836
77;71,55;36,84;32,63178485921664;17,70907467111837;40,52463056504164
78;72,43333333333334;37,53;32,68218199055768;23,501339452673307;40,540952194993444
79;73,31666666666666;37,66;32,73257912189872;24,27947650994832;40,55727382494525
80;74,2;37,8;32,78297625323977;25,17052727555606;40,57359545489705
81;75,08333333333333;38,44;32,8333733845808;31,4342620047269;40,58991708484886
82;75,96666666666667;37,94;32,883770515921846;25,565456595661214;40,60623871480066
83;76,85;37,92;32,93416764726289;24,85852424960009;40,62256034475246
84;77,73333333333333;38,07;32,98456477860393;25,861651391015677;40,63888197470426
85;78,61666666666666;38,25;33,034961909944975;27,19662228072476;40,655203604656066
86;79,5;37,76;33,08535904128602;21,85226809288635;40,67152523460787
87;80,38333333333334;38,04;33,13575617262706;24,051607518325557;40,687846864559674
88;81,26666666666667;38,29;33,186153303968105;26,049251096595682;40,70416849451148
89;82,15;38,26;33,23655043530915;25,23504552899269;40,72049012446328
90;83,03333333333333;38,36;33,286947566650184;25,735860991516482;40,73681175441508
91;83,91666666666667;38,64;33,33734469799123;28,118153251921754;40,75313338436688
92;84,8;38,98;33,38774182933227;31,273351447399946;40,76945501431869
93;85,68333333333334;38,59;33,438138960673314;26,54167216853228;40,78577664427049
94;86,56666666666666;38,75;33,48853609201436;27,683002455035556;40,802098274222296
95;87,45;38,76;33,5389332233554;27,25953828618201;40,8184199041741
96;88,33333333333333;38,77;33,58933035469644;26,839337973769712;40,834741534125904
97;89,21666666666667;38,76;33,639727486037486;26,21719061723998;40,85106316407771
98;90,1;38,99;33,69012461737853;28,0886790713171;40,867384794029505
99;90,98333333333332;39,33;33,740521748719566;31,242267121536962;40,88370642398131
100;91,86666666666666;39,2;33,79091888006061;29,25815856208481;40,90002805393311
101;92,75;39,08;33,84131601140165;27,44380993239668;40,91634968388492
102;93,63333333333334;39,08;33,891713142742695;26,918320513188863;40,93267131383672
103;94,51666666666668;39,0;33,94211027408374;25,582248479529277;40,948992943788525
104;95,4;38,51;33,99250740542478;20,40773934204192;40,96531457374033
105;96,28333333333332;38,86;34,042904536765825;23,20440870191127;40,981636203692126
106;97,16666666666669;38,81;34,09330166810687;22,247243154083478;40,99795783364393
107;98,05;38,79;34,143698799447904;21,58811484625184;41,014279463595734
108;98,93333333333334;38,76;34,19409593078895;20,847479969238034;41,03060109354754
109;99,81666666666666;39,01;34,24449306212999;22,710056374887177;41,04692272349934
110;100,7;38,57;34,29489019347103;18,276563857880138;41,06324435345115
111;101,58333333333331;38,61;34,34528732481208;18,18777420190853;41,07956598340295
112;102,46666666666668;39,08;34,39568445615312;21,942812114325477;41,095887613354755
113;103,35;39,0;34,44608158749416;20,738172907759683;41,11220924330655
114;104,23333333333332;39,1;34,496478718835206;21,192408186137158;41,128530873258356
115;105,11666666666666;39,39;34,54687585017625;23,455851530606033;41,14485250321016
116;106,0;39,74;34,59727298151729;26,447641186632058;41,161174133161964
117;106,88333333333334;39,18;34,647670112858336;20,542014205877567;41,17749576311377
118;107,76666666666668;39,43;34,69806724419937;22,391187605418924;41,19381739306557
119;108,65;39,69;34,748464375540415;24,41877432780316;41,210139023017376
120;109,53333333333332;39,55;34,79886150688146;22,5733169807927;41,22646065296917
121;110,41666666666669;39,56;34,8492586382225;22,191084177561343;41,24278228292098
122;111,3;39,91;34,899655769563545;25,103549307467844;41,25910391287278
123;112,18333333333334;40,35;34,95005290090459;29,159428673028973;41,275425542824586
124;113,06666666666666;39,89;35,00045003224563;23,907698887166756;41,29174717277639
125;113,95;40,11;35,05084716358667;25,595027422189066;41,308068802728194
126;114,83333333333331;40,2;35,10124429492771;25,997309740007253;41,32439043268
127;115,71666666666668;40,11;35,15164142626875;24,585319745694157;41,3407120626318
128;116,6;39,51;35,2020385576098;18,558531789120664;41,3570336925836
129;117,48333333333332;39,78;35,25243568895084;20,498838590686066;41,3733553225354
130;118,36666666666666;40,09;35,30283282029188;22,916969606474602;41,38967695248721
131;119,25;39,61;35,353229951632926;18,120091244675017;41,40599858243901
132;120,13333333333334;39,41;35,40362708297397;16,05102395027964;41,422320212390815
133;121,01666666666668;39,53;35,45402421431501;16,61357860549036;41,43864184234262
134;121,9;36,6;35,504421345656056;1,200292587854091;41,45496347229442
135;122,78333333333332;35,1;35,55481847699709;0,20685984701795268;41,47128510224622
136;123,66666666666669;35,54;35,605215608338135;0,0042530755709131104;41,487606732198024
137;124,55;36,43;35,65561273967918;0,5996756289471881;41,50392836214983
138;125,43333333333334;37,05;35,70600987102022;1,806309466795075;41,52024999210163
139;126,31666666666666;40,6;35,756407002361264;23,460393126775006;41,53657162205344
140;127,2;41,97;35,80680413370231;37,98498328634895;41,55289325200524
141;128,08333333333334;41,99;35,85720126504335;37,6112203234859;41,569214881957045
142;128,96666666666667;41,42;35,907598396384394;30,386571439543925;41,58553651190885
143;129,85;41,72;35,95799552772543;33,200695538512136;41,601858141860646
144;130,73333333333332;41,44;36,00839265906647;29,502358306082954;41,61817977181245
145;131,61666666666667;41,69;36,058789790407516;31,710528424618598;41,634501401764254
146;132,5;41,89;36,10918692174856;33,4177998456829;41,65082303171606
147;133,38333333333333;42,02;36,1595840530896;34,34447507080173;41,66714466166786
148;134,26666666666668;41,59;36,209981184430646;28,944602455880315;41,683466291619666
149;135,15;41,83;36,26037831577169;31,02068570542619;41,69978792157147
150;136,03333333333333;41,78;36,31077544711273;29,912417209904948;41,71610955152327
151;136,91666666666666;42,36;36,361172578453775;35,98593043349492;41,73243118147507
152;137,8;42,36;36,41156970979482;35,38382291743049;41,748752811426876
153;138,68333333333334;42,53;36,461966841135855;36,82102641707479;41,76507444137868
154;139,56666666666666;42,65;36,5123639724769;37,67057600634955;41,781396071330484
155;140,45;42,98;36,56276110381794;41,18095505067189;41,79771770128229
156;141,33333333333334;42,66;36,613158235158984;36,56429532902557;41,81403933123409
157;142,21666666666667;42,83;36,66355536650003;38,02503941802059;41,830360961185896
158;143,1;43,03;36,71395249784107;39,892456049528064;41,84668259113769
159;143,98333333333332;42,61;36,76434962918211;34,171628257843366;41,8630042210895
160;144,86666666666667;42,59;36,81474676052315;33,35354998008789;41,8793258510413
161;145,75;42,66;36,86514389186419;33,58035731399883;41,895647480993105
162;146,63333333333333;43,08;36,915541023205236;38,00055447658553;41,91196911094491
163;147,51666666666668;42,85;36,96593815454628;34,622183801124265;41,92829074089671
164;148,4;43,21;37,01633528588732;38,36148259084449;41,94461237084852
165;149,28333333333333;43,3;37,066732417228366;38,8536247584317;41,960934000800314
166;150,16666666666666;43,28;37,11712954856941;37,980972201116316;41,97725563075212
167;151,05;43,08;37,16752667991045;34,957340760770705;41,99357726070392
168;151,93333333333334;43,03;37,217923811251495;33,780229623817355;42,00989889065573
169;152,81666666666666;43,25;37,26832094259254;35,78048434582702;42,02622052060753
170;153,7;43,12;37,318718073933574;33,65487198570494;42,042542150559335
171;154,58333333333334;43,08;37,369115205274625;32,61420513862547;42,05886378051114
172;155,46666666666667;43,61;37,41951233661566;38,32213751051369;42,07518541046294
173;156,35;44,05;37,469909467956704;43,29759140988579;42,09150704041474
174;157,23333333333332;43,93;37,52030659929775;41,08416949100601;42,107828670366544
175;158,11666666666667;44,31;37,57070373063879;45,41811420622595;42,12415030031835
176;159,0;44,98;37,62110086197983;54,1533965235539;42,14047193027015
177;159,88333333333333;44,6;37,67149799332087;48,00414005655676;42,156793560221956
178;160,76666666666668;44,47;37,72189512466192;45,53691940856155;42,17311519017376
179;161,65;44,89;37,772292256002956;50,6617635289555;42,189436820125565
180;162,53333333333333;44,39;37,822689387344;43,12956868310415;42,20575845007736
181;163,41666666666666;44,21;37,87308651868504;40,156472469671264;42,222080080029166
182;164,3;43,74;37,923483650026085;33,83186244951389;42,23840170998097
183;165,18333333333334;43,92;37,97388078136713;35,356333762195206;42,254723339932774
184;166,06666666666666;43,4;38,02427791270817;28,898387959797194;42,27104496988458
185;166,95;43,62;38,074675044049215;30,750628867090548;42,28736659983638
186;167,83333333333334;43,65;38,12507217539026;30,524827467146917;42,303688229788186
187;168,71666666666667;44,02;38,1754693067313;34,15853902455993;42,32000985973999
188;169,6;43,68;38,22586643807234;29,747572911345728;42,33633148969179
189;170,48333333333332;43,72;38,27626356941338;29,634266325695936;42,35265311964359
190;171,36666666666667;43,98;38,326660700754424;31,960245232394428;42,368974749595395
191;172,25;43,81;38,37705783209547;29,516860599795233;42,3852963795472
192;173,13333333333333;43,79;38,42745496343651;28,75688926917171;42,401618009499
193;174,01666666666668;44,17;38,47785209477755;32,400547774928306;42,41793963945081
194;174,9;44,16;38,5282492261186;31,71661677911375;42,43426126940261
195;175,78333333333333;43,98;38,57864635745963;29,17462117178406;42,45058289935441
196;176,66666666666666;44,03;38,629043488800676;29,17033123586639;42,46690452930621
197;177,55;44,2;38,67944062014172;30,476575866541282;42,48322615925802
198;178,43333333333334;43,83;38,72983775148276;26,011654961200392;42,49954778920982
199;179,31666666666666;44,01;38,780234882823805;27,35044318083292;42,515869419161625
200;180,2;44,47;38,83063201416485;31,802471279662402;42,53219104911343
201;181,0833333333333;43,87;38,88102914550589;24,88983018699165;42,54851267906523
202;181,96666666666667;43,9;38,931426276846935;24,6867248424071;42,56483430901704
203;182,85;44,52;38,98182340818798;30,671399962094657;42,581155938968834
204;183,7333333333333;44,63;39,032220539529014;31,335134888070872;42,59747756892064
205;184,61666666666667;44,28;39,082617670870064;27,012783075152125;42,61379919887244
206;185,5;44,86;39,1330148022111;32,79835945569315;42,630120828824246
207;186,38333333333333;44,79;39,183411933552144;31,433829746835503;42,64644245877605
208;187,26666666666668;42,22;39,23380906489319;8,917336300914098;42,662764088727855
209;188,15;42,02;39,28420619623423;7,484567736723198;42,67908571867966
210;189,03333333333333;41,5;39,33460332757527;4,68894274894808;42,695407348631456
211;189,91666666666663;41,05;39,38500045891631;2,7722234718088914;42,71172897858326
212;190,8;41,15;39,43539759025736;2,9398614234952647;42,728050608535064
213;191,6833333333333;43,5;39,485794721598396;16,113844017147304;42,74437223848687
214;192,56666666666663;43,32;39,53619185293944;14,31720409376188;42,76069386843867
215;193,45;43,61;39,58658898428048;16,18783620141316;42,777015498390476
216;194,3333333333333;43,71;39,636986115621525;16,589442102339838;42,79333712834228
217;195,21666666666667;44,12;39,68738324696257;19,648091279308083;42,809658758294084
218;196,1;44,04;39,73778037830361;18,50909367330941;42,82598038824588
219;196,9833333333333;44,39;39,788177509644655;21,176770232740278;42,842302018197685
220;197,86666666666667;44,92;39,8385746409857;25,82088367923365;42,85862364814949
221;198,75;45,28;39,88897177232674;29,063185351569892;42,87494527810129
222;199,63333333333333;44,84;39,939368903667784;24,01618514233833;42,8912669080531
223;200,51666666666668;45,14;39,98976603500883;26,524909894148703;42,9075885380049
224;201,4;45,32;40,04016316634987;27,87667698996863;42,923910167956706
225;202,28333333333333;44,93;40,09056029769091;23,420176632285525;42,9402317979085
226;203,16666666666663;44,76;40,14095742903195;21,335554272415116;42,95655342786031
227;204,05;45,05;40,19135456037299;23,606435508008285;42,97287505781211
228;204,9333333333333;45,1;40,241751691714036;23,602576624963444;42,989196687763915
229;205,81666666666663;44,7;40,29214882305507;19,42915199809481;43,00551831771572
230;206,7;44,98;40,342545954396115;21,50598002508781;43,02183994766752
231;207,5833333333333;46,02;40,39294308573716;31,663769516353288;43,03816157761933
232;208,46666666666667;45,55;40,4433402170782;26,07797413851088;43,05448320757113
233;209,35;45,17;40,493737348419245;21,867432386569092;43,07080483752293
234;210,2333333333333;45,83;40,54413447976029;27,940374298059023;43,08712646747473
235;211,11666666666667;45,55;40,59453161110133;24,556666953373938;43,103448097426536
236;212,0;44,77;40,644928742442374;17,016212879928077;43,11976972737834
237;212,88333333333333;45,06;40,69532587378342;19,05038022806451;43,136091357330145
238;213,76666666666668;45,45;40,74572300512446;22,13022204451526;43,15241298728195
239;214,65;44,82;40,796120136465504;16,191609156158396;43,16873461723375
240;215,53333333333333;44,84;40,84651726780655;15,947904332327312;43,18505624718555
241;216,41666666666663;45,26;40,89691439914758;19,036515960365676;43,201377877137354
242;217,3;45,12;40,94731153048863;17,41132906359309;43,21769950708916
243;218,1833333333333;44,63;40,99770866182967;13,193540365347229;43,23402113704096
244;219,06666666666663;44,99;41,04810579317071;15,538529937834312;43,250342766992766
245;219,95;45,72;41,098502924511756;21,358235218746383;43,26666439694457
246;220,8333333333333;45,16;41,14890005585279;16,08892276193771;43,28298602689637
247;221,71666666666667;45,49;41,19929718719384;18,410130627822692;43,29930765684817
248;222,6;46,31;41,24969431853488;25,60669358986821;43,315629286799975
249;223,4833333333333;45,79;41,30009144987592;20,159278788477298;43,33195091675178
250;224,36666666666667;45,35;41,350488581216965;15,996091588975899;43,34827254670358
251;225,25;45,76;41,40088571255801;19,00187737098089;43,36459417665539
252;226,13333333333333;45,79;41,45128284389905;18,824466560644698;43,38091580660719
253;227,01666666666668;45,21;41,501679975240094;13,751637406035314;43,397237436558996
254;227,9;45,85;41,55207710658114;18,47214119777398;43,4135590665108
255;228,78333333333333;45,98;41,60247423792218;19,162731797654967;43,429880696462604
256;229,66666666666663;45,4;41,652871369263224;14,040972975287257;43,4462023264144
257;230,55;45,22;41,70326850060427;12,367400438842154;43,462523956366205
258;231,4333333333333;45,63;41,7536656319453;15,025968132962028;43,47884558631801
259;232,31666666666663;46,0;41,804062763286346;17,605889294440214;43,49516721626981
260;233,2;45,75;41,85445989462739;15,17523271256645;43,51148884622162
261;234,0833333333333;46,12;41,90485702596843;17,767430291527667;43,527810476173414
262;234,96666666666667;46,82;41,955254157309476;23,665752113974744;43,54413210612522
263;235,85;45,96;42,00565128865052;15,636873730951308;43,56045373607702
264;236,7333333333333;45,32;42,056048419991555;10,653379916639627;43,576775366028826
265;237,61666666666667;45,46;42,106445551332605;11,246327440176879;43,59309699598063
266;238,5;45,53;42,15684268267364;11,378190287432364;43,609418625932435
267;239,38333333333333;44,97;42,207239814014684;7,632843845265609;43,62574025588424
268;240,26666666666668;45,26;42,25763694535573;9,014183911892873;43,64206188583604
269;241,15;45,91;42,30803407669677;12,97415851263766;43,65838351578785
270;242,03333333333333;45,93;42,358431208037814;12,756103635718226;43,67470514573965
271;242,91666666666663;45,71;42,40882833937886;10,89773433288816;43,69102677569145
272;243,8;45,85;42,4592254707199;11,497351908414691;43,70734840564325
273;244,6833333333333;46,43;42,509622602060944;15,369358942271404;43,723670035595056
274;245,56666666666663;45,65;42,56001973340199;9,54797804796512;43,73999166554686
275;246,45;45,75;42,61041686474303;9,856982263189986;43,756313295498664
276;247,3333333333333;46,42;42,660813996084066;14,13147941203746;43,77263492545046
277;248,21666666666667;46,18;42,711211127425116;12,032496242499331;43,788956555402265
278;249,1;45,84;42,76160825876615;9,476495712496781;43,80527818535407
279;249,9833333333333;46,11;42,812005390107196;10,876768446881988;43,82159981530587
280;250,86666666666667;45,65;42,86240252144824;7,7706997024281295;43,83792144525768
281;251,75;42,56;42,91279965278928;0,12446759500823625;43,85424307520948
282;252,63333333333333;42,22;42,963196784130325;0,5523414599416586;43,870564705161286
283;253,51666666666668;41,44;43,01359391547137;2,476197810808519;43,88688633511309
284;254,4;40,82;43,06399104681241;5,035495818174261;43,903207965064894
285;255,28333333333333;40,3;43,11438817815345;7,920780817329898;43,9195295950167
286;256,1666666666667;42,5;43,16478530949449;0,4419395077196857;43,935851224968495
287;257,05;42,67;43,215182440835534;0,2972238937953885;43,9521728549203
288;257,93333333333334;42,63;43,26557957217658;0,40396139256815744;43,9684944848721
289;258,81666666666666;43,04;43,31597670351762;0,0761631408844529;43,98481611482391
290;259,7;43,77;43,36637383485866;0,16291408118670406;44,00113774477571
291;260,5833333333333;42,19;43,41677096619971;1,5049670035105671;44,017459374727515
292;261,46666666666664;37,24;43,46716809754075;38,77762251502926;44,03378100467931
293;262,35;32,44;43,51756522888179;122,71245140013097;44,050102634631116
294;263,2333333333333;26,81;43,56796236022283;280,8293024666451;44,06642426458292
295;264,1166666666667;21,18;43,61835949156388;503,47997667265486;44,082745894534725
296;265,0;17,36;43,668756622904915;692,1506750432433;44,09906752448653
297;265,8833333333333;20,4;43,71915375424596;543,7829318141635;44,11538915443833
298;266,76666666666665;25,74;43,769550885587;325,0647051359711;44,13171078439014
299;267,65;31,22;43,819948016928045;158,758690029289;44,14803241434194
300;268,53333333333336;37,23;43,87034514826909;44,09418368814086;44,164354044293745
301;269,4166666666667;42,83;43,92074227961013;1,1897187205291093;44,18067567424554
302;270,3;44,97;43,971139410951174;0,9977224763549646;44,196997304197346
303;271,18333333333334;44,83;44,02153654229221;0,653613162448832;44,21331893414915
304;272,06666666666666;45,33;44,071933673633254;1,5827308815379164;44,229640564100954
305;272,95;44,64;44,1223308049743;0,2679813954785601;44,24596219405276
306;273,8333333333333;44,55;44,17272793631534;0,14233421003688002;44,26228382400456
307;274,71666666666664;44,27;44,22312506765638;0,0021972592822189474;44,27860545395636
308;275,6;44,57;44,273522198997426;0,08789908648732182;44,29492708390816
309;276,4833333333333;44,13;44,32391933033847;0,03760470667891948;44,31124871385997
310;277,3666666666667;44,19;44,37431646167951;0,03397255804605612;44,32757034381177
311;278,25;44,51;44,424713593020556;0,007273771215463034;44,343891973763576
312;279,1333333333333;44,89;44,4751107243616;0,1721331110397575;44,36021360371538
313;280,01666666666665;44,77;44,525507855702635;0,059776408623125006;44,376535233667184
314;280,9;44,66;44,57590498704368;0,007071971204123338;44,39285686361899
315;281,78333333333336;45,11;44,62630211838473;0,23396364067910055;44,40917849357079
316;282,6666666666667;44,68;44,676699249725765;1,0894952372862708e-05;44,42550012352259
317;283,55;44,31;44,72709638106681;0,1739693910990259;44,44182175347439
318;284,43333333333334;44,29;44,77749351240785;0,23764992463974444;44,4581433834262
319;285,31666666666666;45,25;44,82789064374889;0,17817630863472894;44,474465013378
320;286,2;44,89;44,87828777508993;0,000137176212344071;44,490786643329805
321;287,0833333333333;45,0;44,92868490643097;0,005085842570759011;44,50710827328161
322;287,96666666666664;45,17;44,97908203777202;0,036449668301286334;44,523429903233406
323;288,85;45,59;45,02947916911306;0,3141836018581896;44,53975153318521
324;289,7333333333333;44,87;45,0798763004541;0,04404806149230198;44,556073163137015
325;290,6166666666667;45,3;45,130273431795146;0,028807107954595935;44,57239479308882
326;291,5;45,61;45,18067056313619;0,1843237653577963;44,58871642304062
327;292,3833333333333;45,65;45,23106769447723;0,1755042766106202;44,60503805299243
328;293,26666666666665;45,14;45,281464825818276;0,020012296943794923;44,62135968294423
329;294,15;45,14;45,33186195715932;0,036811010605004094;44,637681312896035
330;295,03333333333336;44,77;45,38225908850036;0,3748611914512903;44,65400294284784
331;295,9166666666667;44,74;45,432656219841405;0,47977263888498234;44,670324572799636
332;296,8;44,67;45,48305335118245;0,661055751869007;44,68664620275144
333;297,68333333333334;44,66;45,533450482523484;0,7629157454205139;44,702967832703244
334;298,56666666666666;44,51;45,58384761386453;1,153148697802544;44,71928946265505
335;299,45;45,24;45,63424474520557;0,1554289191222039;44,73561109260685
336;300,3333333333333;45,14;45,68464187654661;0,2966347736882088;44,75193272255866
337;301,21666666666664;45,19;45,73503900788765;0,2970675201191564;44,76825435251045
338;302,1;45,63;45,78543613922869;0,024160393378320922;44,78457598246226
339;302,9833333333333;46,49;45,835833270569736;0,42793410989349023;44,80089761241406
340;303,8666666666667;45,57;45,88623040191078;0,10000166709265303;44,817219242365866
341;304,75;45,65;45,93662753325182;0,0821553428180256;44,83354087231767
342;305,6333333333333;45,85;45,987024664592866;0,018775758706787028;44,849862502269474
343;306,51666666666665;45,83;46,03742179593391;0,04302380142844896;44,86618413222128
344;307,4;45,23;46,08781892727495;0,7358533119911553;44,88250576217308
345;308,28333333333336;45,68;46,138216058615996;0,2099619563735777;44,898827392124886
346;309,1666666666667;45,4;46,18861318995704;0,6219107633742186;44,91514902207668
347;310,05;45,6;46,23901032129808;0,408334190725476;44,93147065202849
348;310,93333333333334;45,51;46,289407452639125;0,607475977229413;44,94779228198029
349;311,81666666666666;45,53;46,33980458398017;0,6557834642352914;44,964113911932095
350;312,7;45,28;46,390201715321204;1,2325478487021417;44,9804355418839
351;313,5833333333333;46,48;46,44059884666225;0,0015524508843448412;44,996757171835704
352;314,46666666666664;45,39;46,49099597800328;1,2121921435794056;45,0130788017875
353;315,35;44,13;46,541393109344334;5,814816727793322;45,029400431739305
354;316,2333333333333;43,33;46,59179024068537;10,639275574230334;45,04572206169111
355;317,1166666666667;43,18;46,64218737202641;11,986741399019163;45,06204369164291
356;318,0;41,72;46,692584503367456;24,726596643130183;45,07836532159472
357;318,8833333333333;42,11;46,7429816347085;21,464518827546247;45,09468695154652
358;319,76666666666665;42,7;46,79337876604954;16,755749722345254;45,111008581498325
359;320,65;42,58;46,843775897390586;18,17978490316891;45,12733021145013
360;321,53333333333336;42,37;46,89417302873163;20,468141593902743;45,14365184140193
361;322,4166666666667;42,3;46,94457016007267;21,572031971837514;45,15997347135373
362;323,3;42,12;46,994967291413715;23,7653060923536;45,176295101305534
363;324,18333333333334;41,79;47,04536442275476;27,618855215956465;45,19261673125734
364;325,06666666666666;42,41;47,0957615540958;21,956361341842335;45,20893836120914
365;325,95;42,6;47,146158685436845;20,667558793172848;45,22525999116095
366;326,8333333333333;42,52;47,19655581677788;21,870174307439004;45,24158162111275
367;327,71666666666664;42,24;47,246952948118924;25,069577824676767;45,25790325106455
368;328,6;43,19;47,297350079459974;16,870324675239875;45,27422488101635
369;329,4833333333333;42,95;47,347747210801;19,34018053010798;45,290546510968156
370;330,3666666666667;42,8;47,398144342142054;21,142931391173004;45,30686814091996
371;331,25;42,46;47,4485414734831;24,885546032660898;45,323189770871764
372;332,1333333333333;43,08;47,49893860482413;19,52701839320507;45,33951140082357
373;333,01666666666665;42,69;47,549335736165176;23,613143796771976;45,35583303077537
374;333,9;42,4;47,59973286750622;27,037221893424466;45,372154660727176
375;334,78333333333336;41,9;47,65012999884726;33,063995003643235;45,38847629067898
376;335,6666666666667;42,01;47,700527130188306;32,382099019409175;45,40479792063078
377;336,55;41,66;47,75092426152935;37,09935835968688;45,42111955058258
